**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 6729000Read [06:45, 13918.89Read/s]
Processed: 6732000Read [06:45, 15954.84Read/s]
Processed: 6734000Read [06:45, 15500.28Read/s]
Processed: 6737000Read [06:45, 17058.77Read/s]
Processed: 6740000Read [06:45, 17831.85Read/s]
Processed: 6742000Read [06:46, 18170.14Read/s]
Processed: 6744000Read [06:46, 18513.25Read/s]
Processed: 6746000Read [06:46, 17727.56Read/s]
Processed: 6749000Read [06:46, 19005.75Read/s]
Processed: 6752000Read [06:46, 19901.85Read/s]
Processed: 6755000Read [06:46, 18808.70Read/s]
Processed: 6757000Read [06:46, 18652.20Read/s]
Processed: 6759000Read [06:46, 17183.94Read/s]
Processed: 6762000Read [06:47, 18350.75Read/s]
Processed: 6765000Read [06:47, 19186.56Read/s]
Processed: 6767000Read [06:47, 18865.81Read/s]
Processed: 6769000Read [06:47, 19072.71Read/s]
Processed: 6772000Read [06:47, 19804.58Read/s]
Processed: 6775000Read [06:47, 19074.64Read/s]
Processed: 6777000Read [06:47, 17460.17Read/s]
Processed: 6779000Read [06:48, 17408.40Read/s]
Processed: 6781000Read [06:48, 15364.86Read/s]
Processed: 6784000Read [06:48, 17528.55Read/s]
Processed: 6787000Read [06:48, 18784.83Read/s]
Processed: 6789000Read [06:48, 17299.74Read/s]
Processed: 6791000Read [06:48, 17823.86Read/s]
Processed: 6794000Read [06:48, 18174.54Read/s]
Processed: 6796000Read [06:49, 12695.52Read/s]
Processed: 6798000Read [06:49, 13516.31Read/s]
Processed: 6800000Read [06:49, 11961.39Read/s]
Processed: 6803000Read [06:49, 14594.87Read/s]
Processed: 6806000Read [06:49, 16826.74Read/s]
Processed: 6808000Read [06:49, 16505.88Read/s]
Processed: 6810000Read [06:50, 16552.40Read/s]
Processed: 6812000Read [06:50, 17120.52Read/s]
Processed: 6814000Read [06:50, 17090.41Read/s]
Processed: 6816000Read [06:50, 14081.34Read/s]
Processed: 6819000Read [06:50, 16482.38Read/s]
Processed: 6822000Read [06:50, 18183.04Read/s]
Processed: 6824000Read [06:50, 17489.42Read/s]
Processed: 6826000Read [06:50, 17296.01Read/s]
Processed: 6828000Read [06:51, 15391.59Read/s]
Processed: 6831000Read [06:51, 17424.05Read/s]
Processed: 6833000Read [06:51, 17436.39Read/s]
Processed: 6836000Read [06:51, 16373.47Read/s]
Processed: 6839000Read [06:51, 17156.23Read/s]
Processed: 6841000Read [06:51, 17071.53Read/s]
Processed: 6843000Read [06:52, 13625.86Read/s]
Processed: 6845000Read [06:52, 14289.38Read/s]
Processed: 6847000Read [06:52, 12908.33Read/s]
Processed: 6849000Read [06:52, 14341.53Read/s]
Processed: 6851000Read [06:52, 15548.05Read/s]
Processed: 6853000Read [06:52, 12558.42Read/s]
Processed: 6856000Read [06:52, 15100.49Read/s]
Processed: 6859000Read [06:53, 17202.18Read/s]
Processed: 6861000Read [06:53, 15978.31Read/s]
Processed: 6864000Read [06:53, 17371.99Read/s]
Processed: 6866000Read [06:53, 17286.41Read/s]
Processed: 6869000Read [06:53, 17725.99Read/s]
Processed: 6872000Read [06:53, 18360.77Read/s]
Processed: 6874000Read [06:53, 17999.35Read/s]
Processed: 6876000Read [06:54, 18337.25Read/s]
Processed: 6879000Read [06:54, 18725.40Read/s]
Processed: 6881000Read [06:54, 18751.54Read/s]
Processed: 6884000Read [06:54, 19519.62Read/s]
Processed: 6886000Read [06:54, 18230.51Read/s]
Processed: 6889000Read [06:54, 19558.03Read/s]
Processed: 6892000Read [06:54, 20177.49Read/s]
Processed: 6895000Read [06:55, 18543.34Read/s]
Processed: 6898000Read [06:55, 19125.57Read/s]
Processed: 6901000Read [06:55, 19815.02Read/s]
Processed: 6904000Read [06:55, 19185.71Read/s]
Processed: 6906000Read [06:55, 18465.45Read/s]
Processed: 6909000Read [06:55, 19557.92Read/s]
Processed: 6912000Read [06:55, 19912.13Read/s]
Processed: 6915000Read [06:56, 18637.59Read/s]
Processed: 6918000Read [06:56, 19523.39Read/s]
Processed: 6921000Read [06:56, 19720.39Read/s]
Processed: 6924000Read [06:56, 18585.16Read/s]
Processed: 6926000Read [06:56, 18180.65Read/s]
Processed: 6929000Read [06:56, 19246.68Read/s]
Processed: 6932000Read [06:56, 19961.45Read/s]
Processed: 6935000Read [06:57, 18235.26Read/s]
Processed: 6938000Read [06:57, 18833.41Read/s]
Processed: 6940000Read [06:57, 18775.78Read/s]
Processed: 6942000Read [06:57, 18633.75Read/s]
Processed: 6945000Read [06:57, 12125.66Read/s]
Processed: 6948000Read [06:58, 14227.98Read/s]
Processed: 6951000Read [06:58, 16101.68Read/s]
Processed: 6953000Read [06:58, 13039.91Read/s]
Processed: 6955000Read [06:58, 13071.92Read/s]
Processed: 6957000Read [06:58, 14052.82Read/s]
Processed: 6960000Read [06:58, 16482.83Read/s]
Processed: 6962000Read [06:58, 15425.39Read/s]
Processed: 6965000Read [06:59, 17406.02Read/s]
Processed: 6968000Read [06:59, 17171.58Read/s]
Processed: 6971000Read [06:59, 18228.61Read/s]
Processed: 6974000Read [06:59, 19108.78Read/s]
Processed: 6977000Read [06:59, 18085.58Read/s]
Processed: 6980000Read [06:59, 18920.35Read/s]
Processed: 6982000Read [07:00, 18272.10Read/s]
Processed: 6985000Read [07:00, 19235.25Read/s]
Processed: 6987000Read [07:00, 17318.28Read/s]
Processed: 6990000Read [07:00, 18466.95Read/s]
Processed: 6993000Read [07:00, 18665.35Read/s]
Processed: 6995000Read [07:00, 18916.98Read/s]
Processed: 6997000Read [07:00, 18681.20Read/s]
Processed: 6999000Read [07:01, 15761.42Read/s]
Processed: 7002000Read [07:01, 17603.37Read/s]
Processed: 7005000Read [07:01, 18655.24Read/s]
Processed: 7007000Read [07:01, 17851.93Read/s]
Processed: 7009000Read [07:01, 16761.10Read/s]
Processed: 7011000Read [07:01, 16828.08Read/s]
Processed: 7014000Read [07:01, 17814.12Read/s]
Processed: 7016000Read [07:01, 18324.68Read/s]
Processed: 7019000Read [07:02, 18054.47Read/s]
Processed: 7021000Read [07:02, 17802.20Read/s]
Processed: 7023000Read [07:02, 17762.40Read/s]
Processed: 7026000Read [07:02, 19131.18Read/s]
Processed: 7029000Read [07:02, 16359.55Read/s]
Processed: 7031000Read [07:02, 16895.26Read/s]
Processed: 7033000Read [07:03, 10575.98Read/s]
Processed: 7036000Read [07:03, 12923.57Read/s]
Processed: 7039000Read [07:03, 14097.30Read/s]
Processed: 7042000Read [07:03, 15674.78Read/s]
Processed: 7045000Read [07:03, 17427.48Read/s]
Processed: 7047000Read [07:03, 17444.80Read/s]
Processed: 7049000Read [07:04, 16941.85Read/s]
Processed: 7051000Read [07:04, 17607.54Read/s]
Processed: 7054000Read [07:04, 18508.65Read/s]
Processed: 7056000Read [07:04, 17808.71Read/s]
Processed: 7058000Read [07:04, 17540.92Read/s]
Processed: 7060000Read [07:04, 17529.77Read/s]
Processed: 7063000Read [07:04, 18152.88Read/s]
Processed: 7065000Read [07:04, 16324.59Read/s]
Processed: 7067000Read [07:05, 16776.96Read/s]
Processed: 7069000Read [07:05, 16604.86Read/s]
Processed: 7072000Read [07:05, 18215.30Read/s]
Processed: 7074000Read [07:05, 18363.78Read/s]
Processed: 7077000Read [07:05, 17936.33Read/s]
Processed: 7080000Read [07:05, 18860.43Read/s]
Processed: 7083000Read [07:05, 19754.46Read/s]
Processed: 7086000Read [07:06, 19552.75Read/s]
Processed: 7088000Read [07:06, 19361.60Read/s]
Processed: 7091000Read [07:06, 18818.01Read/s]
Processed: 7094000Read [07:06, 19442.47Read/s]
Processed: 7097000Read [07:06, 19459.13Read/s]
Processed: 7099000Read [07:06, 18875.76Read/s]
Processed: 7101000Read [07:06, 18193.60Read/s]
Processed: 7104000Read [07:06, 19198.91Read/s]
Processed: 7107000Read [07:07, 19612.69Read/s]
Processed: 7109000Read [07:07, 19179.64Read/s]
Processed: 7112000Read [07:07, 18470.42Read/s]
Processed: 7114000Read [07:07, 15395.57Read/s]
Processed: 7117000Read [07:07, 17411.12Read/s]
Processed: 7120000Read [07:07, 18925.54Read/s]
Processed: 7122000Read [07:08, 17540.67Read/s]
Processed: 7124000Read [07:08, 16937.40Read/s]
Processed: 7126000Read [07:08, 9930.82Read/s] 
Processed: 7128000Read [07:08, 11205.33Read/s]
Processed: 7130000Read [07:08, 12309.44Read/s]
Processed: 7133000Read [07:08, 14877.40Read/s]
Processed: 7135000Read [07:09, 15536.37Read/s]
Processed: 7138000Read [07:09, 16462.10Read/s]
Processed: 7140000Read [07:09, 16749.22Read/s]
Processed: 7143000Read [07:09, 18212.74Read/s]
Processed: 7146000Read [07:09, 18282.86Read/s]
Processed: 7148000Read [07:09, 18476.49Read/s]
Processed: 7150000Read [07:09, 17661.65Read/s]
Processed: 7153000Read [07:10, 19210.75Read/s]
Processed: 7156000Read [07:10, 20075.47Read/s]
Processed: 7159000Read [07:10, 17344.89Read/s]
Processed: 7161000Read [07:10, 17512.08Read/s]
Processed: 7163000Read [07:10, 16579.62Read/s]
Processed: 7165000Read [07:10, 16280.47Read/s]
Processed: 7167000Read [07:10, 14127.62Read/s]
Processed: 7170000Read [07:11, 13948.01Read/s]
Processed: 7173000Read [07:11, 15831.25Read/s]
Processed: 7176000Read [07:11, 15078.96Read/s]
Processed: 7179000Read [07:11, 16273.35Read/s]
Processed: 7181000Read [07:11, 16936.22Read/s]
Processed: 7183000Read [07:11, 17342.26Read/s]
Processed: 7185000Read [07:12, 13254.95Read/s]
Processed: 7187000Read [07:12, 14471.27Read/s]
Processed: 7190000Read [07:12, 12047.70Read/s]
Processed: 7193000Read [07:12, 14456.36Read/s]
Processed: 7196000Read [07:13, 12086.48Read/s]
Processed: 7199000Read [07:13, 14549.23Read/s]
Processed: 7201000Read [07:13, 15530.97Read/s]
Processed: 7204000Read [07:13, 12033.96Read/s]
Processed: 7207000Read [07:13, 12680.64Read/s]
Processed: 7209000Read [07:14, 10444.08Read/s]
Processed: 7212000Read [07:14, 13065.30Read/s]
Processed: 7215000Read [07:14, 15472.20Read/s]
Processed: 7217000Read [07:14, 16152.96Read/s]
Processed: 7219000Read [07:14, 16390.64Read/s]
Processed: 7221000Read [07:14, 11997.98Read/s]
Processed: 7224000Read [07:14, 14065.96Read/s]
Processed: 7227000Read [07:15, 16433.74Read/s]
Processed: 7230000Read [07:15, 14192.09Read/s]
Processed: 7233000Read [07:15, 15901.99Read/s]
Processed: 7235000Read [07:15, 15026.20Read/s]
Processed: 7238000Read [07:15, 17237.00Read/s]
Processed: 7241000Read [07:15, 18988.78Read/s]
Processed: 7244000Read [07:16, 10945.61Read/s]
Processed: 7247000Read [07:16, 13107.37Read/s]
Processed: 7250000Read [07:16, 15048.31Read/s]
Processed: 7252000Read [07:16, 15333.40Read/s]
Processed: 7254000Read [07:17, 13801.49Read/s]
Processed: 7256000Read [07:17, 14571.99Read/s]
Processed: 7258000Read [07:17, 15293.05Read/s]
Processed: 7261000Read [07:17, 17004.35Read/s]
Processed: 7263000Read [07:17, 17645.36Read/s]
Processed: 7265000Read [07:17, 17697.75Read/s]
Processed: 7267000Read [07:17, 17723.37Read/s]
Processed: 7269000Read [07:17, 16413.58Read/s]
Processed: 7272000Read [07:18, 18288.22Read/s]
Processed: 7274000Read [07:18, 12633.38Read/s]
Processed: 7277000Read [07:18, 15487.61Read/s]
Processed: 7279000Read [07:18, 15943.79Read/s]
Processed: 7281000Read [07:18, 16082.69Read/s]
Processed: 7284000Read [07:18, 17537.41Read/s]
Processed: 7286000Read [07:18, 16102.11Read/s]
Processed: 7289000Read [07:19, 18059.62Read/s]
Processed: 7292000Read [07:19, 19304.53Read/s]
Processed: 7294000Read [07:19, 15075.79Read/s]
Processed: 7296000Read [07:19, 13635.91Read/s]
Processed: 7299000Read [07:19, 14366.88Read/s]
Processed: 7302000Read [07:19, 16352.77Read/s]
Processed: 7305000Read [07:20, 16950.49Read/s]
Processed: 7308000Read [07:20, 14860.01Read/s]
Processed: 7310000Read [07:20, 15405.28Read/s]
Processed: 7312000Read [07:20, 15138.75Read/s]
Processed: 7314000Read [07:20, 12731.24Read/s]
Processed: 7316000Read [07:20, 13670.85Read/s]
Processed: 7318000Read [07:21, 14825.64Read/s]
Processed: 7320000Read [07:21, 15868.39Read/s]
Processed: 7323000Read [07:21, 16777.48Read/s]
Processed: 7326000Read [07:21, 15886.44Read/s]
Processed: 7329000Read [07:21, 17090.24Read/s]
Processed: 7332000Read [07:22, 10937.54Read/s]
Processed: 7335000Read [07:22, 13320.06Read/s]
Processed: 7338000Read [07:22, 15617.28Read/s]
Processed: 7340000Read [07:22, 15759.36Read/s]
Processed: 7343000Read [07:22, 16699.69Read/s]
Processed: 7345000Read [07:23, 10546.70Read/s]
Processed: 7347000Read [07:23, 9793.56Read/s] 
Processed: 7350000Read [07:23, 12362.34Read/s]
Processed: 7353000Read [07:23, 14422.28Read/s]
Processed: 7355000Read [07:24, 9948.15Read/s] 
Processed: 7357000Read [07:24, 10736.47Read/s]
Processed: 7360000Read [07:24, 12849.35Read/s]
Processed: 7363000Read [07:24, 15062.80Read/s]
Processed: 7365000Read [07:24, 15571.76Read/s]
Processed: 7367000Read [07:24, 16253.14Read/s]
Processed: 7369000Read [07:24, 15078.84Read/s]
Processed: 7372000Read [07:24, 16383.74Read/s]
Processed: 7374000Read [07:25, 16585.15Read/s]
Processed: 7376000Read [07:25, 10008.88Read/s]
Processed: 7378000Read [07:25, 11594.60Read/s]
Processed: 7381000Read [07:25, 14457.45Read/s]
Processed: 7383000Read [07:25, 15423.88Read/s]
Processed: 7385000Read [07:25, 15816.95Read/s]
Processed: 7387000Read [07:26, 15888.95Read/s]
Processed: 7389000Read [07:26, 16692.07Read/s]
Processed: 7391000Read [07:26, 8163.74Read/s] 
Processed: 7393000Read [07:26, 9556.94Read/s]
Processed: 7395000Read [07:27, 10295.40Read/s]
Processed: 7397000Read [07:27, 11570.01Read/s]
Processed: 7400000Read [07:27, 14329.17Read/s]
Processed: 7403000Read [07:27, 15066.76Read/s]
Processed: 7406000Read [07:27, 16816.00Read/s]
Processed: 7408000Read [07:27, 16515.02Read/s]
Processed: 7411000Read [07:27, 18043.51Read/s]
Processed: 7413000Read [07:28, 15280.87Read/s]
Processed: 7415000Read [07:28, 15708.39Read/s]
Processed: 7417000Read [07:28, 16647.73Read/s]
Processed: 7420000Read [07:28, 18252.15Read/s]
Processed: 7422000Read [07:28, 15417.07Read/s]
Processed: 7424000Read [07:28, 16418.48Read/s]
Processed: 7426000Read [07:28, 16744.74Read/s]
Processed: 7429000Read [07:28, 18014.99Read/s]
Processed: 7431000Read [07:29, 17931.24Read/s]
Processed: 7433000Read [07:29, 17732.21Read/s]
Processed: 7435000Read [07:29, 17737.90Read/s]
Processed: 7437000Read [07:29, 12717.40Read/s]
Processed: 7440000Read [07:29, 15573.62Read/s]
Processed: 7443000Read [07:29, 17800.00Read/s]
Processed: 7445000Read [07:29, 16865.88Read/s]
Processed: 7447000Read [07:30, 17370.51Read/s]
Processed: 7450000Read [07:30, 18821.98Read/s]
Processed: 7453000Read [07:30, 19660.52Read/s]
Processed: 7456000Read [07:30, 17665.01Read/s]
Processed: 7458000Read [07:30, 17150.48Read/s]
Processed: 7460000Read [07:30, 16463.53Read/s]
Processed: 7462000Read [07:30, 16682.61Read/s]
Processed: 7464000Read [07:31, 17296.76Read/s]
Processed: 7466000Read [07:31, 17852.19Read/s]
Processed: 7468000Read [07:31, 14616.69Read/s]
Processed: 7470000Read [07:31, 13498.80Read/s]
Processed: 7472000Read [07:31, 14287.17Read/s]
Processed: 7475000Read [07:31, 15762.73Read/s]
Processed: 7478000Read [07:31, 15547.59Read/s]
Processed: 7481000Read [07:32, 16119.18Read/s]
Processed: 7484000Read [07:32, 13915.47Read/s]
Processed: 7487000Read [07:32, 15529.68Read/s]
Processed: 7489000Read [07:32, 9991.46Read/s] 
Processed: 7492000Read [07:33, 8324.63Read/s]
Processed: 7495000Read [07:33, 10638.12Read/s]
Processed: 7498000Read [07:33, 12837.35Read/s]
Processed: 7500000Read [07:33, 12790.45Read/s]
Processed: 7502000Read [07:33, 13949.83Read/s]
Processed: 7505000Read [07:34, 15284.37Read/s]
Processed: 7507000Read [07:34, 14879.81Read/s]
Processed: 7509000Read [07:34, 14683.07Read/s]
Processed: 7511000Read [07:35, 7395.81Read/s] 
Processed: 7513000Read [07:35, 6605.81Read/s]
Processed: 7516000Read [07:35, 9032.80Read/s]
Processed: 7519000Read [07:35, 10375.87Read/s]
Processed: 7521000Read [07:35, 11526.79Read/s]
Processed: 7523000Read [07:36, 12028.87Read/s]
Processed: 7525000Read [07:36, 13181.96Read/s]
Processed: 7528000Read [07:36, 12261.77Read/s]
Processed: 7530000Read [07:36, 8813.02Read/s] 
Processed: 7532000Read [07:37, 7317.38Read/s]
Processed: 7535000Read [07:37, 9974.72Read/s]
Processed: 7538000Read [07:37, 12468.43Read/s]
Processed: 7540000Read [07:37, 12191.83Read/s]
Processed: 7542000Read [07:37, 12635.60Read/s]
Processed: 7544000Read [07:37, 13330.58Read/s]
Processed: 7546000Read [07:38, 13552.32Read/s]
Processed: 7549000Read [07:38, 8127.36Read/s] 
Processed: 7552000Read [07:38, 10686.70Read/s]
Processed: 7555000Read [07:38, 13151.37Read/s]
Processed: 7557000Read [07:39, 13631.06Read/s]
Processed: 7560000Read [07:39, 15687.77Read/s]
Processed: 7562000Read [07:39, 16224.14Read/s]
Processed: 7564000Read [07:39, 16501.43Read/s]
Processed: 7566000Read [07:39, 16497.17Read/s]
Processed: 7568000Read [07:39, 13097.97Read/s]
Processed: 7570000Read [07:39, 14263.55Read/s]
Processed: 7572000Read [07:40, 10543.33Read/s]
Processed: 7575000Read [07:40, 8538.58Read/s] 
Processed: 7578000Read [07:40, 10903.86Read/s]
Processed: 7581000Read [07:40, 13530.12Read/s]
Processed: 7583000Read [07:41, 13973.84Read/s]
Processed: 7585000Read [07:41, 14557.68Read/s]
Processed: 7587000Read [07:41, 10471.36Read/s]
Processed: 7590000Read [07:41, 13155.53Read/s]
Processed: 7593000Read [07:41, 13624.67Read/s]
Processed: 7595000Read [07:41, 13933.51Read/s]
Processed: 7598000Read [07:42, 15321.77Read/s]
Processed: 7601000Read [07:42, 14968.64Read/s]
Processed: 7603000Read [07:42, 15740.41Read/s]
Processed: 7605000Read [07:42, 15488.55Read/s]
Processed: 7607000Read [07:42, 15900.20Read/s]
Processed: 7609000Read [07:42, 16184.46Read/s]
Processed: 7612000Read [07:42, 16674.46Read/s]
Processed: 7614000Read [07:43, 16633.91Read/s]
Processed: 7616000Read [07:43, 16297.71Read/s]
Processed: 7618000Read [07:43, 15938.78Read/s]
Processed: 7620000Read [07:43, 16624.16Read/s]
Processed: 7622000Read [07:43, 16406.19Read/s]
Processed: 7624000Read [07:43, 15463.95Read/s]
Processed: 7626000Read [07:43, 15854.42Read/s]
Processed: 7628000Read [07:43, 15794.27Read/s]
Processed: 7630000Read [07:44, 16057.96Read/s]
Processed: 7632000Read [07:44, 16368.73Read/s]
Processed: 7634000Read [07:44, 16237.63Read/s]
Processed: 7636000Read [07:44, 15517.58Read/s]
Processed: 7638000Read [07:44, 15702.32Read/s]
Processed: 7640000Read [07:44, 16627.65Read/s]
Processed: 7642000Read [07:44, 16443.59Read/s]
Processed: 7644000Read [07:44, 14914.89Read/s]
Processed: 7647000Read [07:45, 16557.81Read/s]
Processed: 7650000Read [07:45, 18430.89Read/s]
Processed: 7652000Read [07:45, 16272.48Read/s]
Processed: 7655000Read [07:45, 17436.05Read/s]
Processed: 7657000Read [07:45, 10811.06Read/s]
Processed: 7660000Read [07:46, 13655.45Read/s]
Processed: 7663000Read [07:46, 16023.43Read/s]
Processed: 7665000Read [07:46, 15076.14Read/s]
Processed: 7668000Read [07:46, 16160.10Read/s]
Processed: 7670000Read [07:46, 14483.23Read/s]
Processed: 7673000Read [07:46, 16139.47Read/s]
Processed: 7675000Read [07:46, 16215.54Read/s]
Processed: 7677000Read [07:47, 16517.29Read/s]
Processed: 7680000Read [07:47, 18331.12Read/s]
Processed: 7682000Read [07:47, 18052.89Read/s]
Processed: 7684000Read [07:47, 16351.42Read/s]
Processed: 7686000Read [07:47, 16181.69Read/s]
Processed: 7688000Read [07:47, 15804.75Read/s]
Processed: 7690000Read [07:48, 9720.29Read/s] 
Processed: 7693000Read [07:48, 12547.34Read/s]
Processed: 7696000Read [07:48, 15301.18Read/s]
Processed: 7698000Read [07:48, 14760.91Read/s]
Processed: 7700000Read [07:48, 14524.16Read/s]
Processed: 7702000Read [07:48, 15152.54Read/s]
Processed: 7704000Read [07:48, 15987.12Read/s]
Processed: 7706000Read [07:49, 13196.58Read/s]
Processed: 7708000Read [07:49, 14178.11Read/s]
Processed: 7710000Read [07:49, 13911.70Read/s]
Processed: 7712000Read [07:49, 12205.09Read/s]
Processed: 7714000Read [07:49, 12609.50Read/s]
Processed: 7716000Read [07:49, 13844.18Read/s]
Processed: 7718000Read [07:49, 14688.30Read/s]
Processed: 7720000Read [07:50, 15495.00Read/s]
Processed: 7722000Read [07:50, 16212.45Read/s]
Processed: 7724000Read [07:50, 15599.60Read/s]
Processed: 7726000Read [07:50, 15976.05Read/s]
Processed: 7729000Read [07:50, 15856.18Read/s]
Processed: 7731000Read [07:50, 14710.27Read/s]
Processed: 7733000Read [07:50, 15175.89Read/s]
Processed: 7735000Read [07:51, 8863.42Read/s] 
Processed: 7737000Read [07:51, 8971.75Read/s]
Processed: 7739000Read [07:51, 7984.03Read/s]
Processed: 7741000Read [07:52, 9588.17Read/s]
Processed: 7744000Read [07:52, 12496.39Read/s]
Processed: 7746000Read [07:52, 13716.94Read/s]
Processed: 7748000Read [07:52, 14030.66Read/s]
Processed: 7750000Read [07:52, 14850.45Read/s]
Processed: 7752000Read [07:52, 12268.99Read/s]
Processed: 7755000Read [07:52, 14983.92Read/s]
Processed: 7758000Read [07:53, 17184.73Read/s]
Processed: 7760000Read [07:53, 16153.09Read/s]
Processed: 7762000Read [07:53, 16913.68Read/s]
Processed: 7764000Read [07:53, 9310.72Read/s] 
Processed: 7766000Read [07:53, 9617.56Read/s]
Processed: 7769000Read [07:54, 12039.03Read/s]
Processed: 7772000Read [07:54, 13957.16Read/s]
Processed: 7774000Read [07:54, 14008.32Read/s]
Processed: 7776000Read [07:54, 12878.20Read/s]
Processed: 7779000Read [07:54, 14101.47Read/s]
Processed: 7782000Read [07:54, 16372.45Read/s]
Processed: 7785000Read [07:54, 17914.93Read/s]
Processed: 7787000Read [07:55, 16883.44Read/s]
Processed: 7789000Read [07:55, 16251.72Read/s]
Processed: 7791000Read [07:55, 16633.80Read/s]
Processed: 7793000Read [07:55, 13243.99Read/s]
Processed: 7795000Read [07:55, 14398.86Read/s]
Processed: 7798000Read [07:55, 16396.65Read/s]
Processed: 7801000Read [07:56, 17854.74Read/s]
Processed: 7803000Read [07:56, 17616.09Read/s]
Processed: 7805000Read [07:56, 16951.09Read/s]
Processed: 7807000Read [07:56, 17223.87Read/s]
Processed: 7810000Read [07:56, 17903.60Read/s]
Processed: 7812000Read [07:56, 16305.65Read/s]
Processed: 7814000Read [07:56, 15513.82Read/s]
