**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 1192000Read [01:36, 15878.11Read/s]
Processed: 1195000Read [01:36, 15547.46Read/s]
Processed: 1197000Read [01:36, 12896.50Read/s]
Processed: 1199000Read [01:36, 13222.63Read/s]
Processed: 1201000Read [01:36, 14264.68Read/s]
Processed: 1204000Read [01:36, 16279.41Read/s]
Processed: 1206000Read [01:37, 13247.56Read/s]
Processed: 1208000Read [01:37, 14099.01Read/s]
Processed: 1211000Read [01:37, 14305.24Read/s]
Processed: 1214000Read [01:37, 9530.11Read/s] 
Processed: 1217000Read [01:38, 11489.11Read/s]
Processed: 1220000Read [01:38, 13623.78Read/s]
Processed: 1222000Read [01:38, 8994.62Read/s] 
Processed: 1224000Read [01:38, 10029.93Read/s]
Processed: 1227000Read [01:38, 12510.36Read/s]
Processed: 1229000Read [01:39, 13667.00Read/s]
Processed: 1231000Read [01:39, 11453.56Read/s]
Processed: 1233000Read [01:39, 11279.36Read/s]
Processed: 1235000Read [01:39, 7784.47Read/s] 
Processed: 1238000Read [01:40, 10325.42Read/s]
Processed: 1240000Read [01:40, 11407.87Read/s]
Processed: 1242000Read [01:40, 10445.75Read/s]
Processed: 1244000Read [01:40, 11379.93Read/s]
Processed: 1247000Read [01:40, 13763.82Read/s]
Processed: 1249000Read [01:40, 14988.69Read/s]
Processed: 1251000Read [01:41, 12992.15Read/s]
Processed: 1253000Read [01:41, 13499.64Read/s]
Processed: 1255000Read [01:41, 13277.63Read/s]
Processed: 1258000Read [01:41, 15524.48Read/s]
Processed: 1260000Read [01:41, 14957.78Read/s]
Processed: 1262000Read [01:42, 8946.18Read/s] 
Processed: 1265000Read [01:42, 11280.11Read/s]
Processed: 1268000Read [01:42, 13646.67Read/s]
Processed: 1270000Read [01:42, 11471.68Read/s]
Processed: 1272000Read [01:42, 12629.26Read/s]
Processed: 1275000Read [01:42, 14079.09Read/s]
Processed: 1277000Read [01:43, 14951.93Read/s]
Processed: 1279000Read [01:43, 12421.43Read/s]
Processed: 1281000Read [01:43, 13694.72Read/s]
Processed: 1283000Read [01:43, 13906.17Read/s]
Processed: 1285000Read [01:43, 14901.27Read/s]
Processed: 1287000Read [01:43, 13890.64Read/s]
Processed: 1289000Read [01:43, 12508.98Read/s]
Processed: 1292000Read [01:44, 14850.48Read/s]
Processed: 1294000Read [01:44, 14737.76Read/s]
Processed: 1296000Read [01:44, 14651.40Read/s]
Processed: 1298000Read [01:44, 13469.89Read/s]
Processed: 1300000Read [01:44, 14478.18Read/s]
Processed: 1302000Read [01:44, 14869.09Read/s]
Processed: 1304000Read [01:44, 15438.40Read/s]
Processed: 1306000Read [01:45, 14706.94Read/s]
Processed: 1308000Read [01:45, 14637.92Read/s]
Processed: 1310000Read [01:45, 13358.15Read/s]
Processed: 1313000Read [01:45, 15783.67Read/s]
Processed: 1315000Read [01:45, 13671.37Read/s]
Processed: 1317000Read [01:46, 8594.30Read/s] 
Processed: 1319000Read [01:46, 10255.55Read/s]
Processed: 1322000Read [01:46, 12877.04Read/s]
Processed: 1324000Read [01:46, 13851.18Read/s]
Processed: 1326000Read [01:46, 10340.35Read/s]
Processed: 1328000Read [01:46, 11495.47Read/s]
Processed: 1331000Read [01:47, 11721.64Read/s]
Processed: 1334000Read [01:47, 12886.43Read/s]
Processed: 1336000Read [01:47, 13748.49Read/s]
Processed: 1339000Read [01:47, 12449.58Read/s]
Processed: 1341000Read [01:47, 12799.00Read/s]
Processed: 1343000Read [01:48, 13833.98Read/s]
Processed: 1345000Read [01:48, 15078.92Read/s]
Processed: 1347000Read [01:48, 16010.26Read/s]
Processed: 1349000Read [01:48, 11953.96Read/s]
Processed: 1351000Read [01:48, 12785.25Read/s]
Processed: 1354000Read [01:48, 15338.84Read/s]
Processed: 1357000Read [01:49, 13032.35Read/s]
Processed: 1359000Read [01:49, 13576.77Read/s]
Processed: 1361000Read [01:49, 11755.54Read/s]
Processed: 1363000Read [01:49, 12788.09Read/s]
Processed: 1365000Read [01:49, 13958.37Read/s]
Processed: 1367000Read [01:49, 14076.46Read/s]
Processed: 1369000Read [01:50, 8563.36Read/s] 
Processed: 1371000Read [01:50, 10103.05Read/s]
Processed: 1373000Read [01:50, 10060.70Read/s]
Processed: 1376000Read [01:50, 11236.52Read/s]
Processed: 1378000Read [01:50, 11893.50Read/s]
Processed: 1381000Read [01:51, 13351.23Read/s]
Processed: 1383000Read [01:51, 12959.65Read/s]
Processed: 1385000Read [01:51, 13575.07Read/s]
Processed: 1387000Read [01:51, 14141.93Read/s]
Processed: 1389000Read [01:51, 14876.95Read/s]
Processed: 1391000Read [01:51, 12525.90Read/s]
Processed: 1393000Read [01:52, 13787.48Read/s]
Processed: 1395000Read [01:52, 14627.79Read/s]
Processed: 1397000Read [01:52, 14693.56Read/s]
Processed: 1399000Read [01:52, 14957.97Read/s]
Processed: 1401000Read [01:52, 12635.03Read/s]
Processed: 1403000Read [01:52, 10855.28Read/s]
Processed: 1406000Read [01:53, 13100.23Read/s]
Processed: 1408000Read [01:53, 11243.51Read/s]
Processed: 1410000Read [01:53, 12259.96Read/s]
Processed: 1412000Read [01:53, 13294.73Read/s]
Processed: 1414000Read [01:53, 14200.04Read/s]
Processed: 1416000Read [01:53, 12548.31Read/s]
Processed: 1418000Read [01:54, 12061.43Read/s]
Processed: 1421000Read [01:54, 14249.55Read/s]
Processed: 1423000Read [01:54, 14330.09Read/s]
Processed: 1425000Read [01:54, 13362.83Read/s]
Processed: 1427000Read [01:54, 11919.17Read/s]
Processed: 1430000Read [01:54, 14312.29Read/s]
Processed: 1432000Read [01:54, 14450.90Read/s]
Processed: 1434000Read [01:55, 14678.83Read/s]
Processed: 1436000Read [01:55, 12252.67Read/s]
Processed: 1438000Read [01:55, 13732.63Read/s]
Processed: 1441000Read [01:55, 15829.89Read/s]
Processed: 1443000Read [01:55, 14603.34Read/s]
Processed: 1445000Read [01:55, 12083.34Read/s]
Processed: 1447000Read [01:56, 13404.17Read/s]
Processed: 1450000Read [01:56, 12919.97Read/s]
Processed: 1452000Read [01:56, 8495.18Read/s] 
Processed: 1454000Read [01:56, 9059.08Read/s]
Processed: 1457000Read [01:57, 11409.04Read/s]
Processed: 1459000Read [01:57, 11587.01Read/s]
Processed: 1461000Read [01:57, 11134.19Read/s]
Processed: 1463000Read [01:57, 11812.96Read/s]
Processed: 1465000Read [01:57, 12750.37Read/s]
Processed: 1467000Read [01:57, 14172.52Read/s]
Processed: 1469000Read [01:58, 13252.43Read/s]
Processed: 1471000Read [01:58, 11813.34Read/s]
Processed: 1473000Read [01:58, 12724.54Read/s]
Processed: 1475000Read [01:58, 14193.95Read/s]
Processed: 1477000Read [01:58, 13574.99Read/s]
Processed: 1479000Read [01:58, 14297.67Read/s]
Processed: 1481000Read [01:58, 12958.91Read/s]
Processed: 1484000Read [01:59, 15144.98Read/s]
Processed: 1486000Read [01:59, 15824.98Read/s]
Processed: 1488000Read [01:59, 14004.62Read/s]
Processed: 1490000Read [01:59, 13084.66Read/s]
Processed: 1492000Read [01:59, 13896.87Read/s]
Processed: 1494000Read [01:59, 15199.18Read/s]
Processed: 1496000Read [01:59, 14061.01Read/s]
Processed: 1498000Read [02:00, 13188.35Read/s]
Processed: 1500000Read [02:00, 12525.21Read/s]
Processed: 1503000Read [02:00, 14905.88Read/s]
Processed: 1505000Read [02:00, 14815.01Read/s]
Processed: 1507000Read [02:00, 12909.60Read/s]
Processed: 1509000Read [02:00, 13265.64Read/s]
Processed: 1511000Read [02:01, 14158.94Read/s]
Processed: 1513000Read [02:01, 15192.89Read/s]
Processed: 1515000Read [02:01, 13207.51Read/s]
Processed: 1517000Read [02:01, 12842.12Read/s]
Processed: 1520000Read [02:01, 13633.88Read/s]
Processed: 1522000Read [02:01, 14046.67Read/s]
Processed: 1524000Read [02:01, 14035.53Read/s]
Processed: 1526000Read [02:02, 12929.29Read/s]
Processed: 1528000Read [02:02, 8025.28Read/s] 
Processed: 1530000Read [02:02, 9289.08Read/s]
Processed: 1532000Read [02:02, 10237.90Read/s]
Processed: 1534000Read [02:03, 11885.24Read/s]
Processed: 1536000Read [02:03, 8873.42Read/s] 
Processed: 1538000Read [02:03, 10567.39Read/s]
Processed: 1541000Read [02:03, 13057.12Read/s]
Processed: 1543000Read [02:04, 8802.11Read/s] 
Processed: 1545000Read [02:04, 10304.45Read/s]
Processed: 1547000Read [02:04, 11340.88Read/s]
Processed: 1549000Read [02:04, 12955.03Read/s]
Processed: 1551000Read [02:04, 14209.81Read/s]
Processed: 1553000Read [02:04, 10887.15Read/s]
Processed: 1555000Read [02:04, 12007.00Read/s]
Processed: 1557000Read [02:05, 13607.05Read/s]
Processed: 1560000Read [02:05, 15753.41Read/s]
Processed: 1562000Read [02:05, 11542.92Read/s]
Processed: 1565000Read [02:05, 11634.78Read/s]
Processed: 1567000Read [02:05, 11028.33Read/s]
Processed: 1569000Read [02:06, 7820.54Read/s] 
Processed: 1572000Read [02:06, 10229.52Read/s]
Processed: 1574000Read [02:06, 11452.11Read/s]
Processed: 1576000Read [02:06, 10475.72Read/s]
Processed: 1578000Read [02:07, 10459.61Read/s]
Processed: 1581000Read [02:07, 13099.09Read/s]
Processed: 1584000Read [02:07, 15321.13Read/s]
Processed: 1586000Read [02:07, 10981.79Read/s]
Processed: 1588000Read [02:07, 12320.13Read/s]
Processed: 1591000Read [02:07, 14024.35Read/s]
Processed: 1593000Read [02:08, 13837.71Read/s]
Processed: 1595000Read [02:08, 11574.52Read/s]
Processed: 1597000Read [02:08, 10857.43Read/s]
Processed: 1599000Read [02:09, 6620.01Read/s] 
Processed: 1600000Read [02:09, 6487.09Read/s]
Processed: 1601000Read [02:09, 5581.13Read/s]
Processed: 1603000Read [02:09, 7238.66Read/s]
Processed: 1605000Read [02:09, 9176.53Read/s]
Processed: 1608000Read [02:09, 12022.06Read/s]
Processed: 1610000Read [02:10, 9448.75Read/s] 
Processed: 1612000Read [02:10, 10203.69Read/s]
Processed: 1615000Read [02:10, 12125.41Read/s]
Processed: 1617000Read [02:10, 11172.95Read/s]
Processed: 1619000Read [02:11, 9820.74Read/s] 
Processed: 1622000Read [02:11, 12505.64Read/s]
Processed: 1624000Read [02:11, 12295.72Read/s]
Processed: 1626000Read [02:11, 11242.07Read/s]
Processed: 1628000Read [02:11, 12040.60Read/s]
Processed: 1630000Read [02:11, 13165.00Read/s]
Processed: 1633000Read [02:12, 14495.00Read/s]
Processed: 1635000Read [02:12, 11743.09Read/s]
Processed: 1637000Read [02:12, 12746.65Read/s]
Processed: 1639000Read [02:12, 13896.64Read/s]
Processed: 1642000Read [02:12, 15289.57Read/s]
Processed: 1644000Read [02:13, 11726.82Read/s]
Processed: 1646000Read [02:13, 12898.34Read/s]
Processed: 1649000Read [02:13, 15321.73Read/s]
Processed: 1651000Read [02:13, 15150.13Read/s]
Processed: 1653000Read [02:13, 12181.50Read/s]
Processed: 1655000Read [02:13, 12903.22Read/s]
Processed: 1658000Read [02:13, 15280.53Read/s]
Processed: 1660000Read [02:14, 15913.42Read/s]
Processed: 1662000Read [02:14, 12747.23Read/s]
Processed: 1664000Read [02:14, 11375.15Read/s]
Processed: 1667000Read [02:14, 13774.32Read/s]
Processed: 1669000Read [02:14, 14435.53Read/s]
Processed: 1671000Read [02:14, 12782.91Read/s]
Processed: 1673000Read [02:15, 11653.88Read/s]
Processed: 1675000Read [02:15, 13185.44Read/s]
Processed: 1677000Read [02:15, 14440.65Read/s]
Processed: 1679000Read [02:15, 9292.43Read/s] 
Processed: 1682000Read [02:15, 12043.19Read/s]
Processed: 1685000Read [02:16, 14254.98Read/s]
Processed: 1687000Read [02:16, 10128.48Read/s]
Processed: 1689000Read [02:16, 11398.45Read/s]
Processed: 1692000Read [02:16, 13776.92Read/s]
Processed: 1694000Read [02:16, 14189.47Read/s]
Processed: 1696000Read [02:17, 11538.03Read/s]
Processed: 1698000Read [02:17, 12783.32Read/s]
Processed: 1700000Read [02:17, 8585.10Read/s] 
Processed: 1703000Read [02:17, 11121.23Read/s]
Processed: 1706000Read [02:17, 13412.71Read/s]
Processed: 1708000Read [02:18, 10696.32Read/s]
Processed: 1710000Read [02:18, 11643.08Read/s]
Processed: 1712000Read [02:18, 13046.81Read/s]
Processed: 1714000Read [02:18, 14279.82Read/s]
Processed: 1716000Read [02:18, 12888.28Read/s]
Processed: 1718000Read [02:18, 11184.10Read/s]
Processed: 1721000Read [02:19, 13591.24Read/s]
Processed: 1724000Read [02:19, 14679.80Read/s]
Processed: 1726000Read [02:19, 11212.43Read/s]
Processed: 1728000Read [02:19, 12482.92Read/s]
Processed: 1731000Read [02:19, 14615.42Read/s]
Processed: 1733000Read [02:19, 14691.93Read/s]
Processed: 1735000Read [02:20, 11606.32Read/s]
Processed: 1737000Read [02:20, 12861.20Read/s]
Processed: 1740000Read [02:20, 15270.62Read/s]
Processed: 1742000Read [02:20, 14990.50Read/s]
Processed: 1744000Read [02:20, 11502.41Read/s]
Processed: 1746000Read [02:21, 12760.11Read/s]
Processed: 1748000Read [02:21, 13839.36Read/s]
Processed: 1750000Read [02:21, 15108.74Read/s]
Processed: 1752000Read [02:21, 13486.90Read/s]
Processed: 1754000Read [02:21, 8113.51Read/s] 
Processed: 1757000Read [02:22, 10619.38Read/s]
Processed: 1760000Read [02:22, 12997.54Read/s]
Processed: 1762000Read [02:22, 9746.93Read/s] 
Processed: 1764000Read [02:22, 11048.05Read/s]
Processed: 1767000Read [02:22, 13582.61Read/s]
Processed: 1770000Read [02:23, 12276.91Read/s]
Processed: 1772000Read [02:23, 11886.64Read/s]
Processed: 1774000Read [02:24, 5946.04Read/s] 
Processed: 1776000Read [02:24, 7231.01Read/s]
Processed: 1778000Read [02:24, 8608.91Read/s]
Processed: 1780000Read [02:24, 8137.15Read/s]
Processed: 1782000Read [02:24, 9447.29Read/s]
Processed: 1784000Read [02:24, 10650.17Read/s]
Processed: 1786000Read [02:24, 11965.31Read/s]
Processed: 1788000Read [02:25, 9134.36Read/s] 
Processed: 1791000Read [02:25, 11804.14Read/s]
Processed: 1794000Read [02:25, 14139.07Read/s]
Processed: 1796000Read [02:25, 10198.20Read/s]
Processed: 1798000Read [02:26, 10420.36Read/s]
Processed: 1801000Read [02:26, 12415.40Read/s]
Processed: 1804000Read [02:26, 11434.63Read/s]
Processed: 1806000Read [02:26, 11741.51Read/s]
Processed: 1808000Read [02:26, 12968.18Read/s]
Processed: 1811000Read [02:27, 13301.56Read/s]
Processed: 1813000Read [02:27, 12212.23Read/s]
Processed: 1815000Read [02:27, 12263.28Read/s]
Processed: 1817000Read [02:27, 13143.00Read/s]
Processed: 1819000Read [02:27, 13511.31Read/s]
Processed: 1821000Read [02:27, 12495.68Read/s]
Processed: 1823000Read [02:28, 11454.70Read/s]
Processed: 1825000Read [02:28, 13020.67Read/s]
Processed: 1827000Read [02:28, 13695.72Read/s]
Processed: 1829000Read [02:28, 12562.01Read/s]
Processed: 1831000Read [02:28, 10668.61Read/s]
Processed: 1833000Read [02:28, 12210.52Read/s]
Processed: 1835000Read [02:28, 12985.89Read/s]
Processed: 1838000Read [02:29, 13927.80Read/s]
Processed: 1840000Read [02:29, 12165.04Read/s]
Processed: 1842000Read [02:29, 12585.69Read/s]
Processed: 1844000Read [02:29, 14059.30Read/s]
Processed: 1847000Read [02:29, 14241.43Read/s]
Processed: 1849000Read [02:30, 12174.58Read/s]
Processed: 1851000Read [02:30, 13089.99Read/s]
Processed: 1854000Read [02:30, 15290.07Read/s]
Processed: 1856000Read [02:30, 13842.10Read/s]
Processed: 1858000Read [02:30, 11884.86Read/s]
Processed: 1860000Read [02:30, 13125.47Read/s]
Processed: 1863000Read [02:31, 13511.50Read/s]
Processed: 1865000Read [02:31, 14626.62Read/s]
Processed: 1867000Read [02:31, 11600.94Read/s]
Processed: 1869000Read [02:31, 12888.91Read/s]
Processed: 1872000Read [02:31, 14610.66Read/s]
Processed: 1874000Read [02:31, 13966.49Read/s]
Processed: 1876000Read [02:32, 11380.66Read/s]
Processed: 1878000Read [02:32, 12653.50Read/s]
Processed: 1880000Read [02:32, 12252.20Read/s]
Processed: 1882000Read [02:32, 13396.65Read/s]
Processed: 1884000Read [02:32, 13865.58Read/s]
Processed: 1886000Read [02:32, 12575.20Read/s]
Processed: 1888000Read [02:33, 12294.79Read/s]
Processed: 1890000Read [02:33, 12406.21Read/s]
Processed: 1892000Read [02:33, 13676.29Read/s]
Processed: 1894000Read [02:33, 12776.90Read/s]
Processed: 1896000Read [02:33, 13328.95Read/s]
Processed: 1898000Read [02:33, 12322.14Read/s]
Processed: 1900000Read [02:33, 13575.27Read/s]
Processed: 1902000Read [02:34, 13963.18Read/s]
Processed: 1904000Read [02:34, 12525.21Read/s]
Processed: 1907000Read [02:34, 13035.41Read/s]
Processed: 1909000Read [02:34, 13491.35Read/s]
Processed: 1911000Read [02:34, 13677.20Read/s]
Processed: 1913000Read [02:34, 14312.55Read/s]
Processed: 1915000Read [02:35, 14463.80Read/s]
Processed: 1917000Read [02:35, 11543.39Read/s]
Processed: 1920000Read [02:35, 13484.45Read/s]
Processed: 1922000Read [02:35, 14304.89Read/s]
Processed: 1924000Read [02:35, 14838.04Read/s]
Processed: 1926000Read [02:35, 12971.17Read/s]
Processed: 1928000Read [02:36, 11509.76Read/s]
Processed: 1931000Read [02:36, 13990.86Read/s]
Processed: 1933000Read [02:36, 14071.87Read/s]
Processed: 1935000Read [02:36, 13589.30Read/s]
Processed: 1937000Read [02:36, 11561.26Read/s]
Processed: 1939000Read [02:36, 12491.50Read/s]
Processed: 1942000Read [02:37, 15451.78Read/s]
Processed: 1945000Read [02:37, 15200.51Read/s]
Processed: 1947000Read [02:37, 14902.37Read/s]
Processed: 1950000Read [02:37, 17074.41Read/s]
Processed: 1953000Read [02:37, 14793.25Read/s]
Processed: 1955000Read [02:37, 12978.31Read/s]
Processed: 1957000Read [02:38, 9102.78Read/s] 
Processed: 1959000Read [02:38, 10480.86Read/s]
Processed: 1962000Read [02:38, 13170.80Read/s]
Processed: 1964000Read [02:38, 11992.44Read/s]
Processed: 1966000Read [02:38, 13194.36Read/s]
Processed: 1969000Read [02:39, 15524.43Read/s]
Processed: 1971000Read [02:39, 15714.00Read/s]
Processed: 1973000Read [02:39, 13977.83Read/s]
Processed: 1975000Read [02:39, 14479.01Read/s]
Processed: 1977000Read [02:39, 15184.10Read/s]
Processed: 1980000Read [02:39, 17537.48Read/s]
Processed: 1982000Read [02:39, 15155.92Read/s]
Processed: 1984000Read [02:40, 12846.74Read/s]
Processed: 1986000Read [02:40, 13222.37Read/s]
Processed: 1989000Read [02:40, 15466.24Read/s]
Processed: 1991000Read [02:40, 16381.38Read/s]
Processed: 1993000Read [02:40, 14402.29Read/s]
Processed: 1995000Read [02:40, 13585.48Read/s]
Processed: 1997000Read [02:41, 14218.36Read/s]
Processed: 2000000Read [02:41, 16203.85Read/s]
Processed: 2002000Read [02:41, 16413.97Read/s]
Processed: 2004000Read [02:41, 13681.61Read/s]
Processed: 2006000Read [02:41, 14338.68Read/s]
Processed: 2008000Read [02:41, 10579.14Read/s]
Processed: 2011000Read [02:42, 13422.58Read/s]
Processed: 2014000Read [02:42, 15655.59Read/s]
Processed: 2016000Read [02:42, 13234.49Read/s]
Processed: 2018000Read [02:42, 12165.32Read/s]
Processed: 2020000Read [02:42, 13332.26Read/s]
Processed: 2022000Read [02:42, 14521.94Read/s]
Processed: 2025000Read [02:42, 15745.91Read/s]
Processed: 2027000Read [02:43, 13035.90Read/s]
Processed: 2029000Read [02:43, 13250.70Read/s]
Processed: 2032000Read [02:43, 15773.58Read/s]
Processed: 2034000Read [02:43, 16344.18Read/s]
Processed: 2036000Read [02:43, 12235.74Read/s]
Processed: 2038000Read [02:44, 12508.32Read/s]
Processed: 2041000Read [02:44, 8943.97Read/s] 
Processed: 2044000Read [02:44, 10719.99Read/s]
Processed: 2047000Read [02:45, 9066.40Read/s] 
Processed: 2050000Read [02:45, 9272.19Read/s]
Processed: 2053000Read [02:45, 11389.92Read/s]
Processed: 2055000Read [02:45, 12475.16Read/s]
Processed: 2057000Read [02:45, 13728.67Read/s]
Processed: 2059000Read [02:46, 11447.21Read/s]
Processed: 2062000Read [02:46, 13980.55Read/s]
Processed: 2064000Read [02:46, 14620.09Read/s]
Processed: 2066000Read [02:46, 14309.59Read/s]
Processed: 2068000Read [02:46, 12133.98Read/s]
Processed: 2071000Read [02:46, 14044.12Read/s]
Processed: 2074000Read [02:46, 16086.61Read/s]
Processed: 2076000Read [02:47, 12764.62Read/s]
Processed: 2078000Read [02:47, 12846.11Read/s]
Processed: 2080000Read [02:47, 13443.42Read/s]
Processed: 2082000Read [02:47, 9282.85Read/s] 
Processed: 2085000Read [02:48, 11885.43Read/s]
Processed: 2088000Read [02:48, 14356.82Read/s]
Processed: 2090000Read [02:48, 10423.90Read/s]
Processed: 2092000Read [02:48, 11732.56Read/s]
Processed: 2094000Read [02:49, 7549.68Read/s] 
Processed: 2097000Read [02:49, 9941.61Read/s]
Processed: 2100000Read [02:49, 12261.49Read/s]
Processed: 2102000Read [02:49, 9879.47Read/s] 
Processed: 2104000Read [02:49, 11247.09Read/s]
Processed: 2106000Read [02:49, 11190.09Read/s]
Processed: 2108000Read [02:50, 12571.17Read/s]
Processed: 2111000Read [02:50, 13091.94Read/s]
Processed: 2113000Read [02:50, 13530.62Read/s]
Processed: 2115000Read [02:50, 12928.98Read/s]
Processed: 2117000Read [02:50, 13788.05Read/s]
Processed: 2120000Read [02:50, 15084.31Read/s]
Processed: 2122000Read [02:51, 13039.40Read/s]
Processed: 2125000Read [02:51, 14568.30Read/s]
Processed: 2127000Read [02:51, 15298.31Read/s]
Processed: 2129000Read [02:51, 14034.78Read/s]
Processed: 2131000Read [02:51, 12566.72Read/s]
Processed: 2133000Read [02:51, 13918.49Read/s]
Processed: 2136000Read [02:52, 16348.16Read/s]
Processed: 2138000Read [02:52, 14649.77Read/s]
Processed: 2140000Read [02:52, 12060.65Read/s]
Processed: 2142000Read [02:52, 13310.43Read/s]
Processed: 2145000Read [02:52, 10130.70Read/s]
Processed: 2147000Read [02:53, 10988.36Read/s]
Processed: 2150000Read [02:53, 13391.22Read/s]
Processed: 2152000Read [02:53, 13367.64Read/s]
Processed: 2154000Read [02:53, 12805.35Read/s]
Processed: 2156000Read [02:53, 12107.05Read/s]
Processed: 2159000Read [02:53, 14388.04Read/s]
Processed: 2161000Read [02:54, 15152.00Read/s]
Processed: 2163000Read [02:54, 13720.00Read/s]
Processed: 2165000Read [02:54, 13140.01Read/s]
Processed: 2167000Read [02:54, 13847.53Read/s]
Processed: 2170000Read [02:54, 15819.86Read/s]
Processed: 2172000Read [02:54, 13679.69Read/s]
Processed: 2174000Read [02:55, 12520.34Read/s]
Processed: 2177000Read [02:55, 15000.94Read/s]
Processed: 2179000Read [02:55, 15259.71Read/s]
Processed: 2181000Read [02:55, 14456.80Read/s]
