**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 1508000Read [01:42, 18286.17Read/s]
Processed: 1511000Read [01:42, 17065.41Read/s]
Processed: 1513000Read [01:42, 17173.15Read/s]
Processed: 1515000Read [01:42, 15325.64Read/s]
Processed: 1518000Read [01:42, 17827.88Read/s]
Processed: 1520000Read [01:42, 17151.30Read/s]
Processed: 1523000Read [01:43, 18275.32Read/s]
Processed: 1525000Read [01:43, 15338.82Read/s]
Processed: 1528000Read [01:43, 18428.40Read/s]
Processed: 1531000Read [01:43, 17705.72Read/s]
Processed: 1533000Read [01:43, 16389.20Read/s]
Processed: 1536000Read [01:43, 16752.65Read/s]
Processed: 1538000Read [01:44, 14551.01Read/s]
Processed: 1542000Read [01:44, 17509.87Read/s]
Processed: 1545000Read [01:44, 18072.99Read/s]
Processed: 1547000Read [01:44, 16987.20Read/s]
Processed: 1549000Read [01:44, 15489.58Read/s]
Processed: 1552000Read [01:44, 18497.16Read/s]
Processed: 1555000Read [01:44, 18051.29Read/s]
Processed: 1557000Read [01:45, 15477.01Read/s]
Processed: 1559000Read [01:45, 15568.84Read/s]
Processed: 1562000Read [01:45, 18067.82Read/s]
Processed: 1565000Read [01:45, 18839.83Read/s]
Processed: 1567000Read [01:45, 15838.70Read/s]
Processed: 1570000Read [01:45, 17338.71Read/s]
Processed: 1572000Read [01:45, 17123.74Read/s]
Processed: 1574000Read [01:46, 16065.89Read/s]
Processed: 1576000Read [01:46, 16261.88Read/s]
Processed: 1579000Read [01:46, 17898.81Read/s]
Processed: 1581000Read [01:46, 15811.42Read/s]
Processed: 1583000Read [01:46, 14824.90Read/s]
Processed: 1585000Read [01:46, 15619.14Read/s]
Processed: 1589000Read [01:46, 18863.28Read/s]
Processed: 1591000Read [01:47, 14350.86Read/s]
Processed: 1594000Read [01:47, 15968.70Read/s]
Processed: 1598000Read [01:47, 19566.49Read/s]
Processed: 1601000Read [01:47, 15642.52Read/s]
Processed: 1604000Read [01:47, 17565.88Read/s]
Processed: 1606000Read [01:47, 17307.02Read/s]
Processed: 1609000Read [01:48, 18988.43Read/s]
Processed: 1612000Read [01:48, 15731.40Read/s]
Processed: 1615000Read [01:48, 17837.82Read/s]
Processed: 1618000Read [01:48, 15713.18Read/s]
Processed: 1621000Read [01:48, 15896.59Read/s]
Processed: 1624000Read [01:49, 17787.79Read/s]
Processed: 1626000Read [01:49, 15097.45Read/s]
Processed: 1629000Read [01:49, 17090.52Read/s]
Processed: 1632000Read [01:49, 17332.39Read/s]
Processed: 1634000Read [01:49, 17270.66Read/s]
Processed: 1636000Read [01:49, 15314.85Read/s]
Processed: 1639000Read [01:49, 17533.60Read/s]
Processed: 1641000Read [01:50, 17126.71Read/s]
Processed: 1643000Read [01:50, 17396.19Read/s]
Processed: 1645000Read [01:50, 15425.09Read/s]
Processed: 1647000Read [01:50, 15740.47Read/s]
Processed: 1650000Read [01:50, 18550.54Read/s]
Processed: 1652000Read [01:50, 17551.34Read/s]
Processed: 1654000Read [01:50, 16710.72Read/s]
Processed: 1656000Read [01:50, 16748.02Read/s]
Processed: 1658000Read [01:51, 14903.33Read/s]
Processed: 1662000Read [01:51, 18536.19Read/s]
Processed: 1664000Read [01:51, 18043.18Read/s]
Processed: 1666000Read [01:51, 14386.36Read/s]
Processed: 1669000Read [01:51, 12852.32Read/s]
Processed: 1671000Read [01:52, 14105.71Read/s]
Processed: 1674000Read [01:52, 17053.66Read/s]
Processed: 1676000Read [01:52, 16622.21Read/s]
Processed: 1678000Read [01:52, 14824.05Read/s]
Processed: 1680000Read [01:52, 15756.59Read/s]
Processed: 1683000Read [01:52, 17350.23Read/s]
Processed: 1685000Read [01:52, 17037.57Read/s]
Processed: 1687000Read [01:53, 13975.28Read/s]
Processed: 1690000Read [01:53, 17206.20Read/s]
Processed: 1693000Read [01:53, 18865.38Read/s]
Processed: 1696000Read [01:53, 15064.58Read/s]
Processed: 1699000Read [01:53, 16841.30Read/s]
Processed: 1702000Read [01:53, 18044.37Read/s]
Processed: 1704000Read [01:53, 16880.45Read/s]
Processed: 1706000Read [01:54, 15396.51Read/s]
Processed: 1709000Read [01:54, 17108.16Read/s]
Processed: 1711000Read [01:54, 17434.13Read/s]
Processed: 1713000Read [01:54, 15416.80Read/s]
Processed: 1716000Read [01:54, 15187.71Read/s]
Processed: 1719000Read [01:54, 17355.58Read/s]
Processed: 1721000Read [01:54, 17166.67Read/s]
Processed: 1723000Read [01:55, 15601.90Read/s]
Processed: 1725000Read [01:55, 10089.68Read/s]
Processed: 1728000Read [01:55, 13086.48Read/s]
Processed: 1730000Read [01:55, 13800.61Read/s]
Processed: 1732000Read [01:55, 13375.92Read/s]
Processed: 1734000Read [01:56, 14358.71Read/s]
Processed: 1737000Read [01:56, 15440.48Read/s]
Processed: 1739000Read [01:56, 16287.50Read/s]
Processed: 1741000Read [01:56, 15926.42Read/s]
Processed: 1743000Read [01:56, 16859.76Read/s]
Processed: 1745000Read [01:56, 11214.13Read/s]
Processed: 1749000Read [01:57, 15594.81Read/s]
Processed: 1752000Read [01:57, 17798.92Read/s]
Processed: 1755000Read [01:57, 14614.48Read/s]
Processed: 1757000Read [01:57, 15582.96Read/s]
Processed: 1760000Read [01:57, 17831.30Read/s]
Processed: 1763000Read [01:57, 14848.56Read/s]
Processed: 1765000Read [01:58, 9485.16Read/s] 
Processed: 1769000Read [01:58, 13002.18Read/s]
Processed: 1773000Read [01:58, 12710.46Read/s]
Processed: 1776000Read [01:58, 15082.85Read/s]
Processed: 1779000Read [01:59, 16660.42Read/s]
Processed: 1782000Read [01:59, 13959.47Read/s]
Processed: 1785000Read [01:59, 15679.37Read/s]
Processed: 1787000Read [01:59, 16424.60Read/s]
Processed: 1790000Read [01:59, 18613.45Read/s]
Processed: 1793000Read [02:00, 14929.37Read/s]
Processed: 1796000Read [02:00, 15634.41Read/s]
Processed: 1799000Read [02:00, 18050.46Read/s]
Processed: 1802000Read [02:00, 15073.21Read/s]
Processed: 1805000Read [02:00, 17113.96Read/s]
Processed: 1807000Read [02:00, 17332.41Read/s]
Processed: 1810000Read [02:01, 14486.81Read/s]
Processed: 1813000Read [02:01, 16674.52Read/s]
Processed: 1815000Read [02:01, 10194.10Read/s]
Processed: 1818000Read [02:01, 12561.81Read/s]
Processed: 1821000Read [02:01, 15001.89Read/s]
Processed: 1823000Read [02:02, 13176.96Read/s]
Processed: 1826000Read [02:02, 15243.97Read/s]
Processed: 1828000Read [02:02, 15270.45Read/s]
Processed: 1831000Read [02:02, 14553.19Read/s]
Processed: 1834000Read [02:02, 16453.80Read/s]
Processed: 1836000Read [02:03, 11728.28Read/s]
Processed: 1839000Read [02:03, 13807.32Read/s]
Processed: 1842000Read [02:03, 14910.09Read/s]
Processed: 1844000Read [02:03, 14630.75Read/s]
Processed: 1847000Read [02:03, 17133.05Read/s]
Processed: 1850000Read [02:03, 15748.41Read/s]
Processed: 1852000Read [02:03, 16089.96Read/s]
Processed: 1854000Read [02:04, 14714.65Read/s]
Processed: 1858000Read [02:04, 18606.42Read/s]
Processed: 1860000Read [02:04, 10179.56Read/s]
Processed: 1862000Read [02:04, 10026.78Read/s]
Processed: 1866000Read [02:05, 14234.76Read/s]
Processed: 1868000Read [02:05, 15196.18Read/s]
Processed: 1870000Read [02:05, 11927.63Read/s]
Processed: 1873000Read [02:05, 14417.87Read/s]
Processed: 1875000Read [02:05, 15310.62Read/s]
Processed: 1878000Read [02:05, 13214.92Read/s]
Processed: 1881000Read [02:06, 15778.71Read/s]
Processed: 1884000Read [02:06, 17569.90Read/s]
Processed: 1887000Read [02:06, 14666.81Read/s]
Processed: 1889000Read [02:06, 10156.92Read/s]
Processed: 1892000Read [02:07, 12541.25Read/s]
Processed: 1895000Read [02:07, 15035.93Read/s]
Processed: 1897000Read [02:07, 13759.95Read/s]
Processed: 1899000Read [02:07, 14130.75Read/s]
Processed: 1901000Read [02:07, 14868.39Read/s]
Processed: 1904000Read [02:07, 16811.84Read/s]
Processed: 1906000Read [02:07, 17516.35Read/s]
Processed: 1908000Read [02:08, 15069.23Read/s]
Processed: 1910000Read [02:08, 14668.21Read/s]
Processed: 1913000Read [02:08, 16928.02Read/s]
Processed: 1916000Read [02:08, 15839.69Read/s]
Processed: 1919000Read [02:08, 15614.33Read/s]
Processed: 1921000Read [02:08, 15187.20Read/s]
Processed: 1923000Read [02:08, 15944.92Read/s]
Processed: 1925000Read [02:09, 16287.92Read/s]
Processed: 1928000Read [02:09, 15844.81Read/s]
Processed: 1931000Read [02:09, 16418.26Read/s]
Processed: 1933000Read [02:09, 14840.42Read/s]
Processed: 1937000Read [02:09, 16553.98Read/s]
Processed: 1940000Read [02:09, 18255.24Read/s]
Processed: 1942000Read [02:10, 15690.57Read/s]
Processed: 1944000Read [02:10, 16343.54Read/s]
Processed: 1946000Read [02:10, 16067.55Read/s]
Processed: 1949000Read [02:10, 18167.83Read/s]
Processed: 1951000Read [02:10, 16347.07Read/s]
Processed: 1953000Read [02:10, 16031.90Read/s]
Processed: 1955000Read [02:10, 15376.07Read/s]
Processed: 1958000Read [02:11, 18288.08Read/s]
Processed: 1961000Read [02:11, 16724.53Read/s]
Processed: 1964000Read [02:11, 16876.78Read/s]
Processed: 1966000Read [02:11, 15323.98Read/s]
Processed: 1968000Read [02:11, 12117.88Read/s]
Processed: 1971000Read [02:11, 14540.75Read/s]
Processed: 1974000Read [02:12, 17577.72Read/s]
Processed: 1977000Read [02:12, 11508.19Read/s]
Processed: 1980000Read [02:12, 14017.42Read/s]
Processed: 1983000Read [02:12, 16710.60Read/s]
Processed: 1986000Read [02:13, 14466.82Read/s]
Processed: 1988000Read [02:13, 14946.30Read/s]
Processed: 1991000Read [02:13, 17208.56Read/s]
Processed: 1994000Read [02:13, 15826.32Read/s]
Processed: 1997000Read [02:13, 16026.33Read/s]
Processed: 1999000Read [02:13, 16751.39Read/s]
Processed: 2001000Read [02:13, 17213.79Read/s]
Processed: 2003000Read [02:13, 17512.41Read/s]
Processed: 2005000Read [02:14, 17170.85Read/s]
Processed: 2007000Read [02:14, 15383.93Read/s]
Processed: 2009000Read [02:14, 14964.57Read/s]
Processed: 2011000Read [02:14, 10933.20Read/s]
Processed: 2014000Read [02:14, 13228.31Read/s]
Processed: 2017000Read [02:14, 16440.11Read/s]
Processed: 2019000Read [02:15, 13808.76Read/s]
Processed: 2022000Read [02:15, 16053.08Read/s]
Processed: 2024000Read [02:15, 16537.91Read/s]
Processed: 2027000Read [02:15, 18863.32Read/s]
Processed: 2030000Read [02:15, 15631.33Read/s]
Processed: 2032000Read [02:15, 15832.40Read/s]
Processed: 2035000Read [02:16, 18365.10Read/s]
Processed: 2038000Read [02:16, 16486.70Read/s]
Processed: 2041000Read [02:16, 16592.52Read/s]
Processed: 2043000Read [02:16, 16630.53Read/s]
Processed: 2045000Read [02:16, 12112.20Read/s]
Processed: 2048000Read [02:16, 15056.06Read/s]
Processed: 2051000Read [02:17, 17280.71Read/s]
Processed: 2054000Read [02:17, 14226.18Read/s]
Processed: 2057000Read [02:17, 16028.86Read/s]
Processed: 2059000Read [02:17, 16313.90Read/s]
Processed: 2062000Read [02:17, 14587.33Read/s]
Processed: 2065000Read [02:18, 11972.14Read/s]
Processed: 2069000Read [02:18, 15802.48Read/s]
Processed: 2072000Read [02:18, 18304.62Read/s]
Processed: 2075000Read [02:18, 13135.63Read/s]
Processed: 2078000Read [02:18, 15704.24Read/s]
Processed: 2082000Read [02:19, 15175.31Read/s]
Processed: 2084000Read [02:19, 15654.69Read/s]
Processed: 2087000Read [02:19, 16869.81Read/s]
Processed: 2090000Read [02:19, 18035.05Read/s]
Processed: 2093000Read [02:19, 16452.44Read/s]
Processed: 2095000Read [02:19, 16822.43Read/s]
Processed: 2098000Read [02:20, 17184.00Read/s]
Processed: 2100000Read [02:20, 16207.56Read/s]
Processed: 2102000Read [02:20, 16801.25Read/s]
Processed: 2104000Read [02:20, 15753.98Read/s]
Processed: 2107000Read [02:20, 18766.76Read/s]
Processed: 2109000Read [02:20, 17126.05Read/s]
Processed: 2111000Read [02:20, 16438.87Read/s]
Processed: 2113000Read [02:21, 15173.23Read/s]
Processed: 2116000Read [02:21, 17721.91Read/s]
Processed: 2119000Read [02:21, 17548.49Read/s]
Processed: 2121000Read [02:21, 17551.76Read/s]
Processed: 2123000Read [02:21, 16980.29Read/s]
Processed: 2125000Read [02:21, 16476.35Read/s]
Processed: 2127000Read [02:21, 16411.62Read/s]
Processed: 2129000Read [02:22, 11528.52Read/s]
Processed: 2132000Read [02:22, 13444.37Read/s]
Processed: 2136000Read [02:22, 14632.70Read/s]
Processed: 2138000Read [02:22, 13851.85Read/s]
Processed: 2140000Read [02:22, 13956.60Read/s]
Processed: 2144000Read [02:22, 18211.01Read/s]
Processed: 2147000Read [02:23, 16712.19Read/s]
Processed: 2149000Read [02:23, 17082.91Read/s]
Processed: 2151000Read [02:23, 16542.83Read/s]
Processed: 2153000Read [02:23, 9178.79Read/s] 
Processed: 2156000Read [02:24, 12017.80Read/s]
Processed: 2160000Read [02:24, 15757.85Read/s]
Processed: 2163000Read [02:24, 13291.09Read/s]
Processed: 2166000Read [02:24, 15415.72Read/s]
Processed: 2169000Read [02:24, 17461.06Read/s]
Processed: 2172000Read [02:24, 15316.75Read/s]
Processed: 2174000Read [02:25, 15553.16Read/s]
Processed: 2177000Read [02:25, 17317.42Read/s]
Processed: 2179000Read [02:25, 17849.94Read/s]
Processed: 2181000Read [02:25, 16568.06Read/s]
Processed: 2183000Read [02:25, 16629.01Read/s]
Processed: 2186000Read [02:25, 18807.19Read/s]
Processed: 2188000Read [02:25, 18407.19Read/s]
Processed: 2190000Read [02:26, 10360.60Read/s]
Processed: 2192000Read [02:26, 11808.41Read/s]
Processed: 2196000Read [02:26, 16151.23Read/s]
Processed: 2199000Read [02:26, 14562.35Read/s]
Processed: 2202000Read [02:26, 16488.78Read/s]
Processed: 2204000Read [02:26, 16115.53Read/s]
Processed: 2206000Read [02:27, 11222.21Read/s]
Processed: 2210000Read [02:27, 15521.54Read/s]
Processed: 2213000Read [02:27, 13648.06Read/s]
Processed: 2215000Read [02:27, 12820.20Read/s]
Processed: 2219000Read [02:28, 15946.58Read/s]
Processed: 2222000Read [02:28, 14171.17Read/s]
Processed: 2224000Read [02:28, 11184.78Read/s]
Processed: 2228000Read [02:28, 14746.79Read/s]
Processed: 2230000Read [02:28, 15481.89Read/s]
Processed: 2232000Read [02:29, 13830.51Read/s]
Processed: 2235000Read [02:29, 16684.08Read/s]
Processed: 2237000Read [02:29, 15686.42Read/s]
Processed: 2239000Read [02:29, 14654.34Read/s]
Processed: 2241000Read [02:29, 9452.14Read/s] 
Processed: 2245000Read [02:30, 13738.76Read/s]
Processed: 2249000Read [02:30, 13800.80Read/s]
Processed: 2251000Read [02:30, 9974.83Read/s] 
Processed: 2254000Read [02:30, 12357.54Read/s]
Processed: 2257000Read [02:30, 14970.76Read/s]
Processed: 2260000Read [02:31, 13937.14Read/s]
Processed: 2262000Read [02:31, 14479.37Read/s]
Processed: 2265000Read [02:31, 15350.79Read/s]
Processed: 2267000Read [02:31, 14130.01Read/s]
Processed: 2270000Read [02:31, 16530.26Read/s]
Processed: 2273000Read [02:31, 16569.62Read/s]
Processed: 2275000Read [02:32, 16945.54Read/s]
Processed: 2277000Read [02:32, 16593.26Read/s]
Processed: 2279000Read [02:32, 16900.32Read/s]
Processed: 2282000Read [02:32, 15926.13Read/s]
Processed: 2285000Read [02:32, 16336.54Read/s]
Processed: 2287000Read [02:32, 17026.02Read/s]
Processed: 2290000Read [02:32, 18292.75Read/s]
Processed: 2292000Read [02:33, 18601.31Read/s]
Processed: 2294000Read [02:33, 17352.97Read/s]
Processed: 2296000Read [02:33, 16400.04Read/s]
Processed: 2299000Read [02:33, 18640.77Read/s]
Processed: 2301000Read [02:33, 18514.92Read/s]
Processed: 2303000Read [02:33, 18497.36Read/s]
Processed: 2305000Read [02:33, 14583.27Read/s]
Processed: 2308000Read [02:34, 17219.37Read/s]
Processed: 2311000Read [02:34, 19030.86Read/s]
Processed: 2314000Read [02:34, 16700.43Read/s]
Processed: 2316000Read [02:34, 15746.36Read/s]
Processed: 2319000Read [02:34, 18778.92Read/s]
Processed: 2322000Read [02:34, 20101.29Read/s]
Processed: 2325000Read [02:35, 15495.73Read/s]
Processed: 2328000Read [02:35, 17178.77Read/s]
Processed: 2331000Read [02:35, 19110.50Read/s]
Processed: 2334000Read [02:35, 17619.97Read/s]
Processed: 2336000Read [02:35, 18074.35Read/s]
Processed: 2338000Read [02:35, 18139.75Read/s]
Processed: 2341000Read [02:35, 19346.26Read/s]
Processed: 2344000Read [02:36, 18098.16Read/s]
Processed: 2346000Read [02:36, 17689.89Read/s]
Processed: 2349000Read [02:36, 18909.62Read/s]
Processed: 2352000Read [02:36, 17970.18Read/s]
Processed: 2354000Read [02:36, 16898.05Read/s]
Processed: 2356000Read [02:36, 17543.28Read/s]
Processed: 2359000Read [02:36, 19589.99Read/s]
Processed: 2362000Read [02:36, 18264.66Read/s]
Processed: 2364000Read [02:37, 15934.95Read/s]
Processed: 2367000Read [02:37, 18370.15Read/s]
Processed: 2371000Read [02:37, 18565.93Read/s]
Processed: 2373000Read [02:37, 16822.11Read/s]
Processed: 2376000Read [02:37, 18325.72Read/s]
Processed: 2379000Read [02:37, 19314.67Read/s]
Processed: 2382000Read [02:38, 17125.49Read/s]
Processed: 2384000Read [02:38, 16168.61Read/s]
Processed: 2388000Read [02:38, 19913.11Read/s]
Processed: 2391000Read [02:38, 17734.14Read/s]
Processed: 2393000Read [02:38, 12443.86Read/s]
Processed: 2396000Read [02:39, 14799.32Read/s]
Processed: 2400000Read [02:39, 17895.00Read/s]
Processed: 2403000Read [02:39, 14462.99Read/s]
Processed: 2405000Read [02:39, 14946.60Read/s]
Processed: 2408000Read [02:39, 17740.92Read/s]
Processed: 2411000Read [02:39, 17429.70Read/s]
Processed: 2414000Read [02:40, 15852.26Read/s]
Processed: 2417000Read [02:40, 16789.76Read/s]
Processed: 2420000Read [02:40, 18540.29Read/s]
Processed: 2423000Read [02:40, 16351.45Read/s]
Processed: 2425000Read [02:40, 16017.74Read/s]
Processed: 2428000Read [02:40, 18228.81Read/s]
Processed: 2431000Read [02:41, 20011.31Read/s]
Processed: 2434000Read [02:41, 15344.08Read/s]
Processed: 2436000Read [02:41, 16101.25Read/s]
Processed: 2440000Read [02:41, 18164.33Read/s]
Processed: 2442000Read [02:41, 17862.34Read/s]
Processed: 2444000Read [02:41, 15282.49Read/s]
Processed: 2446000Read [02:42, 15064.61Read/s]
Processed: 2449000Read [02:42, 17334.72Read/s]
Processed: 2451000Read [02:42, 11066.17Read/s]
Processed: 2454000Read [02:42, 14065.17Read/s]
Processed: 2457000Read [02:42, 16430.01Read/s]
Processed: 2460000Read [02:43, 15364.30Read/s]
Processed: 2462000Read [02:43, 15130.81Read/s]
Processed: 2465000Read [02:43, 16804.67Read/s]
Processed: 2468000Read [02:43, 17171.06Read/s]
Processed: 2470000Read [02:43, 17137.97Read/s]
Processed: 2472000Read [02:43, 15727.44Read/s]
Processed: 2475000Read [02:43, 18633.34Read/s]
Processed: 2477000Read [02:44, 15841.00Read/s]
Processed: 2480000Read [02:44, 17486.03Read/s]
Processed: 2482000Read [02:44, 16311.31Read/s]
Processed: 2484000Read [02:44, 16605.39Read/s]
Processed: 2486000Read [02:44, 14748.34Read/s]
Processed: 2489000Read [02:44, 17230.78Read/s]
Processed: 2491000Read [02:44, 16522.01Read/s]
Processed: 2493000Read [02:45, 12054.89Read/s]
Processed: 2495000Read [02:45, 8813.16Read/s] 
Processed: 2499000Read [02:45, 12982.83Read/s]
Processed: 2502000Read [02:45, 11380.48Read/s]
Processed: 2505000Read [02:46, 13976.07Read/s]
Processed: 2507000Read [02:46, 14986.95Read/s]
Processed: 2510000Read [02:46, 16532.66Read/s]
Processed: 2512000Read [02:46, 14508.11Read/s]
Processed: 2515000Read [02:46, 17033.38Read/s]
Processed: 2518000Read [02:46, 18137.17Read/s]
Processed: 2520000Read [02:47, 13785.16Read/s]
Processed: 2523000Read [02:47, 15514.33Read/s]
Processed: 2526000Read [02:47, 17362.98Read/s]
Processed: 2528000Read [02:47, 17297.18Read/s]
Processed: 2530000Read [02:47, 15225.01Read/s]
Processed: 2533000Read [02:47, 17473.91Read/s]
Processed: 2535000Read [02:47, 15015.60Read/s]
Processed: 2538000Read [02:48, 16366.78Read/s]
Processed: 2540000Read [02:48, 15996.13Read/s]
Processed: 2543000Read [02:48, 15043.83Read/s]
Processed: 2546000Read [02:48, 17271.62Read/s]
Processed: 2548000Read [02:48, 11082.44Read/s]
Processed: 2551000Read [02:49, 13742.02Read/s]
Processed: 2554000Read [02:49, 16485.39Read/s]
Processed: 2557000Read [02:49, 14799.55Read/s]
Processed: 2560000Read [02:49, 16477.41Read/s]
Processed: 2563000Read [02:49, 18716.28Read/s]
Processed: 2566000Read [02:49, 15156.07Read/s]
Processed: 2568000Read [02:50, 15498.54Read/s]
Processed: 2571000Read [02:50, 16446.15Read/s]
Processed: 2573000Read [02:50, 13437.50Read/s]
Processed: 2576000Read [02:50, 15803.49Read/s]
Processed: 2579000Read [02:50, 18183.93Read/s]
Processed: 2582000Read [02:50, 15595.15Read/s]
Processed: 2584000Read [02:51, 12224.32Read/s]
Processed: 2588000Read [02:51, 16210.86Read/s]
Processed: 2591000Read [02:51, 13956.54Read/s]
Processed: 2593000Read [02:51, 14828.75Read/s]
Processed: 2596000Read [02:51, 16859.35Read/s]
Processed: 2599000Read [02:52, 18797.40Read/s]
Processed: 2602000Read [02:52, 15424.40Read/s]
Processed: 2605000Read [02:52, 16547.64Read/s]
Processed: 2607000Read [02:52, 17169.37Read/s]
Processed: 2609000Read [02:52, 15411.16Read/s]
Processed: 2612000Read [02:52, 17204.37Read/s]
Processed: 2615000Read [02:53, 17335.79Read/s]
Processed: 2617000Read [02:53, 17297.79Read/s]
Processed: 2619000Read [02:53, 11201.14Read/s]
Processed: 2622000Read [02:53, 14191.83Read/s]
Processed: 2625000Read [02:53, 16693.30Read/s]
Processed: 2628000Read [02:53, 14507.87Read/s]
Processed: 2630000Read [02:54, 14889.43Read/s]
Processed: 2633000Read [02:54, 17396.50Read/s]
Processed: 2635000Read [02:54, 10849.27Read/s]
Processed: 2638000Read [02:54, 13826.92Read/s]
Processed: 2641000Read [02:54, 16103.72Read/s]
Processed: 2644000Read [02:55, 14415.31Read/s]
Processed: 2647000Read [02:55, 16533.03Read/s]
Processed: 2650000Read [02:55, 16898.92Read/s]
Processed: 2652000Read [02:55, 15318.55Read/s]
Processed: 2654000Read [02:55, 11227.02Read/s]
Processed: 2658000Read [02:56, 15285.88Read/s]
Processed: 2661000Read [02:56, 13209.18Read/s]
Processed: 2664000Read [02:56, 15544.48Read/s]
Processed: 2667000Read [02:56, 16466.94Read/s]
Processed: 2670000Read [02:56, 15284.20Read/s]
