**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 57231000Read [1:35:18, 15486.98Read/s]
Processed: 57233000Read [1:35:18, 15424.18Read/s]
Processed: 57235000Read [1:35:18, 15466.73Read/s]
Processed: 57237000Read [1:35:19, 14698.70Read/s]
Processed: 57239000Read [1:35:19, 14014.20Read/s]
Processed: 57241000Read [1:35:19, 14568.36Read/s]
Processed: 57243000Read [1:35:19, 12107.67Read/s]
Processed: 57245000Read [1:35:19, 13104.50Read/s]
Processed: 57247000Read [1:35:19, 13132.51Read/s]
Processed: 57249000Read [1:35:19, 12789.94Read/s]
Processed: 57251000Read [1:35:20, 11918.38Read/s]
Processed: 57253000Read [1:35:20, 12847.46Read/s]
Processed: 57255000Read [1:35:20, 11221.32Read/s]
Processed: 57257000Read [1:35:20, 8782.02Read/s] 
Processed: 57259000Read [1:35:21, 9801.48Read/s]
Processed: 57261000Read [1:35:21, 10602.07Read/s]
Processed: 57263000Read [1:35:21, 11801.05Read/s]
Processed: 57265000Read [1:35:21, 12841.14Read/s]
Processed: 57267000Read [1:35:21, 13239.21Read/s]
Processed: 57269000Read [1:35:21, 13373.67Read/s]
Processed: 57271000Read [1:35:22, 9371.70Read/s] 
Processed: 57273000Read [1:35:22, 8357.90Read/s]
Processed: 57275000Read [1:35:22, 9512.08Read/s]
Processed: 57277000Read [1:35:22, 10937.17Read/s]
Processed: 57279000Read [1:35:22, 9809.22Read/s] 
Processed: 57281000Read [1:35:23, 10727.26Read/s]
Processed: 57283000Read [1:35:23, 11376.58Read/s]
Processed: 57285000Read [1:35:23, 12002.40Read/s]
Processed: 57287000Read [1:35:23, 8954.74Read/s] 
Processed: 57289000Read [1:35:23, 9944.69Read/s]
Processed: 57291000Read [1:35:24, 8285.02Read/s]
Processed: 57292000Read [1:35:24, 5213.01Read/s]
Processed: 57294000Read [1:35:24, 6396.12Read/s]
Processed: 57296000Read [1:35:24, 8004.03Read/s]
Processed: 57298000Read [1:35:25, 9577.36Read/s]
Processed: 57300000Read [1:35:25, 9344.52Read/s]
Processed: 57302000Read [1:35:25, 8491.90Read/s]
Processed: 57304000Read [1:35:25, 9687.53Read/s]
Processed: 57306000Read [1:35:25, 9314.60Read/s]
Processed: 57308000Read [1:35:26, 10608.53Read/s]
Processed: 57310000Read [1:35:26, 7950.18Read/s] 
Processed: 57312000Read [1:35:26, 9344.94Read/s]
Processed: 57314000Read [1:35:26, 9304.25Read/s]
Processed: 57316000Read [1:35:27, 8107.69Read/s]
Processed: 57318000Read [1:35:27, 9601.70Read/s]
Processed: 57320000Read [1:35:27, 9012.31Read/s]
Processed: 57322000Read [1:35:27, 9489.84Read/s]
Processed: 57324000Read [1:35:27, 10344.39Read/s]
Processed: 57326000Read [1:35:27, 11743.26Read/s]
Processed: 57328000Read [1:35:28, 12752.17Read/s]
Processed: 57330000Read [1:35:28, 12520.89Read/s]
Processed: 57332000Read [1:35:28, 13217.04Read/s]
Processed: 57334000Read [1:35:28, 13568.58Read/s]
Processed: 57336000Read [1:35:28, 13950.68Read/s]
Processed: 57338000Read [1:35:28, 13749.12Read/s]
Processed: 57340000Read [1:35:29, 10060.54Read/s]
Processed: 57342000Read [1:35:29, 11402.74Read/s]
Processed: 57344000Read [1:35:29, 11197.91Read/s]
Processed: 57346000Read [1:35:29, 9008.52Read/s] 
Processed: 57348000Read [1:35:29, 9877.66Read/s]
Processed: 57350000Read [1:35:30, 11311.19Read/s]
Processed: 57352000Read [1:35:30, 11700.56Read/s]
Processed: 57354000Read [1:35:30, 12552.00Read/s]
Processed: 57356000Read [1:35:30, 12977.26Read/s]
Processed: 57358000Read [1:35:30, 8473.42Read/s] 
Processed: 57360000Read [1:35:31, 9134.55Read/s]
Processed: 57362000Read [1:35:31, 9629.16Read/s]
Processed: 57364000Read [1:35:31, 10702.06Read/s]
Processed: 57366000Read [1:35:31, 11574.79Read/s]
Processed: 57368000Read [1:35:31, 9654.60Read/s] 
Processed: 57370000Read [1:35:31, 10784.30Read/s]
Processed: 57372000Read [1:35:32, 12124.62Read/s]
Processed: 57374000Read [1:35:32, 8378.58Read/s] 
Processed: 57376000Read [1:35:32, 9619.08Read/s]
Processed: 57378000Read [1:35:32, 10313.59Read/s]
Processed: 57380000Read [1:35:32, 11874.51Read/s]
Processed: 57382000Read [1:35:33, 13188.26Read/s]
Processed: 57384000Read [1:35:33, 12806.18Read/s]
Processed: 57386000Read [1:35:33, 13061.49Read/s]
Processed: 57388000Read [1:35:33, 13515.63Read/s]
Processed: 57390000Read [1:35:33, 13845.44Read/s]
Processed: 57392000Read [1:35:33, 14497.09Read/s]
Processed: 57394000Read [1:35:33, 14680.20Read/s]
Processed: 57396000Read [1:35:34, 11071.53Read/s]
Processed: 57398000Read [1:35:34, 12244.91Read/s]
Processed: 57400000Read [1:35:34, 12667.05Read/s]
Processed: 57402000Read [1:35:34, 9277.76Read/s] 
Processed: 57404000Read [1:35:35, 7590.25Read/s]
Processed: 57406000Read [1:35:35, 8912.59Read/s]
Processed: 57408000Read [1:35:35, 10259.36Read/s]
Processed: 57410000Read [1:35:35, 11461.79Read/s]
Processed: 57412000Read [1:35:35, 12371.15Read/s]
Processed: 57414000Read [1:35:35, 12933.90Read/s]
Processed: 57416000Read [1:35:35, 12699.24Read/s]
Processed: 57418000Read [1:35:36, 9263.11Read/s] 
Processed: 57420000Read [1:35:36, 8619.90Read/s]
Processed: 57422000Read [1:35:36, 10062.81Read/s]
Processed: 57424000Read [1:35:36, 10880.02Read/s]
Processed: 57426000Read [1:35:37, 8015.60Read/s] 
Processed: 57428000Read [1:35:37, 9003.93Read/s]
Processed: 57430000Read [1:35:37, 10354.80Read/s]
Processed: 57432000Read [1:35:37, 10752.54Read/s]
Processed: 57434000Read [1:35:37, 11259.36Read/s]
Processed: 57436000Read [1:35:38, 12029.41Read/s]
Processed: 57438000Read [1:35:38, 11667.37Read/s]
Processed: 57440000Read [1:35:38, 7703.52Read/s] 
Processed: 57441000Read [1:35:38, 6132.23Read/s]
Processed: 57443000Read [1:35:39, 7639.94Read/s]
Processed: 57445000Read [1:35:39, 8919.52Read/s]
Processed: 57447000Read [1:35:39, 10663.76Read/s]
Processed: 57449000Read [1:35:39, 11347.57Read/s]
Processed: 57451000Read [1:35:39, 10482.95Read/s]
Processed: 57453000Read [1:35:40, 9375.53Read/s] 
Processed: 57455000Read [1:35:40, 9704.96Read/s]
Processed: 57457000Read [1:35:40, 9895.36Read/s]
Processed: 57459000Read [1:35:40, 10333.22Read/s]
Processed: 57461000Read [1:35:40, 9754.19Read/s] 
Processed: 57463000Read [1:35:40, 10836.15Read/s]
Processed: 57465000Read [1:35:41, 10211.46Read/s]
Processed: 57467000Read [1:35:41, 11204.44Read/s]
Processed: 57469000Read [1:35:41, 12167.30Read/s]
Processed: 57471000Read [1:35:41, 11097.59Read/s]
Processed: 57473000Read [1:35:41, 11665.00Read/s]
Processed: 57475000Read [1:35:41, 12549.45Read/s]
Processed: 57477000Read [1:35:42, 12990.56Read/s]
Processed: 57479000Read [1:35:42, 8458.98Read/s] 
Processed: 57481000Read [1:35:42, 9614.80Read/s]
Processed: 57483000Read [1:35:42, 10832.93Read/s]
Processed: 57485000Read [1:35:42, 12038.36Read/s]
Processed: 57487000Read [1:35:43, 11830.96Read/s]
Processed: 57489000Read [1:35:43, 12740.40Read/s]
Processed: 57491000Read [1:35:43, 11304.21Read/s]
Processed: 57493000Read [1:35:43, 8010.29Read/s] 
Processed: 57495000Read [1:35:44, 8238.48Read/s]
Processed: 57497000Read [1:35:44, 9625.16Read/s]
Processed: 57499000Read [1:35:44, 8172.65Read/s]
Processed: 57501000Read [1:35:44, 9486.14Read/s]
Processed: 57503000Read [1:35:44, 9644.10Read/s]
Processed: 57505000Read [1:35:45, 10396.19Read/s]
Processed: 57507000Read [1:35:45, 11626.76Read/s]
Processed: 57509000Read [1:35:45, 12458.20Read/s]
Processed: 57511000Read [1:35:45, 11680.82Read/s]
Processed: 57513000Read [1:35:45, 12683.93Read/s]
Processed: 57515000Read [1:35:45, 13448.42Read/s]
Processed: 57517000Read [1:35:45, 13777.92Read/s]
Processed: 57519000Read [1:35:46, 6788.51Read/s] 
Processed: 57521000Read [1:35:46, 8233.05Read/s]
Processed: 57523000Read [1:35:46, 9637.59Read/s]
Processed: 57525000Read [1:35:46, 11009.81Read/s]
Processed: 57527000Read [1:35:46, 11932.36Read/s]
Processed: 57529000Read [1:35:47, 6826.86Read/s] 
Processed: 57531000Read [1:35:47, 7713.11Read/s]
Processed: 57533000Read [1:35:48, 6663.16Read/s]
Processed: 57535000Read [1:35:48, 7933.77Read/s]
Processed: 57537000Read [1:35:48, 9211.82Read/s]
Processed: 57539000Read [1:35:48, 9993.12Read/s]
Processed: 57541000Read [1:35:48, 11060.48Read/s]
Processed: 57543000Read [1:35:48, 12215.60Read/s]
Processed: 57545000Read [1:35:48, 13199.10Read/s]
Processed: 57547000Read [1:35:49, 13180.95Read/s]
Processed: 57549000Read [1:35:49, 9079.24Read/s] 
Processed: 57551000Read [1:35:49, 8708.19Read/s]
Processed: 57553000Read [1:35:50, 7599.31Read/s]
Processed: 57555000Read [1:35:50, 8746.65Read/s]
Processed: 57557000Read [1:35:50, 9557.75Read/s]
Processed: 57559000Read [1:35:50, 10851.08Read/s]
Processed: 57561000Read [1:35:50, 8973.69Read/s] 
Processed: 57563000Read [1:35:50, 10249.18Read/s]
Processed: 57565000Read [1:35:51, 10554.16Read/s]
Processed: 57567000Read [1:35:51, 11059.64Read/s]
Processed: 57569000Read [1:35:51, 10629.27Read/s]
Processed: 57571000Read [1:35:51, 10923.34Read/s]
Processed: 57573000Read [1:35:51, 11825.78Read/s]
Processed: 57575000Read [1:35:51, 12848.49Read/s]
Processed: 57577000Read [1:35:52, 12715.55Read/s]
Processed: 57579000Read [1:35:52, 13586.56Read/s]
Processed: 57581000Read [1:35:52, 12645.91Read/s]
Processed: 57583000Read [1:35:52, 13073.01Read/s]
Processed: 57585000Read [1:35:52, 13359.39Read/s]
Processed: 57587000Read [1:35:52, 12083.35Read/s]
Processed: 57589000Read [1:35:53, 13279.77Read/s]
Processed: 57591000Read [1:35:53, 12681.04Read/s]
Processed: 57593000Read [1:35:53, 12505.72Read/s]
Processed: 57595000Read [1:35:53, 13595.50Read/s]
Processed: 57597000Read [1:35:53, 14112.20Read/s]
Processed: 57599000Read [1:35:53, 14746.53Read/s]
Processed: 57601000Read [1:35:53, 15146.65Read/s]
Processed: 57603000Read [1:35:53, 15479.03Read/s]
Processed: 57605000Read [1:35:54, 15371.97Read/s]
Processed: 57607000Read [1:35:54, 15967.39Read/s]
Processed: 57609000Read [1:35:54, 14405.51Read/s]
Processed: 57611000Read [1:35:54, 14468.64Read/s]
Processed: 57613000Read [1:35:54, 14341.92Read/s]
Processed: 57615000Read [1:35:54, 14691.14Read/s]
Processed: 57617000Read [1:35:55, 10045.43Read/s]
Processed: 57619000Read [1:35:55, 10741.46Read/s]
Processed: 57621000Read [1:35:55, 12204.97Read/s]
Processed: 57623000Read [1:35:55, 13172.03Read/s]
Processed: 57625000Read [1:35:55, 14292.55Read/s]
Processed: 57627000Read [1:35:55, 15345.79Read/s]
Processed: 57629000Read [1:35:55, 12392.03Read/s]
Processed: 57631000Read [1:35:56, 12571.01Read/s]
Processed: 57633000Read [1:35:56, 11753.93Read/s]
Processed: 57635000Read [1:35:56, 9628.77Read/s] 
Processed: 57637000Read [1:35:56, 10665.27Read/s]
Processed: 57639000Read [1:35:57, 8363.22Read/s] 
Processed: 57641000Read [1:35:57, 9721.35Read/s]
Processed: 57643000Read [1:35:57, 11008.31Read/s]
Processed: 57645000Read [1:35:57, 12155.76Read/s]
Processed: 57647000Read [1:35:57, 12479.87Read/s]
Processed: 57649000Read [1:35:58, 6827.41Read/s] 
Processed: 57651000Read [1:35:58, 7909.04Read/s]
Processed: 57653000Read [1:35:58, 9196.48Read/s]
Processed: 57655000Read [1:35:58, 7128.80Read/s]
Processed: 57657000Read [1:35:59, 8384.68Read/s]
Processed: 57659000Read [1:35:59, 9857.72Read/s]
Processed: 57661000Read [1:35:59, 11137.95Read/s]
Processed: 57663000Read [1:35:59, 11649.73Read/s]
Processed: 57665000Read [1:35:59, 12689.48Read/s]
Processed: 57667000Read [1:35:59, 13212.89Read/s]
Processed: 57669000Read [1:35:59, 13286.78Read/s]
Processed: 57671000Read [1:36:00, 11699.82Read/s]
Processed: 57673000Read [1:36:00, 10949.86Read/s]
Processed: 57675000Read [1:36:00, 11230.36Read/s]
Processed: 57677000Read [1:36:00, 12381.41Read/s]
Processed: 57679000Read [1:36:00, 13340.10Read/s]
Processed: 57681000Read [1:36:00, 14137.23Read/s]
Processed: 57683000Read [1:36:01, 14533.59Read/s]
Processed: 57685000Read [1:36:01, 14965.16Read/s]
Processed: 57687000Read [1:36:01, 12569.85Read/s]
Processed: 57689000Read [1:36:01, 13266.41Read/s]
Processed: 57691000Read [1:36:01, 13929.65Read/s]
Processed: 57693000Read [1:36:02, 8611.17Read/s] 
Processed: 57695000Read [1:36:02, 10009.29Read/s]
Processed: 57697000Read [1:36:02, 11240.48Read/s]
Processed: 57699000Read [1:36:02, 11078.82Read/s]
Processed: 57701000Read [1:36:02, 10327.52Read/s]
Processed: 57703000Read [1:36:02, 11499.65Read/s]
Processed: 57705000Read [1:36:03, 11958.73Read/s]
Processed: 57707000Read [1:36:03, 12818.53Read/s]
Processed: 57709000Read [1:36:03, 7929.80Read/s] 
Processed: 57711000Read [1:36:03, 9276.01Read/s]
Processed: 57713000Read [1:36:03, 10642.90Read/s]
Processed: 57715000Read [1:36:04, 11325.01Read/s]
Processed: 57717000Read [1:36:04, 12310.33Read/s]
Processed: 57719000Read [1:36:04, 13460.82Read/s]
Processed: 57721000Read [1:36:04, 14467.38Read/s]
Processed: 57723000Read [1:36:04, 14226.79Read/s]
Processed: 57725000Read [1:36:04, 9238.44Read/s] 
Processed: 57727000Read [1:36:05, 10437.00Read/s]
Processed: 57729000Read [1:36:05, 10446.57Read/s]
Processed: 57731000Read [1:36:05, 11795.20Read/s]
Processed: 57733000Read [1:36:05, 11922.71Read/s]
Processed: 57735000Read [1:36:05, 13060.85Read/s]
Processed: 57737000Read [1:36:05, 13391.90Read/s]
Processed: 57739000Read [1:36:05, 14056.74Read/s]
Processed: 57741000Read [1:36:06, 9003.79Read/s] 
Processed: 57743000Read [1:36:06, 7141.03Read/s]
Processed: 57745000Read [1:36:06, 8601.52Read/s]
Processed: 57747000Read [1:36:07, 7388.88Read/s]
Processed: 57749000Read [1:36:07, 8799.64Read/s]
Processed: 57751000Read [1:36:07, 10326.70Read/s]
Processed: 57753000Read [1:36:07, 11699.64Read/s]
Processed: 57755000Read [1:36:07, 11871.63Read/s]
Processed: 57757000Read [1:36:08, 9957.94Read/s] 
Processed: 57759000Read [1:36:08, 6845.46Read/s]
Processed: 57761000Read [1:36:08, 8218.53Read/s]
Processed: 57763000Read [1:36:08, 9757.09Read/s]
Processed: 57765000Read [1:36:08, 11145.94Read/s]
Processed: 57767000Read [1:36:09, 7834.71Read/s] 
Processed: 57769000Read [1:36:09, 7106.03Read/s]
Processed: 57771000Read [1:36:09, 8361.78Read/s]
Processed: 57773000Read [1:36:09, 9829.87Read/s]
Processed: 57775000Read [1:36:10, 11025.58Read/s]
Processed: 57777000Read [1:36:10, 11052.60Read/s]
Processed: 57779000Read [1:36:10, 10403.92Read/s]
Processed: 57781000Read [1:36:10, 10197.82Read/s]
Processed: 57783000Read [1:36:10, 8637.89Read/s] 
Processed: 57784000Read [1:36:11, 8644.20Read/s]
Processed: 57786000Read [1:36:11, 9665.17Read/s]
Processed: 57788000Read [1:36:11, 11175.68Read/s]
Processed: 57790000Read [1:36:11, 12542.72Read/s]
Processed: 57792000Read [1:36:11, 11254.01Read/s]
Processed: 57794000Read [1:36:11, 11810.95Read/s]
Processed: 57796000Read [1:36:11, 12420.03Read/s]
Processed: 57798000Read [1:36:12, 13126.75Read/s]
Processed: 57800000Read [1:36:12, 13122.11Read/s]
Processed: 57802000Read [1:36:12, 12443.82Read/s]
Processed: 57804000Read [1:36:13, 5899.96Read/s] 
Processed: 57805000Read [1:36:13, 6157.01Read/s]
Processed: 57807000Read [1:36:13, 7788.24Read/s]
Processed: 57809000Read [1:36:13, 9423.26Read/s]
Processed: 57811000Read [1:36:13, 10368.15Read/s]
Processed: 57813000Read [1:36:13, 10461.19Read/s]
Processed: 57815000Read [1:36:14, 10702.27Read/s]
Processed: 57817000Read [1:36:14, 11711.58Read/s]
Processed: 57819000Read [1:36:14, 12904.17Read/s]
Processed: 57821000Read [1:36:14, 13883.34Read/s]
Processed: 57823000Read [1:36:14, 14276.58Read/s]
Processed: 57825000Read [1:36:14, 13597.89Read/s]
Processed: 57827000Read [1:36:14, 13692.83Read/s]
Processed: 57829000Read [1:36:15, 12930.02Read/s]
Processed: 57831000Read [1:36:15, 13724.89Read/s]
Processed: 57833000Read [1:36:15, 8915.55Read/s] 
Processed: 57835000Read [1:36:15, 8884.77Read/s]
Processed: 57837000Read [1:36:16, 7171.98Read/s]
Processed: 57839000Read [1:36:16, 7794.75Read/s]
Processed: 57841000Read [1:36:16, 6394.00Read/s]
Processed: 57843000Read [1:36:17, 7494.11Read/s]
Processed: 57845000Read [1:36:17, 8049.11Read/s]
Processed: 57847000Read [1:36:17, 9468.09Read/s]
Processed: 57849000Read [1:36:17, 10667.49Read/s]
Processed: 57851000Read [1:36:17, 9501.34Read/s] 
Processed: 57853000Read [1:36:17, 10868.75Read/s]
Processed: 57855000Read [1:36:18, 12153.13Read/s]
Processed: 57857000Read [1:36:18, 8499.41Read/s] 
Processed: 57859000Read [1:36:18, 10061.62Read/s]
Processed: 57861000Read [1:36:18, 11310.87Read/s]
Processed: 57863000Read [1:36:18, 12262.62Read/s]
Processed: 57865000Read [1:36:18, 12124.12Read/s]
Processed: 57867000Read [1:36:19, 6651.03Read/s] 
Processed: 57869000Read [1:36:19, 6072.31Read/s]
Processed: 57871000Read [1:36:20, 7340.41Read/s]
Processed: 57873000Read [1:36:20, 8624.02Read/s]
Processed: 57875000Read [1:36:20, 10030.75Read/s]
Processed: 57877000Read [1:36:20, 11051.08Read/s]
Processed: 57879000Read [1:36:20, 8626.81Read/s] 
Processed: 57881000Read [1:36:20, 10240.01Read/s]
Processed: 57883000Read [1:36:21, 11518.29Read/s]
Processed: 57885000Read [1:36:21, 12366.48Read/s]
Processed: 57887000Read [1:36:21, 13144.04Read/s]
Processed: 57889000Read [1:36:21, 11682.03Read/s]
Processed: 57891000Read [1:36:21, 11105.19Read/s]
Processed: 57893000Read [1:36:22, 8808.35Read/s] 
Processed: 57895000Read [1:36:22, 10136.06Read/s]
Processed: 57897000Read [1:36:22, 9334.01Read/s] 
Processed: 57899000Read [1:36:22, 10566.31Read/s]
Processed: 57901000Read [1:36:23, 7146.68Read/s] 
Processed: 57903000Read [1:36:23, 8617.68Read/s]
Processed: 57905000Read [1:36:23, 10166.87Read/s]
Processed: 57907000Read [1:36:23, 11643.63Read/s]
Processed: 57909000Read [1:36:23, 12582.11Read/s]
Processed: 57911000Read [1:36:23, 10179.96Read/s]
Processed: 57913000Read [1:36:24, 11436.58Read/s]
Processed: 57915000Read [1:36:24, 8863.57Read/s] 
Processed: 57917000Read [1:36:24, 9851.49Read/s]
Processed: 57919000Read [1:36:24, 10435.92Read/s]
Processed: 57921000Read [1:36:24, 11807.49Read/s]
Processed: 57923000Read [1:36:24, 12667.77Read/s]
Processed: 57925000Read [1:36:25, 12807.31Read/s]
Processed: 57927000Read [1:36:25, 13414.47Read/s]
Processed: 57929000Read [1:36:25, 9979.51Read/s] 
Processed: 57931000Read [1:36:25, 8116.30Read/s]
Processed: 57933000Read [1:36:26, 9269.62Read/s]
Processed: 57935000Read [1:36:26, 10650.49Read/s]
Processed: 57937000Read [1:36:26, 11329.28Read/s]
Processed: 57939000Read [1:36:26, 11992.72Read/s]
Processed: 57941000Read [1:36:26, 12821.12Read/s]
Processed: 57943000Read [1:36:26, 13066.27Read/s]
Processed: 57945000Read [1:36:27, 10308.89Read/s]
Processed: 57947000Read [1:36:27, 11226.83Read/s]
Processed: 57949000Read [1:36:27, 11925.88Read/s]
Processed: 57951000Read [1:36:27, 12715.98Read/s]
Processed: 57953000Read [1:36:27, 13521.53Read/s]
Processed: 57955000Read [1:36:27, 13317.31Read/s]
Processed: 57957000Read [1:36:28, 9219.59Read/s] 
Processed: 57959000Read [1:36:28, 10304.55Read/s]
Processed: 57961000Read [1:36:28, 11326.96Read/s]
Processed: 57963000Read [1:36:28, 11985.05Read/s]
Processed: 57965000Read [1:36:28, 12426.95Read/s]
Processed: 57967000Read [1:36:28, 13123.25Read/s]
Processed: 57969000Read [1:36:28, 11870.65Read/s]
Processed: 57971000Read [1:36:29, 12803.95Read/s]
Processed: 57973000Read [1:36:29, 12878.80Read/s]
Processed: 57975000Read [1:36:29, 13449.52Read/s]
Processed: 57977000Read [1:36:29, 14076.93Read/s]
Processed: 57979000Read [1:36:29, 14364.29Read/s]
Processed: 57981000Read [1:36:29, 13577.88Read/s]
Processed: 57983000Read [1:36:30, 8690.65Read/s] 
Processed: 57985000Read [1:36:30, 8354.55Read/s]
Processed: 57987000Read [1:36:30, 9718.22Read/s]
Processed: 57989000Read [1:36:30, 11166.58Read/s]
Processed: 57991000Read [1:36:30, 11601.13Read/s]
Processed: 57993000Read [1:36:31, 11519.03Read/s]
Processed: 57995000Read [1:36:31, 12639.15Read/s]
Processed: 57997000Read [1:36:31, 13597.96Read/s]
Processed: 57999000Read [1:36:31, 14030.66Read/s]
Processed: 58001000Read [1:36:31, 14715.29Read/s]
Processed: 58003000Read [1:36:31, 13952.31Read/s]
Processed: 58005000Read [1:36:31, 13659.80Read/s]
Processed: 58007000Read [1:36:32, 12308.51Read/s]
Processed: 58009000Read [1:36:32, 12098.45Read/s]
Processed: 58011000Read [1:36:32, 12495.87Read/s]
Processed: 58013000Read [1:36:32, 12836.61Read/s]
Processed: 58015000Read [1:36:32, 13278.62Read/s]
Processed: 58017000Read [1:36:32, 13812.09Read/s]
Processed: 58019000Read [1:36:32, 14370.63Read/s]
Processed: 58021000Read [1:36:33, 14871.88Read/s]
Processed: 58023000Read [1:36:33, 10061.27Read/s]
Processed: 58025000Read [1:36:33, 11176.02Read/s]
Processed: 58027000Read [1:36:33, 12553.60Read/s]
Processed: 58029000Read [1:36:33, 13174.31Read/s]
Processed: 58031000Read [1:36:33, 13906.15Read/s]
Processed: 58033000Read [1:36:34, 14620.09Read/s]
Processed: 58035000Read [1:36:34, 14976.61Read/s]
Processed: 58037000Read [1:36:34, 15015.07Read/s]
Processed: 58039000Read [1:36:34, 15176.48Read/s]
Processed: 58041000Read [1:36:34, 15364.69Read/s]
Processed: 58043000Read [1:36:34, 15800.57Read/s]
Processed: 58045000Read [1:36:34, 11083.67Read/s]
Processed: 58047000Read [1:36:35, 12016.86Read/s]
Processed: 58049000Read [1:36:35, 12737.92Read/s]
Processed: 58051000Read [1:36:35, 11872.48Read/s]
Processed: 58053000Read [1:36:35, 12995.61Read/s]
Processed: 58055000Read [1:36:35, 13940.59Read/s]
Processed: 58057000Read [1:36:35, 13807.86Read/s]
Processed: 58059000Read [1:36:36, 8607.39Read/s] 
Processed: 58061000Read [1:36:36, 9305.40Read/s]
Processed: 58063000Read [1:36:36, 10403.89Read/s]
Processed: 58065000Read [1:36:36, 9524.11Read/s] 
Processed: 58067000Read [1:36:36, 10458.75Read/s]
Processed: 58069000Read [1:36:37, 10714.80Read/s]
Processed: 58071000Read [1:36:37, 11774.71Read/s]
Processed: 58073000Read [1:36:37, 12791.16Read/s]
Processed: 58075000Read [1:36:37, 13436.58Read/s]
Processed: 58077000Read [1:36:37, 13791.14Read/s]
Processed: 58079000Read [1:36:37, 14241.48Read/s]
Processed: 58081000Read [1:36:37, 13929.83Read/s]
Processed: 58083000Read [1:36:38, 13726.10Read/s]
Processed: 58085000Read [1:36:38, 8793.38Read/s] 
Processed: 58087000Read [1:36:39, 5614.81Read/s]
Processed: 58089000Read [1:36:39, 5323.15Read/s]
