**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 1164000Read [04:08, 5215.33Read/s]
Processed: 1165000Read [04:08, 5702.15Read/s]
Processed: 1166000Read [04:08, 5987.65Read/s]
Processed: 1167000Read [04:08, 5854.50Read/s]
Processed: 1168000Read [04:09, 6212.40Read/s]
Processed: 1169000Read [04:09, 4198.05Read/s]
Processed: 1170000Read [04:09, 3641.97Read/s]
Processed: 1171000Read [04:10, 3466.79Read/s]
Processed: 1172000Read [04:10, 4274.85Read/s]
Processed: 1173000Read [04:10, 4966.43Read/s]
Processed: 1174000Read [04:10, 5540.30Read/s]
Processed: 1175000Read [04:10, 5479.30Read/s]
Processed: 1176000Read [04:10, 6248.10Read/s]
Processed: 1177000Read [04:10, 6491.08Read/s]
Processed: 1178000Read [04:11, 4028.79Read/s]
Processed: 1179000Read [04:11, 3710.74Read/s]
Processed: 1180000Read [04:11, 3985.09Read/s]
Processed: 1181000Read [04:12, 4671.22Read/s]
Processed: 1182000Read [04:12, 5313.24Read/s]
Processed: 1183000Read [04:12, 4592.67Read/s]
Processed: 1184000Read [04:12, 5295.91Read/s]
Processed: 1185000Read [04:12, 5809.04Read/s]
Processed: 1186000Read [04:12, 5740.76Read/s]
Processed: 1187000Read [04:13, 4337.41Read/s]
Processed: 1188000Read [04:13, 3765.40Read/s]
Processed: 1189000Read [04:13, 4469.05Read/s]
Processed: 1190000Read [04:13, 5106.62Read/s]
Processed: 1191000Read [04:14, 5632.27Read/s]
Processed: 1192000Read [04:14, 5787.61Read/s]
Processed: 1193000Read [04:14, 5247.22Read/s]
Processed: 1194000Read [04:14, 6066.20Read/s]
Processed: 1195000Read [04:14, 6619.87Read/s]
Processed: 1196000Read [04:14, 5490.08Read/s]
Processed: 1197000Read [04:15, 4201.74Read/s]
Processed: 1198000Read [04:15, 4206.55Read/s]
Processed: 1199000Read [04:15, 4882.30Read/s]
Processed: 1200000Read [04:15, 5554.51Read/s]
Processed: 1201000Read [04:16, 4564.68Read/s]
Processed: 1202000Read [04:16, 5250.98Read/s]
Processed: 1203000Read [04:16, 5967.89Read/s]
Processed: 1204000Read [04:16, 6287.09Read/s]
Processed: 1205000Read [04:16, 6617.32Read/s]
Processed: 1206000Read [04:16, 4709.50Read/s]
Processed: 1207000Read [04:17, 4629.17Read/s]
Processed: 1208000Read [04:17, 4347.37Read/s]
Processed: 1209000Read [04:17, 5037.86Read/s]
Processed: 1210000Read [04:17, 5612.60Read/s]
Processed: 1211000Read [04:18, 4290.26Read/s]
Processed: 1212000Read [04:18, 4914.50Read/s]
Processed: 1213000Read [04:18, 5494.69Read/s]
Processed: 1214000Read [04:18, 6020.00Read/s]
Processed: 1215000Read [04:18, 5828.20Read/s]
Processed: 1216000Read [04:18, 4762.64Read/s]
Processed: 1217000Read [04:19, 4381.40Read/s]
Processed: 1218000Read [04:19, 5100.72Read/s]
Processed: 1219000Read [04:19, 5731.56Read/s]
Processed: 1220000Read [04:19, 5598.11Read/s]
Processed: 1221000Read [04:20, 4030.07Read/s]
Processed: 1222000Read [04:20, 4707.67Read/s]
Processed: 1223000Read [04:20, 5268.02Read/s]
Processed: 1224000Read [04:20, 5207.57Read/s]
Processed: 1225000Read [04:20, 4963.56Read/s]
Processed: 1226000Read [04:20, 4726.46Read/s]
Processed: 1227000Read [04:21, 5389.90Read/s]
Processed: 1228000Read [04:21, 4905.21Read/s]
Processed: 1229000Read [04:21, 5489.12Read/s]
Processed: 1230000Read [04:21, 4055.45Read/s]
Processed: 1231000Read [04:21, 4734.36Read/s]
Processed: 1232000Read [04:22, 5297.11Read/s]
Processed: 1233000Read [04:22, 4065.56Read/s]
Processed: 1234000Read [04:22, 4807.74Read/s]
Processed: 1235000Read [04:22, 4690.23Read/s]
Processed: 1236000Read [04:22, 5353.23Read/s]
Processed: 1237000Read [04:23, 5200.93Read/s]
Processed: 1238000Read [04:23, 5380.33Read/s]
Processed: 1239000Read [04:23, 4642.45Read/s]
Processed: 1240000Read [04:23, 5148.26Read/s]
Processed: 1241000Read [04:23, 5783.16Read/s]
Processed: 1242000Read [04:24, 4501.87Read/s]
Processed: 1243000Read [04:24, 4703.13Read/s]
Processed: 1244000Read [04:24, 5236.93Read/s]
Processed: 1245000Read [04:24, 4372.80Read/s]
Processed: 1246000Read [04:25, 4861.26Read/s]
Processed: 1247000Read [04:25, 4386.05Read/s]
Processed: 1248000Read [04:25, 4644.16Read/s]
Processed: 1249000Read [04:25, 5337.70Read/s]
Processed: 1250000Read [04:25, 5886.16Read/s]
Processed: 1251000Read [04:26, 4156.52Read/s]
Processed: 1252000Read [04:26, 4835.09Read/s]
Processed: 1253000Read [04:26, 5093.39Read/s]
Processed: 1254000Read [04:26, 3527.20Read/s]
Processed: 1255000Read [04:27, 4333.12Read/s]
Processed: 1256000Read [04:27, 4023.09Read/s]
Processed: 1257000Read [04:27, 4696.58Read/s]
Processed: 1258000Read [04:27, 5281.00Read/s]
Processed: 1259000Read [04:27, 4733.38Read/s]
Processed: 1260000Read [04:27, 5386.40Read/s]
Processed: 1261000Read [04:28, 5754.39Read/s]
Processed: 1262000Read [04:28, 5616.15Read/s]
Processed: 1263000Read [04:28, 3658.63Read/s]
Processed: 1264000Read [04:28, 4201.68Read/s]
Processed: 1265000Read [04:29, 3781.78Read/s]
Processed: 1266000Read [04:29, 4550.15Read/s]
Processed: 1267000Read [04:29, 5172.51Read/s]
Processed: 1268000Read [04:29, 5657.43Read/s]
Processed: 1269000Read [04:29, 5305.22Read/s]
Processed: 1270000Read [04:30, 5143.70Read/s]
Processed: 1271000Read [04:30, 5569.56Read/s]
Processed: 1272000Read [04:30, 3961.91Read/s]
Processed: 1273000Read [04:30, 3742.83Read/s]
Processed: 1274000Read [04:31, 3693.11Read/s]
Processed: 1275000Read [04:31, 4417.32Read/s]
Processed: 1276000Read [04:31, 4745.21Read/s]
Processed: 1277000Read [04:31, 5517.50Read/s]
Processed: 1278000Read [04:31, 5643.75Read/s]
Processed: 1279000Read [04:32, 5346.12Read/s]
Processed: 1280000Read [04:32, 5294.32Read/s]
Processed: 1281000Read [04:32, 4530.06Read/s]
Processed: 1282000Read [04:32, 4369.39Read/s]
Processed: 1283000Read [04:33, 4080.55Read/s]
Processed: 1284000Read [04:33, 4848.47Read/s]
Processed: 1285000Read [04:33, 5306.40Read/s]
Processed: 1286000Read [04:33, 5717.76Read/s]
Processed: 1287000Read [04:33, 6371.85Read/s]
Processed: 1288000Read [04:33, 4601.42Read/s]
Processed: 1289000Read [04:34, 5322.41Read/s]
Processed: 1290000Read [04:34, 5712.18Read/s]
Processed: 1291000Read [04:34, 6089.96Read/s]
Processed: 1292000Read [04:34, 4324.41Read/s]
Processed: 1293000Read [04:34, 4715.38Read/s]
Processed: 1294000Read [04:35, 5358.04Read/s]
Processed: 1295000Read [04:35, 5756.57Read/s]
Processed: 1296000Read [04:35, 5215.29Read/s]
Processed: 1297000Read [04:36, 3053.70Read/s]
Processed: 1298000Read [04:36, 3790.28Read/s]
Processed: 1299000Read [04:36, 4567.20Read/s]
Processed: 1300000Read [04:36, 5177.29Read/s]
Processed: 1301000Read [04:36, 5469.93Read/s]
Processed: 1302000Read [04:36, 6057.54Read/s]
Processed: 1303000Read [04:36, 5218.50Read/s]
Processed: 1304000Read [04:37, 5723.11Read/s]
Processed: 1305000Read [04:37, 5663.41Read/s]
Processed: 1306000Read [04:37, 3377.67Read/s]
Processed: 1307000Read [04:37, 4070.69Read/s]
Processed: 1308000Read [04:38, 4669.67Read/s]
Processed: 1309000Read [04:38, 5207.07Read/s]
Processed: 1310000Read [04:38, 5797.46Read/s]
Processed: 1311000Read [04:38, 6143.93Read/s]
Processed: 1312000Read [04:38, 6184.88Read/s]
Processed: 1313000Read [04:39, 4544.33Read/s]
Processed: 1314000Read [04:39, 5211.29Read/s]
Processed: 1315000Read [04:39, 3611.36Read/s]
Processed: 1316000Read [04:39, 4314.10Read/s]
Processed: 1317000Read [04:39, 4945.13Read/s]
Processed: 1318000Read [04:40, 5163.02Read/s]
Processed: 1319000Read [04:40, 5792.00Read/s]
Processed: 1320000Read [04:40, 6206.91Read/s]
Processed: 1321000Read [04:40, 6487.68Read/s]
Processed: 1322000Read [04:40, 3741.64Read/s]
Processed: 1323000Read [04:41, 4462.82Read/s]
Processed: 1324000Read [04:41, 3465.24Read/s]
Processed: 1325000Read [04:41, 4173.38Read/s]
Processed: 1326000Read [04:41, 4775.51Read/s]
Processed: 1327000Read [04:41, 5430.78Read/s]
Processed: 1328000Read [04:42, 5907.61Read/s]
Processed: 1329000Read [04:42, 6301.90Read/s]
Processed: 1330000Read [04:42, 6561.99Read/s]
Processed: 1331000Read [04:42, 4025.94Read/s]
Processed: 1332000Read [04:42, 4739.10Read/s]
Processed: 1333000Read [04:43, 3902.98Read/s]
Processed: 1334000Read [04:43, 4650.54Read/s]
Processed: 1335000Read [04:43, 4469.02Read/s]
Processed: 1336000Read [04:43, 5180.06Read/s]
Processed: 1337000Read [04:43, 5133.95Read/s]
Processed: 1338000Read [04:44, 5668.72Read/s]
Processed: 1339000Read [04:44, 5442.39Read/s]
Processed: 1340000Read [04:44, 4980.95Read/s]
Processed: 1341000Read [04:44, 4933.13Read/s]
Processed: 1342000Read [04:45, 4129.73Read/s]
Processed: 1343000Read [04:45, 4832.55Read/s]
Processed: 1344000Read [04:45, 5058.02Read/s]
Processed: 1345000Read [04:45, 5003.54Read/s]
Processed: 1346000Read [04:45, 4688.16Read/s]
Processed: 1347000Read [04:45, 5320.72Read/s]
Processed: 1348000Read [04:46, 4667.47Read/s]
Processed: 1349000Read [04:46, 5244.58Read/s]
Processed: 1350000Read [04:46, 4418.71Read/s]
Processed: 1351000Read [04:46, 4358.54Read/s]
Processed: 1352000Read [04:47, 4799.97Read/s]
Processed: 1353000Read [04:47, 5408.46Read/s]
Processed: 1354000Read [04:47, 4233.70Read/s]
Processed: 1355000Read [04:47, 4711.93Read/s]
Processed: 1356000Read [04:47, 5327.73Read/s]
Processed: 1357000Read [04:48, 5282.27Read/s]
Processed: 1358000Read [04:48, 5979.98Read/s]
Processed: 1359000Read [04:48, 4204.76Read/s]
Processed: 1360000Read [04:48, 4771.20Read/s]
Processed: 1361000Read [04:48, 4915.94Read/s]
Processed: 1362000Read [04:49, 5539.59Read/s]
Processed: 1363000Read [04:49, 4204.35Read/s]
Processed: 1364000Read [04:49, 4180.79Read/s]
Processed: 1365000Read [04:49, 4339.62Read/s]
Processed: 1366000Read [04:49, 4975.05Read/s]
Processed: 1367000Read [04:50, 5580.24Read/s]
Processed: 1368000Read [04:50, 5236.54Read/s]
Processed: 1369000Read [04:50, 4821.25Read/s]
Processed: 1370000Read [04:50, 4518.40Read/s]
Processed: 1371000Read [04:50, 4922.38Read/s]
Processed: 1372000Read [04:51, 5109.24Read/s]
Processed: 1373000Read [04:51, 3380.12Read/s]
Processed: 1374000Read [04:51, 4081.34Read/s]
Processed: 1375000Read [04:52, 3923.88Read/s]
Processed: 1376000Read [04:52, 4654.77Read/s]
Processed: 1377000Read [04:52, 5304.25Read/s]
Processed: 1378000Read [04:52, 5081.12Read/s]
Processed: 1379000Read [04:52, 5037.96Read/s]
Processed: 1380000Read [04:52, 5659.62Read/s]
Processed: 1381000Read [04:53, 6054.42Read/s]
Processed: 1382000Read [04:53, 3641.84Read/s]
Processed: 1383000Read [04:53, 3623.92Read/s]
Processed: 1384000Read [04:54, 3437.47Read/s]
Processed: 1385000Read [04:54, 4109.30Read/s]
Processed: 1386000Read [04:54, 4640.15Read/s]
Processed: 1387000Read [04:54, 5200.36Read/s]
Processed: 1388000Read [04:54, 5618.44Read/s]
Processed: 1389000Read [04:54, 6278.53Read/s]
Processed: 1390000Read [04:55, 5920.11Read/s]
Processed: 1391000Read [04:55, 3718.03Read/s]
Processed: 1392000Read [04:55, 3225.03Read/s]
Processed: 1393000Read [04:56, 3434.01Read/s]
Processed: 1394000Read [04:56, 4129.69Read/s]
Processed: 1395000Read [04:56, 4706.57Read/s]
Processed: 1396000Read [04:56, 4741.28Read/s]
Processed: 1397000Read [04:56, 5267.26Read/s]
Processed: 1398000Read [04:56, 5783.27Read/s]
Processed: 1399000Read [04:57, 6156.89Read/s]
Processed: 1400000Read [04:57, 4070.34Read/s]
Processed: 1401000Read [04:57, 3209.17Read/s]
Processed: 1402000Read [04:58, 3323.65Read/s]
Processed: 1403000Read [04:58, 4124.51Read/s]
Processed: 1404000Read [04:58, 4888.15Read/s]
Processed: 1405000Read [04:58, 5473.84Read/s]
Processed: 1406000Read [04:58, 6044.75Read/s]
Processed: 1407000Read [04:58, 6322.79Read/s]
Processed: 1408000Read [04:59, 6530.05Read/s]
Processed: 1409000Read [04:59, 5497.57Read/s]
Processed: 1410000Read [04:59, 3185.18Read/s]
Processed: 1411000Read [05:00, 3217.07Read/s]
Processed: 1412000Read [05:00, 3929.12Read/s]
Processed: 1413000Read [05:00, 4554.89Read/s]
Processed: 1414000Read [05:00, 5109.00Read/s]
Processed: 1415000Read [05:00, 5787.88Read/s]
Processed: 1416000Read [05:00, 6445.12Read/s]
Processed: 1417000Read [05:00, 6917.35Read/s]
Processed: 1418000Read [05:01, 7029.21Read/s]
Processed: 1419000Read [05:01, 3465.08Read/s]
Processed: 1420000Read [05:02, 3502.86Read/s]
Processed: 1421000Read [05:02, 4218.36Read/s]
Processed: 1422000Read [05:02, 4454.56Read/s]
Processed: 1423000Read [05:02, 5216.17Read/s]
Processed: 1424000Read [05:02, 5526.68Read/s]
Processed: 1425000Read [05:02, 4860.45Read/s]
Processed: 1426000Read [05:02, 5498.21Read/s]
Processed: 1427000Read [05:03, 6028.56Read/s]
Processed: 1428000Read [05:03, 3511.52Read/s]
Processed: 1429000Read [05:03, 3840.63Read/s]
Processed: 1430000Read [05:04, 4433.39Read/s]
Processed: 1431000Read [05:04, 5079.76Read/s]
Processed: 1432000Read [05:04, 5582.10Read/s]
Processed: 1433000Read [05:04, 5252.43Read/s]
Processed: 1434000Read [05:04, 4325.02Read/s]
Processed: 1435000Read [05:04, 5090.00Read/s]
Processed: 1436000Read [05:05, 5585.56Read/s]
Processed: 1437000Read [05:05, 3580.19Read/s]
Processed: 1438000Read [05:05, 4277.76Read/s]
Processed: 1439000Read [05:05, 4461.63Read/s]
Processed: 1440000Read [05:06, 4715.38Read/s]
Processed: 1441000Read [05:06, 5087.32Read/s]
Processed: 1442000Read [05:06, 5695.84Read/s]
Processed: 1443000Read [05:06, 5114.55Read/s]
Processed: 1444000Read [05:06, 5153.10Read/s]
Processed: 1445000Read [05:07, 4433.68Read/s]
Processed: 1446000Read [05:07, 3301.47Read/s]
Processed: 1447000Read [05:07, 3469.33Read/s]
Processed: 1448000Read [05:07, 4248.66Read/s]
Processed: 1449000Read [05:08, 5004.69Read/s]
Processed: 1450000Read [05:08, 5379.92Read/s]
Processed: 1451000Read [05:08, 5935.40Read/s]
Processed: 1452000Read [05:08, 5678.68Read/s]
Processed: 1453000Read [05:08, 5519.96Read/s]
Processed: 1454000Read [05:09, 4653.95Read/s]
Processed: 1455000Read [05:09, 3228.72Read/s]
Processed: 1456000Read [05:09, 3685.25Read/s]
Processed: 1457000Read [05:09, 4233.00Read/s]
Processed: 1458000Read [05:10, 4777.97Read/s]
Processed: 1459000Read [05:10, 5427.02Read/s]
Processed: 1460000Read [05:10, 5676.85Read/s]
Processed: 1461000Read [05:10, 4532.00Read/s]
Processed: 1462000Read [05:10, 5194.48Read/s]
Processed: 1463000Read [05:11, 4372.29Read/s]
Processed: 1464000Read [05:11, 3434.36Read/s]
Processed: 1465000Read [05:11, 4108.17Read/s]
Processed: 1466000Read [05:11, 4745.30Read/s]
Processed: 1467000Read [05:11, 5253.26Read/s]
Processed: 1468000Read [05:12, 5741.50Read/s]
Processed: 1469000Read [05:12, 5383.64Read/s]
Processed: 1470000Read [05:12, 4812.33Read/s]
Processed: 1471000Read [05:12, 4411.13Read/s]
Processed: 1472000Read [05:13, 4226.05Read/s]
Processed: 1473000Read [05:13, 3396.77Read/s]
Processed: 1474000Read [05:13, 4136.14Read/s]
Processed: 1475000Read [05:13, 4709.62Read/s]
Processed: 1476000Read [05:13, 5178.37Read/s]
Processed: 1477000Read [05:14, 5711.71Read/s]
Processed: 1478000Read [05:14, 6047.09Read/s]
Processed: 1479000Read [05:14, 6014.00Read/s]
Processed: 1480000Read [05:14, 5777.27Read/s]
Processed: 1481000Read [05:14, 4660.78Read/s]
Processed: 1482000Read [05:15, 3145.07Read/s]
Processed: 1483000Read [05:15, 3528.44Read/s]
Processed: 1484000Read [05:15, 4153.48Read/s]
Processed: 1485000Read [05:15, 4715.71Read/s]
Processed: 1486000Read [05:16, 5402.80Read/s]
Processed: 1487000Read [05:16, 6066.29Read/s]
Processed: 1488000Read [05:16, 6564.59Read/s]
Processed: 1489000Read [05:16, 5056.07Read/s]
Processed: 1490000Read [05:16, 4617.21Read/s]
Processed: 1491000Read [05:17, 3603.35Read/s]
Processed: 1492000Read [05:17, 3461.93Read/s]
Processed: 1493000Read [05:17, 4003.35Read/s]
Processed: 1494000Read [05:17, 4747.34Read/s]
Processed: 1495000Read [05:18, 4821.68Read/s]
Processed: 1496000Read [05:18, 5409.68Read/s]
Processed: 1497000Read [05:18, 5473.01Read/s]
Processed: 1498000Read [05:18, 5095.19Read/s]
Processed: 1499000Read [05:18, 5286.55Read/s]
Processed: 1500000Read [05:19, 3747.06Read/s]
Processed: 1501000Read [05:19, 4007.24Read/s]
Processed: 1502000Read [05:19, 3227.46Read/s]
Processed: 1503000Read [05:20, 3890.32Read/s]
Processed: 1504000Read [05:20, 4554.79Read/s]
Processed: 1505000Read [05:20, 5295.21Read/s]
Processed: 1506000Read [05:20, 5100.14Read/s]
Processed: 1507000Read [05:20, 5720.14Read/s]
Processed: 1508000Read [05:20, 6080.77Read/s]
Processed: 1509000Read [05:20, 6237.33Read/s]
Processed: 1510000Read [05:21, 4181.63Read/s]
Processed: 1511000Read [05:21, 3441.69Read/s]
Processed: 1512000Read [05:21, 4167.08Read/s]
Processed: 1513000Read [05:22, 3825.80Read/s]
Processed: 1514000Read [05:22, 4505.94Read/s]
Processed: 1515000Read [05:22, 5099.19Read/s]
Processed: 1516000Read [05:22, 4822.06Read/s]
Processed: 1517000Read [05:22, 5569.66Read/s]
Processed: 1518000Read [05:22, 5997.23Read/s]
Processed: 1519000Read [05:23, 3934.18Read/s]
Processed: 1520000Read [05:23, 4569.20Read/s]
Processed: 1521000Read [05:23, 5014.89Read/s]
Processed: 1522000Read [05:23, 5197.87Read/s]
Processed: 1523000Read [05:24, 5481.40Read/s]
Processed: 1524000Read [05:24, 5687.72Read/s]
Processed: 1525000Read [05:24, 6310.48Read/s]
Processed: 1526000Read [05:24, 4476.70Read/s]
Processed: 1527000Read [05:24, 5133.70Read/s]
Processed: 1528000Read [05:25, 3916.57Read/s]
Processed: 1529000Read [05:25, 4646.42Read/s]
Processed: 1530000Read [05:25, 5353.56Read/s]
Processed: 1531000Read [05:25, 5353.82Read/s]
Processed: 1532000Read [05:25, 5636.72Read/s]
Processed: 1533000Read [05:25, 5587.74Read/s]
Processed: 1534000Read [05:26, 6166.65Read/s]
Processed: 1535000Read [05:26, 4479.49Read/s]
Processed: 1536000Read [05:26, 4825.99Read/s]
Processed: 1537000Read [05:27, 3824.97Read/s]
Processed: 1538000Read [05:27, 3983.55Read/s]
Processed: 1539000Read [05:27, 4538.20Read/s]
Processed: 1540000Read [05:27, 5352.82Read/s]
Processed: 1541000Read [05:27, 5697.19Read/s]
Processed: 1542000Read [05:27, 5079.85Read/s]
Processed: 1543000Read [05:28, 5762.00Read/s]
Processed: 1544000Read [05:28, 5357.56Read/s]
Processed: 1545000Read [05:28, 4831.84Read/s]
Processed: 1546000Read [05:28, 4405.08Read/s]
Processed: 1547000Read [05:28, 4437.86Read/s]
Processed: 1548000Read [05:29, 4987.40Read/s]
Processed: 1549000Read [05:29, 5765.93Read/s]
Processed: 1550000Read [05:29, 5967.63Read/s]
Processed: 1551000Read [05:29, 5207.43Read/s]
Processed: 1552000Read [05:29, 4571.97Read/s]
Processed: 1553000Read [05:30, 5273.07Read/s]
Processed: 1554000Read [05:30, 4081.61Read/s]
Processed: 1555000Read [05:30, 4435.80Read/s]
Processed: 1556000Read [05:30, 4339.86Read/s]
Processed: 1557000Read [05:30, 5097.70Read/s]
Processed: 1558000Read [05:31, 5418.35Read/s]
Processed: 1559000Read [05:31, 5810.23Read/s]
Processed: 1560000Read [05:31, 5490.01Read/s]
Processed: 1561000Read [05:31, 5179.30Read/s]
Processed: 1562000Read [05:31, 5902.09Read/s]
Processed: 1563000Read [05:32, 4607.60Read/s]
Processed: 1564000Read [05:32, 4060.51Read/s]
Processed: 1565000Read [05:32, 4753.66Read/s]
Processed: 1566000Read [05:32, 5002.93Read/s]
Processed: 1567000Read [05:32, 5209.24Read/s]
Processed: 1568000Read [05:33, 4948.07Read/s]
Processed: 1569000Read [05:33, 5601.66Read/s]
Processed: 1570000Read [05:33, 5107.40Read/s]
Processed: 1571000Read [05:33, 5216.01Read/s]
Processed: 1572000Read [05:33, 4820.23Read/s]
Processed: 1573000Read [05:34, 4238.34Read/s]
Processed: 1574000Read [05:34, 4974.15Read/s]
Processed: 1575000Read [05:34, 5484.47Read/s]
Processed: 1576000Read [05:34, 5929.19Read/s]
Processed: 1577000Read [05:35, 4047.81Read/s]
Processed: 1578000Read [05:35, 4731.43Read/s]
Processed: 1579000Read [05:35, 4640.66Read/s]
Processed: 1580000Read [05:35, 4854.53Read/s]
Processed: 1581000Read [05:35, 5516.23Read/s]
Processed: 1582000Read [05:35, 5344.37Read/s]
Processed: 1583000Read [05:36, 5459.21Read/s]
Processed: 1584000Read [05:36, 4997.34Read/s]
Processed: 1585000Read [05:36, 5505.37Read/s]
Processed: 1586000Read [05:36, 4851.28Read/s]
Processed: 1587000Read [05:36, 4677.04Read/s]
Processed: 1588000Read [05:37, 4715.64Read/s]
Processed: 1589000Read [05:37, 5095.92Read/s]
Processed: 1590000Read [05:37, 4754.67Read/s]
Processed: 1591000Read [05:37, 5413.40Read/s]
Processed: 1592000Read [05:37, 5026.05Read/s]
Processed: 1593000Read [05:38, 5498.88Read/s]
Processed: 1594000Read [05:38, 5737.28Read/s]
Processed: 1595000Read [05:38, 4438.92Read/s]
Processed: 1596000Read [05:38, 5037.32Read/s]
Processed: 1597000Read [05:38, 4320.51Read/s]
Processed: 1598000Read [05:39, 5004.88Read/s]
Processed: 1599000Read [05:39, 5546.17Read/s]
Processed: 1600000Read [05:39, 4813.19Read/s]
Processed: 1601000Read [05:39, 5349.09Read/s]
Processed: 1602000Read [05:40, 4130.84Read/s]
Processed: 1603000Read [05:40, 4888.21Read/s]
Processed: 1604000Read [05:40, 5429.04Read/s]
Processed: 1605000Read [05:40, 4934.66Read/s]
Processed: 1606000Read [05:40, 4576.78Read/s]
Processed: 1607000Read [05:40, 5271.74Read/s]
Processed: 1608000Read [05:41, 5696.66Read/s]
Processed: 1609000Read [05:41, 4657.44Read/s]
Processed: 1610000Read [05:41, 5354.05Read/s]
Processed: 1611000Read [05:41, 4158.65Read/s]
Processed: 1612000Read [05:42, 4413.91Read/s]
Processed: 1613000Read [05:42, 5092.45Read/s]
Processed: 1614000Read [05:42, 4789.26Read/s]
Processed: 1615000Read [05:42, 5330.04Read/s]
Processed: 1616000Read [05:42, 4511.55Read/s]
Processed: 1617000Read [05:42, 5277.25Read/s]
Processed: 1618000Read [05:43, 4488.96Read/s]
Processed: 1619000Read [05:43, 5180.64Read/s]
Processed: 1620000Read [05:43, 5386.97Read/s]
Processed: 1621000Read [05:43, 5048.69Read/s]
Processed: 1622000Read [05:43, 5437.51Read/s]
Processed: 1623000Read [05:44, 4191.71Read/s]
Processed: 1624000Read [05:44, 4883.61Read/s]
Processed: 1625000Read [05:44, 5183.74Read/s]
Processed: 1626000Read [05:44, 5062.05Read/s]
Processed: 1627000Read [05:45, 4003.13Read/s]
Processed: 1628000Read [05:45, 4725.04Read/s]
Processed: 1629000Read [05:45, 5185.35Read/s]
Processed: 1630000Read [05:45, 5055.20Read/s]
Processed: 1631000Read [05:45, 5542.13Read/s]
Processed: 1632000Read [05:46, 5196.72Read/s]
Processed: 1633000Read [05:46, 5935.12Read/s]
Processed: 1634000Read [05:46, 6384.06Read/s]
Processed: 1635000Read [05:46, 5069.29Read/s]
Processed: 1636000Read [05:46, 4127.87Read/s]
Processed: 1637000Read [05:47, 4063.83Read/s]
Processed: 1638000Read [05:47, 4205.66Read/s]
Processed: 1639000Read [05:47, 4923.07Read/s]
Processed: 1640000Read [05:47, 5517.80Read/s]
Processed: 1641000Read [05:47, 5757.21Read/s]
Processed: 1642000Read [05:47, 6348.76Read/s]
Processed: 1643000Read [05:48, 6717.83Read/s]
Processed: 1644000Read [05:48, 5194.84Read/s]
Processed: 1645000Read [05:48, 3937.60Read/s]
Processed: 1646000Read [05:48, 4612.22Read/s]
Processed: 1647000Read [05:49, 4482.57Read/s]
