**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 38183000Read [1:04:56, 8106.17Read/s]
Processed: 38185000Read [1:04:56, 8365.79Read/s]
Processed: 38187000Read [1:04:57, 9641.25Read/s]
Processed: 38189000Read [1:04:57, 9091.05Read/s]
Processed: 38191000Read [1:04:57, 9542.75Read/s]
Processed: 38193000Read [1:04:57, 10703.79Read/s]
Processed: 38195000Read [1:05:00, 2111.69Read/s] 
Processed: 38197000Read [1:05:00, 2839.83Read/s]
Processed: 38199000Read [1:05:00, 3769.47Read/s]
Processed: 38201000Read [1:05:00, 4816.88Read/s]
Processed: 38203000Read [1:05:00, 5971.67Read/s]
Processed: 38205000Read [1:05:01, 7074.38Read/s]
Processed: 38207000Read [1:05:01, 8425.96Read/s]
Processed: 38209000Read [1:05:01, 9920.07Read/s]
Processed: 38211000Read [1:05:01, 11099.59Read/s]
Processed: 38213000Read [1:05:01, 11520.15Read/s]
Processed: 38215000Read [1:05:01, 11049.42Read/s]
Processed: 38217000Read [1:05:02, 6944.57Read/s] 
Processed: 38219000Read [1:05:02, 8244.38Read/s]
Processed: 38221000Read [1:05:02, 9113.18Read/s]
Processed: 38223000Read [1:05:03, 7356.47Read/s]
Processed: 38225000Read [1:05:03, 8789.51Read/s]
Processed: 38227000Read [1:05:03, 7351.58Read/s]
Processed: 38229000Read [1:05:03, 8509.62Read/s]
Processed: 38231000Read [1:05:03, 9525.13Read/s]
Processed: 38233000Read [1:05:04, 10572.99Read/s]
Processed: 38235000Read [1:05:04, 11678.32Read/s]
Processed: 38237000Read [1:05:04, 7953.11Read/s] 
Processed: 38239000Read [1:05:12, 778.34Read/s] 
Processed: 38241000Read [1:05:12, 1091.19Read/s]
Processed: 38243000Read [1:05:13, 1405.57Read/s]
Processed: 38245000Read [1:05:13, 1930.21Read/s]
Processed: 38247000Read [1:05:13, 2596.29Read/s]
Processed: 38249000Read [1:05:13, 3163.39Read/s]
Processed: 38251000Read [1:05:13, 4159.94Read/s]
Processed: 38253000Read [1:05:14, 5279.85Read/s]
Processed: 38255000Read [1:05:14, 6373.73Read/s]
Processed: 38257000Read [1:05:14, 7599.44Read/s]
Processed: 38259000Read [1:05:14, 6803.09Read/s]
Processed: 38261000Read [1:05:14, 7623.81Read/s]
Processed: 38263000Read [1:05:15, 5446.16Read/s]
Processed: 38264000Read [1:05:15, 5769.25Read/s]
Processed: 38266000Read [1:05:15, 7232.64Read/s]
Processed: 38268000Read [1:05:16, 6346.06Read/s]
Processed: 38269000Read [1:05:16, 6679.84Read/s]
Processed: 38270000Read [1:05:16, 5918.70Read/s]
Processed: 38272000Read [1:05:16, 7483.84Read/s]
Processed: 38273000Read [1:05:16, 7784.29Read/s]
Processed: 38274000Read [1:05:17, 5457.86Read/s]
Processed: 38275000Read [1:05:18, 2732.52Read/s]
Processed: 38277000Read [1:05:18, 4155.98Read/s]
Processed: 38279000Read [1:05:18, 4120.60Read/s]
Processed: 38280000Read [1:05:18, 4226.46Read/s]
Processed: 38282000Read [1:05:18, 5855.99Read/s]
Processed: 38284000Read [1:05:19, 7743.62Read/s]
Processed: 38286000Read [1:05:19, 6343.90Read/s]
Processed: 38288000Read [1:05:19, 7741.79Read/s]
Processed: 38290000Read [1:05:19, 8811.63Read/s]
Processed: 38292000Read [1:05:19, 10372.12Read/s]
Processed: 38294000Read [1:05:20, 8172.94Read/s] 
Processed: 38296000Read [1:05:20, 9580.65Read/s]
Processed: 38298000Read [1:05:20, 10612.60Read/s]
Processed: 38300000Read [1:05:20, 11843.12Read/s]
Processed: 38302000Read [1:05:20, 11816.88Read/s]
Processed: 38304000Read [1:05:20, 12455.23Read/s]
Processed: 38306000Read [1:05:21, 12784.49Read/s]
Processed: 38308000Read [1:05:21, 12533.46Read/s]
Processed: 38310000Read [1:05:21, 12327.90Read/s]
Processed: 38312000Read [1:05:21, 12219.65Read/s]
Processed: 38314000Read [1:05:21, 11922.83Read/s]
Processed: 38316000Read [1:05:21, 11955.18Read/s]
Processed: 38318000Read [1:05:22, 11520.66Read/s]
Processed: 38320000Read [1:05:22, 9255.67Read/s] 
Processed: 38322000Read [1:05:22, 10757.00Read/s]
Processed: 38324000Read [1:05:22, 11538.66Read/s]
Processed: 38326000Read [1:05:26, 1693.52Read/s] 
Processed: 38328000Read [1:05:26, 2293.45Read/s]
Processed: 38330000Read [1:05:26, 3065.06Read/s]
Processed: 38332000Read [1:05:26, 3507.38Read/s]
Processed: 38334000Read [1:05:27, 4584.33Read/s]
Processed: 38336000Read [1:05:27, 4975.38Read/s]
Processed: 38338000Read [1:05:27, 6342.38Read/s]
Processed: 38340000Read [1:05:27, 7674.24Read/s]
Processed: 38342000Read [1:05:27, 8437.10Read/s]
Processed: 38344000Read [1:05:27, 9461.92Read/s]
Processed: 38346000Read [1:05:28, 8007.10Read/s]
Processed: 38348000Read [1:05:28, 8944.61Read/s]
Processed: 38350000Read [1:05:28, 9533.53Read/s]
Processed: 38352000Read [1:05:29, 7765.10Read/s]
Processed: 38353000Read [1:05:29, 8078.85Read/s]
Processed: 38355000Read [1:05:29, 8595.61Read/s]
Processed: 38357000Read [1:05:29, 9862.41Read/s]
Processed: 38359000Read [1:05:29, 10076.64Read/s]
Processed: 38361000Read [1:05:29, 10874.16Read/s]
Processed: 38363000Read [1:05:29, 11465.62Read/s]
Processed: 38365000Read [1:05:31, 3737.68Read/s] 
Processed: 38367000Read [1:05:31, 4844.93Read/s]
Processed: 38369000Read [1:05:31, 4842.34Read/s]
Processed: 38371000Read [1:05:31, 6183.43Read/s]
Processed: 38373000Read [1:05:32, 7563.26Read/s]
Processed: 38375000Read [1:05:32, 8509.92Read/s]
Processed: 38377000Read [1:05:32, 9556.19Read/s]
Processed: 38379000Read [1:05:32, 10540.35Read/s]
Processed: 38381000Read [1:05:32, 11183.72Read/s]
Processed: 38383000Read [1:05:32, 11453.72Read/s]
Processed: 38385000Read [1:05:33, 8103.18Read/s] 
Processed: 38387000Read [1:05:33, 8582.93Read/s]
Processed: 38389000Read [1:05:33, 7984.67Read/s]
Processed: 38391000Read [1:05:33, 9233.84Read/s]
Processed: 38393000Read [1:05:34, 7487.78Read/s]
Processed: 38395000Read [1:05:34, 8506.28Read/s]
Processed: 38397000Read [1:05:34, 9972.98Read/s]
Processed: 38399000Read [1:05:35, 7639.42Read/s]
Processed: 38401000Read [1:05:35, 8249.91Read/s]
Processed: 38403000Read [1:05:35, 8515.82Read/s]
Processed: 38404000Read [1:05:35, 8367.75Read/s]
Processed: 38406000Read [1:05:35, 9492.52Read/s]
Processed: 38408000Read [1:05:35, 10756.69Read/s]
Processed: 38410000Read [1:05:36, 11164.45Read/s]
Processed: 38412000Read [1:05:36, 6295.94Read/s] 
Processed: 38412000Read [1:05:49, 6295.94Read/s]
Processed: 38413000Read [1:05:49, 408.79Read/s] 
Processed: 38415000Read [1:05:49, 613.02Read/s]
Processed: 38417000Read [1:05:49, 897.57Read/s]
Processed: 38419000Read [1:05:49, 1275.71Read/s]
Processed: 38421000Read [1:05:49, 1754.57Read/s]
Processed: 38423000Read [1:05:50, 2366.94Read/s]
Processed: 38425000Read [1:05:50, 3173.87Read/s]
Processed: 38427000Read [1:05:50, 3553.76Read/s]
Processed: 38429000Read [1:05:50, 4314.99Read/s]
Processed: 38430000Read [1:05:51, 4140.99Read/s]
Processed: 38432000Read [1:05:51, 5320.70Read/s]
Processed: 38434000Read [1:05:51, 6710.56Read/s]
Processed: 38436000Read [1:05:51, 6901.33Read/s]
Processed: 38438000Read [1:05:51, 7632.82Read/s]
Processed: 38440000Read [1:05:52, 8867.11Read/s]
Processed: 38442000Read [1:05:52, 9938.16Read/s]
Processed: 38444000Read [1:05:52, 8152.28Read/s]
Processed: 38446000Read [1:05:52, 9547.99Read/s]
Processed: 38448000Read [1:05:52, 10693.99Read/s]
Processed: 38450000Read [1:05:53, 11645.28Read/s]
Processed: 38452000Read [1:05:53, 12627.17Read/s]
Processed: 38454000Read [1:05:53, 13160.67Read/s]
Processed: 38456000Read [1:05:53, 13016.60Read/s]
Processed: 38458000Read [1:05:53, 13186.90Read/s]
Processed: 38460000Read [1:05:53, 12018.67Read/s]
Processed: 38462000Read [1:05:53, 12829.57Read/s]
Processed: 38464000Read [1:05:54, 13458.97Read/s]
Processed: 38466000Read [1:05:54, 11276.75Read/s]
Processed: 38468000Read [1:05:54, 7394.80Read/s] 
Processed: 38469000Read [1:05:54, 7518.79Read/s]
Processed: 38471000Read [1:05:55, 8446.33Read/s]
Processed: 38472000Read [1:05:55, 8456.52Read/s]
Processed: 38474000Read [1:05:55, 9887.93Read/s]
Processed: 38476000Read [1:05:55, 9901.08Read/s]
Processed: 38478000Read [1:05:55, 9744.96Read/s]
Processed: 38480000Read [1:05:55, 11277.76Read/s]
Processed: 38482000Read [1:05:56, 9619.20Read/s] 
Processed: 38484000Read [1:05:56, 10842.71Read/s]
Processed: 38486000Read [1:05:56, 11774.94Read/s]
Processed: 38488000Read [1:05:56, 12807.21Read/s]
Processed: 38490000Read [1:05:56, 8483.96Read/s] 
Processed: 38492000Read [1:05:57, 9844.70Read/s]
Processed: 38494000Read [1:05:57, 11000.48Read/s]
Processed: 38496000Read [1:05:57, 11406.81Read/s]
Processed: 38498000Read [1:05:57, 9133.00Read/s] 
Processed: 38500000Read [1:05:58, 7522.69Read/s]
Processed: 38501000Read [1:05:58, 7588.39Read/s]
Processed: 38502000Read [1:05:58, 7904.91Read/s]
Processed: 38504000Read [1:05:58, 9110.54Read/s]
Processed: 38506000Read [1:05:58, 7859.48Read/s]
Processed: 38508000Read [1:05:58, 9239.27Read/s]
Processed: 38510000Read [1:05:59, 10549.36Read/s]
Processed: 38512000Read [1:05:59, 11021.62Read/s]
Processed: 38514000Read [1:05:59, 11871.26Read/s]
Processed: 38516000Read [1:05:59, 8254.21Read/s] 
Processed: 38518000Read [1:05:59, 9391.77Read/s]
Processed: 38520000Read [1:06:00, 10666.33Read/s]
Processed: 38522000Read [1:06:00, 11584.83Read/s]
Processed: 38524000Read [1:06:00, 12155.90Read/s]
Processed: 38526000Read [1:06:00, 12945.51Read/s]
Processed: 38528000Read [1:06:00, 12374.67Read/s]
Processed: 38530000Read [1:06:00, 12153.90Read/s]
Processed: 38532000Read [1:06:00, 12900.72Read/s]
Processed: 38534000Read [1:06:01, 9024.57Read/s] 
Processed: 38536000Read [1:06:01, 9912.01Read/s]
Processed: 38538000Read [1:06:01, 8014.43Read/s]
Processed: 38540000Read [1:06:01, 9487.11Read/s]
Processed: 38542000Read [1:06:02, 9742.81Read/s]
Processed: 38544000Read [1:06:02, 10974.04Read/s]
Processed: 38546000Read [1:06:02, 12190.78Read/s]
Processed: 38548000Read [1:06:02, 9755.30Read/s] 
Processed: 38550000Read [1:06:03, 8694.37Read/s]
Processed: 38552000Read [1:06:03, 9800.11Read/s]
Processed: 38554000Read [1:06:03, 11246.88Read/s]
Processed: 38556000Read [1:06:03, 12297.30Read/s]
Processed: 38558000Read [1:06:03, 12562.28Read/s]
Processed: 38560000Read [1:06:03, 13883.41Read/s]
Processed: 38562000Read [1:06:03, 14350.68Read/s]
Processed: 38564000Read [1:06:03, 12321.40Read/s]
Processed: 38566000Read [1:06:04, 12291.15Read/s]
Processed: 38568000Read [1:06:04, 13325.32Read/s]
Processed: 38570000Read [1:06:04, 12282.16Read/s]
Processed: 38572000Read [1:06:04, 13063.13Read/s]
Processed: 38574000Read [1:06:05, 8559.72Read/s] 
Processed: 38576000Read [1:06:05, 7220.40Read/s]
Processed: 38577000Read [1:06:09, 1284.26Read/s]
Processed: 38579000Read [1:06:09, 1849.92Read/s]
Processed: 38581000Read [1:06:09, 2521.39Read/s]
Processed: 38583000Read [1:06:09, 3431.30Read/s]
Processed: 38585000Read [1:06:09, 3862.75Read/s]
Processed: 38587000Read [1:06:10, 5007.83Read/s]
Processed: 38589000Read [1:06:10, 5849.37Read/s]
Processed: 38591000Read [1:06:10, 7288.69Read/s]
Processed: 38593000Read [1:06:10, 8480.56Read/s]
Processed: 38595000Read [1:06:10, 7915.40Read/s]
Processed: 38597000Read [1:06:11, 9595.23Read/s]
Processed: 38599000Read [1:06:11, 10619.19Read/s]
Processed: 38601000Read [1:06:11, 11301.10Read/s]
Processed: 38603000Read [1:06:11, 10668.82Read/s]
Processed: 38605000Read [1:06:11, 11791.64Read/s]
Processed: 38607000Read [1:06:11, 10645.66Read/s]
Processed: 38609000Read [1:06:12, 11213.30Read/s]
Processed: 38611000Read [1:06:12, 10796.07Read/s]
Processed: 38613000Read [1:06:12, 7645.00Read/s] 
Processed: 38615000Read [1:06:12, 8391.33Read/s]
Processed: 38617000Read [1:06:12, 9552.30Read/s]
Processed: 38619000Read [1:06:13, 10736.09Read/s]
Processed: 38621000Read [1:06:13, 9416.27Read/s] 
Processed: 38623000Read [1:06:13, 10809.82Read/s]
Processed: 38625000Read [1:06:13, 12329.22Read/s]
Processed: 38627000Read [1:06:13, 12324.26Read/s]
Processed: 38629000Read [1:06:13, 12203.12Read/s]
Processed: 38629000Read [1:06:25, 12203.12Read/s]
Processed: 38630000Read [1:06:25, 457.50Read/s]  
Processed: 38632000Read [1:06:26, 678.82Read/s]
Processed: 38634000Read [1:06:26, 941.44Read/s]
Processed: 38636000Read [1:06:26, 1336.28Read/s]
Processed: 38638000Read [1:06:26, 1747.02Read/s]
Processed: 38640000Read [1:06:27, 2390.23Read/s]
Processed: 38642000Read [1:06:27, 3213.17Read/s]
Processed: 38644000Read [1:06:27, 3660.08Read/s]
Processed: 38646000Read [1:06:28, 3993.58Read/s]
Processed: 38648000Read [1:06:28, 5089.35Read/s]
Processed: 38650000Read [1:06:28, 6151.61Read/s]
Processed: 38652000Read [1:06:28, 7485.02Read/s]
Processed: 38654000Read [1:06:28, 8202.40Read/s]
Processed: 38656000Read [1:06:28, 8634.17Read/s]
Processed: 38658000Read [1:06:29, 9342.28Read/s]
Processed: 38660000Read [1:06:29, 10358.13Read/s]
Processed: 38662000Read [1:06:29, 8593.95Read/s] 
Processed: 38664000Read [1:06:29, 7113.97Read/s]
Processed: 38666000Read [1:06:30, 8640.10Read/s]
Processed: 38668000Read [1:06:30, 10004.94Read/s]
Processed: 38670000Read [1:06:30, 8072.11Read/s] 
Processed: 38672000Read [1:06:30, 9427.02Read/s]
Processed: 38674000Read [1:06:30, 10332.13Read/s]
Processed: 38676000Read [1:06:31, 9014.21Read/s] 
Processed: 38678000Read [1:06:31, 6673.68Read/s]
Processed: 38680000Read [1:06:31, 7007.28Read/s]
Processed: 38681000Read [1:06:32, 5587.56Read/s]
Processed: 38683000Read [1:06:32, 6803.12Read/s]
Processed: 38685000Read [1:06:32, 8104.32Read/s]
Processed: 38687000Read [1:06:32, 9194.92Read/s]
Processed: 38689000Read [1:06:33, 6060.41Read/s]
Processed: 38691000Read [1:06:33, 7512.20Read/s]
Processed: 38693000Read [1:06:33, 8770.44Read/s]
Processed: 38695000Read [1:06:33, 7993.40Read/s]
Processed: 38697000Read [1:06:33, 9487.25Read/s]
Processed: 38699000Read [1:06:34, 11157.05Read/s]
Processed: 38701000Read [1:06:34, 11719.83Read/s]
Processed: 38703000Read [1:06:34, 12708.63Read/s]
Processed: 38705000Read [1:06:34, 12978.30Read/s]
Processed: 38707000Read [1:06:34, 13208.17Read/s]
Processed: 38709000Read [1:06:34, 13231.61Read/s]
Processed: 38711000Read [1:06:34, 14007.93Read/s]
Processed: 38713000Read [1:06:35, 8888.74Read/s] 
Processed: 38715000Read [1:06:35, 9514.15Read/s]
Processed: 38717000Read [1:06:35, 10558.92Read/s]
Processed: 38719000Read [1:06:35, 11781.62Read/s]
Processed: 38721000Read [1:06:35, 11295.63Read/s]
Processed: 38723000Read [1:06:36, 11975.80Read/s]
Processed: 38725000Read [1:06:36, 12591.68Read/s]
Processed: 38727000Read [1:06:36, 13542.42Read/s]
Processed: 38729000Read [1:06:36, 13147.31Read/s]
Processed: 38731000Read [1:06:41, 1267.87Read/s] 
Processed: 38733000Read [1:06:41, 1758.92Read/s]
Processed: 38735000Read [1:06:41, 2392.80Read/s]
Processed: 38737000Read [1:06:41, 3206.17Read/s]
Processed: 38739000Read [1:06:41, 4143.43Read/s]
Processed: 38741000Read [1:06:42, 5189.07Read/s]
Processed: 38743000Read [1:06:42, 6516.53Read/s]
Processed: 38745000Read [1:06:42, 8053.30Read/s]
Processed: 38747000Read [1:06:42, 9343.45Read/s]
Processed: 38749000Read [1:06:42, 10467.68Read/s]
Processed: 38751000Read [1:06:42, 11582.54Read/s]
Processed: 38753000Read [1:06:42, 11769.25Read/s]
Processed: 38755000Read [1:06:43, 7222.60Read/s] 
Processed: 38757000Read [1:06:46, 1933.36Read/s]
Processed: 38759000Read [1:06:46, 2364.19Read/s]
Processed: 38761000Read [1:06:46, 3186.72Read/s]
Processed: 38763000Read [1:06:46, 4068.74Read/s]
Processed: 38765000Read [1:06:47, 5024.13Read/s]
Processed: 38767000Read [1:06:47, 6328.51Read/s]
Processed: 38769000Read [1:06:47, 7818.26Read/s]
Processed: 38771000Read [1:06:47, 8757.83Read/s]
Processed: 38773000Read [1:06:47, 9372.98Read/s]
Processed: 38775000Read [1:06:47, 10071.98Read/s]
Processed: 38777000Read [1:06:47, 10516.02Read/s]
Processed: 38779000Read [1:06:48, 11233.93Read/s]
Processed: 38781000Read [1:06:48, 12200.64Read/s]
Processed: 38783000Read [1:06:48, 12261.12Read/s]
Processed: 38785000Read [1:06:48, 12902.44Read/s]
Processed: 38787000Read [1:06:48, 14052.79Read/s]
Processed: 38789000Read [1:06:48, 12454.14Read/s]
Processed: 38791000Read [1:06:49, 12590.45Read/s]
Processed: 38793000Read [1:06:49, 13198.27Read/s]
Processed: 38795000Read [1:06:49, 10106.48Read/s]
Processed: 38797000Read [1:06:49, 8631.01Read/s] 
Processed: 38799000Read [1:06:49, 9853.81Read/s]
Processed: 38801000Read [1:06:50, 11242.57Read/s]
Processed: 38803000Read [1:06:50, 11127.90Read/s]
Processed: 38805000Read [1:06:50, 11839.35Read/s]
Processed: 38807000Read [1:06:50, 12397.20Read/s]
Processed: 38809000Read [1:06:50, 13662.89Read/s]
Processed: 38811000Read [1:06:50, 10848.45Read/s]
Processed: 38813000Read [1:06:51, 11578.03Read/s]
Processed: 38815000Read [1:06:51, 12621.06Read/s]
Processed: 38817000Read [1:06:51, 9676.15Read/s] 
Processed: 38819000Read [1:06:51, 10467.37Read/s]
Processed: 38821000Read [1:06:52, 7232.13Read/s] 
Processed: 38823000Read [1:06:52, 8451.64Read/s]
Processed: 38825000Read [1:06:52, 9722.47Read/s]
Processed: 38827000Read [1:06:52, 10793.07Read/s]
Processed: 38829000Read [1:06:52, 8365.10Read/s] 
Processed: 38831000Read [1:06:53, 9193.89Read/s]
Processed: 38833000Read [1:06:53, 10282.81Read/s]
Processed: 38835000Read [1:06:53, 11280.29Read/s]
Processed: 38837000Read [1:06:53, 11874.68Read/s]
Processed: 38839000Read [1:06:53, 13094.47Read/s]
Processed: 38841000Read [1:06:53, 13903.15Read/s]
Processed: 38843000Read [1:06:53, 13996.23Read/s]
Processed: 38845000Read [1:06:53, 14560.52Read/s]
Processed: 38847000Read [1:06:54, 14530.60Read/s]
Processed: 38849000Read [1:06:54, 14732.94Read/s]
Processed: 38851000Read [1:06:54, 14524.91Read/s]
Processed: 38853000Read [1:06:54, 15101.21Read/s]
Processed: 38855000Read [1:06:54, 14101.41Read/s]
Processed: 38857000Read [1:06:54, 12874.19Read/s]
Processed: 38859000Read [1:06:55, 13255.02Read/s]
Processed: 38861000Read [1:06:55, 11281.95Read/s]
Processed: 38863000Read [1:06:55, 9203.07Read/s] 
Processed: 38865000Read [1:06:55, 10454.22Read/s]
Processed: 38867000Read [1:06:55, 11474.06Read/s]
Processed: 38869000Read [1:06:55, 11554.97Read/s]
Processed: 38871000Read [1:06:56, 11515.02Read/s]
Processed: 38873000Read [1:06:56, 12480.16Read/s]
Processed: 38875000Read [1:06:56, 8761.90Read/s] 
Processed: 38875000Read [1:07:07, 8761.90Read/s]
Processed: 38876000Read [1:07:07, 483.80Read/s] 
Processed: 38878000Read [1:07:07, 717.30Read/s]
Processed: 38880000Read [1:07:08, 1037.94Read/s]
Processed: 38882000Read [1:07:08, 1468.37Read/s]
Processed: 38884000Read [1:07:08, 2030.75Read/s]
Processed: 38886000Read [1:07:08, 2771.05Read/s]
Processed: 38888000Read [1:07:08, 3693.66Read/s]
Processed: 38890000Read [1:07:08, 4816.35Read/s]
Processed: 38892000Read [1:07:08, 5972.15Read/s]
Processed: 38894000Read [1:07:09, 7032.73Read/s]
Processed: 38896000Read [1:07:09, 7947.84Read/s]
Processed: 38898000Read [1:07:09, 6318.83Read/s]
Processed: 38900000Read [1:07:09, 7593.93Read/s]
Processed: 38902000Read [1:07:10, 6287.80Read/s]
Processed: 38903000Read [1:07:10, 6655.51Read/s]
Processed: 38905000Read [1:07:10, 8092.36Read/s]
Processed: 38907000Read [1:07:10, 8986.10Read/s]
Processed: 38909000Read [1:07:10, 10015.62Read/s]
Processed: 38911000Read [1:07:11, 9274.81Read/s] 
Processed: 38913000Read [1:07:11, 10200.80Read/s]
Processed: 38915000Read [1:07:11, 10054.41Read/s]
Processed: 38917000Read [1:07:11, 8971.84Read/s] 
Processed: 38919000Read [1:07:11, 10417.46Read/s]
Processed: 38921000Read [1:07:12, 11477.75Read/s]
Processed: 38923000Read [1:07:12, 12715.69Read/s]
Processed: 38925000Read [1:07:12, 13288.90Read/s]
Processed: 38927000Read [1:07:12, 13074.17Read/s]
Processed: 38929000Read [1:07:12, 13104.05Read/s]
Processed: 38931000Read [1:07:12, 13516.19Read/s]
Processed: 38933000Read [1:07:12, 12047.90Read/s]
Processed: 38935000Read [1:07:13, 6337.99Read/s] 
Processed: 38937000Read [1:07:13, 7671.94Read/s]
Processed: 38939000Read [1:07:13, 9163.86Read/s]
Processed: 38941000Read [1:07:14, 8844.79Read/s]
Processed: 38943000Read [1:07:14, 10144.95Read/s]
Processed: 38945000Read [1:07:14, 7513.61Read/s] 
Processed: 38947000Read [1:07:14, 9029.82Read/s]
Processed: 38949000Read [1:07:14, 10243.06Read/s]
Processed: 38951000Read [1:07:15, 11228.57Read/s]
Processed: 38953000Read [1:07:15, 10099.53Read/s]
Processed: 38955000Read [1:07:15, 11006.89Read/s]
Processed: 38957000Read [1:07:15, 12454.80Read/s]
Processed: 38959000Read [1:07:15, 13114.44Read/s]
Processed: 38961000Read [1:07:15, 12628.81Read/s]
Processed: 38963000Read [1:07:16, 12700.98Read/s]
Processed: 38965000Read [1:07:16, 12477.03Read/s]
Processed: 38967000Read [1:07:16, 13026.69Read/s]
Processed: 38969000Read [1:07:16, 13609.40Read/s]
Processed: 38971000Read [1:07:16, 13573.60Read/s]
Processed: 38973000Read [1:07:16, 9672.54Read/s] 
Processed: 38975000Read [1:07:17, 10627.31Read/s]
Processed: 38977000Read [1:07:17, 11880.72Read/s]
Processed: 38979000Read [1:07:17, 12369.26Read/s]
Processed: 38981000Read [1:07:17, 13105.99Read/s]
Processed: 38983000Read [1:07:17, 13724.81Read/s]
Processed: 38985000Read [1:07:17, 13726.61Read/s]
Processed: 38987000Read [1:07:17, 13831.15Read/s]
Processed: 38989000Read [1:07:18, 13627.43Read/s]
Processed: 38991000Read [1:07:18, 9496.28Read/s] 
Processed: 38993000Read [1:07:18, 10232.35Read/s]
Processed: 38995000Read [1:07:18, 11132.37Read/s]
Processed: 38997000Read [1:07:19, 8831.47Read/s] 
Processed: 38999000Read [1:07:19, 10199.18Read/s]
Processed: 39001000Read [1:07:19, 11140.29Read/s]
Processed: 39003000Read [1:07:19, 12086.42Read/s]
Processed: 39005000Read [1:07:19, 11677.64Read/s]
Processed: 39007000Read [1:07:19, 12096.46Read/s]
Processed: 39009000Read [1:07:19, 12706.88Read/s]
Processed: 39011000Read [1:07:20, 11900.36Read/s]
Processed: 39013000Read [1:07:20, 11003.39Read/s]
Processed: 39015000Read [1:07:20, 12691.51Read/s]
Processed: 39017000Read [1:07:20, 13672.49Read/s]
Processed: 39019000Read [1:07:20, 14308.65Read/s]
Processed: 39021000Read [1:07:20, 13692.08Read/s]
Processed: 39023000Read [1:07:20, 14035.99Read/s]
Processed: 39025000Read [1:07:21, 13760.56Read/s]
Processed: 39027000Read [1:07:21, 14492.58Read/s]
Processed: 39029000Read [1:07:21, 14431.63Read/s]
