**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 11228000Read [15:29, 10312.73Read/s]
Processed: 11230000Read [15:29, 9763.44Read/s] 
Processed: 11232000Read [15:30, 7238.91Read/s]
Processed: 11233000Read [15:30, 5170.80Read/s]
Processed: 11235000Read [15:30, 6697.53Read/s]
Processed: 11237000Read [15:30, 7420.06Read/s]
Processed: 11239000Read [15:30, 8960.65Read/s]
Processed: 11241000Read [15:31, 9414.02Read/s]
Processed: 11243000Read [15:31, 10686.32Read/s]
Processed: 11245000Read [15:31, 11075.17Read/s]
Processed: 11247000Read [15:31, 7531.28Read/s] 
Processed: 11250000Read [15:32, 8022.77Read/s]
Processed: 11253000Read [15:32, 10368.06Read/s]
Processed: 11255000Read [15:32, 11056.36Read/s]
Processed: 11257000Read [15:32, 12469.23Read/s]
Processed: 11259000Read [15:32, 10552.15Read/s]
Processed: 11262000Read [15:33, 12934.39Read/s]
Processed: 11264000Read [15:33, 13477.47Read/s]
Processed: 11266000Read [15:33, 14180.08Read/s]
Processed: 11268000Read [15:33, 11334.18Read/s]
Processed: 11271000Read [15:33, 13792.09Read/s]
Processed: 11273000Read [15:34, 10734.04Read/s]
Processed: 11276000Read [15:34, 13052.08Read/s]
Processed: 11278000Read [15:34, 14207.65Read/s]
Processed: 11281000Read [15:34, 11040.56Read/s]
Processed: 11283000Read [15:34, 12184.29Read/s]
Processed: 11285000Read [15:34, 12825.89Read/s]
Processed: 11287000Read [15:34, 14224.21Read/s]
Processed: 11289000Read [15:35, 15426.10Read/s]
Processed: 11291000Read [15:35, 11145.10Read/s]
Processed: 11293000Read [15:35, 12543.73Read/s]
Processed: 11295000Read [15:35, 10509.94Read/s]
Processed: 11297000Read [15:35, 11278.36Read/s]
Processed: 11299000Read [15:36, 11970.55Read/s]
Processed: 11301000Read [15:36, 12167.90Read/s]
Processed: 11303000Read [15:36, 12190.04Read/s]
Processed: 11305000Read [15:36, 12424.48Read/s]
Processed: 11307000Read [15:36, 13386.96Read/s]
Processed: 11309000Read [15:36, 12522.80Read/s]
Processed: 11311000Read [15:36, 14074.62Read/s]
Processed: 11313000Read [15:37, 12440.14Read/s]
Processed: 11315000Read [15:37, 13590.89Read/s]
Processed: 11317000Read [15:37, 12447.31Read/s]
Processed: 11319000Read [15:37, 11617.00Read/s]
Processed: 11321000Read [15:37, 12894.56Read/s]
Processed: 11323000Read [15:37, 14031.33Read/s]
Processed: 11325000Read [15:38, 14787.42Read/s]
Processed: 11327000Read [15:38, 8975.48Read/s] 
Processed: 11330000Read [15:38, 11670.49Read/s]
Processed: 11333000Read [15:38, 13281.57Read/s]
Processed: 11335000Read [15:39, 10545.71Read/s]
Processed: 11337000Read [15:39, 11935.77Read/s]
Processed: 11339000Read [15:39, 13418.76Read/s]
Processed: 11341000Read [15:39, 14073.55Read/s]
Processed: 11343000Read [15:39, 10728.14Read/s]
Processed: 11345000Read [15:39, 12046.13Read/s]
Processed: 11347000Read [15:39, 11633.24Read/s]
Processed: 11349000Read [15:40, 12317.62Read/s]
Processed: 11351000Read [15:40, 13361.47Read/s]
Processed: 11353000Read [15:40, 10343.26Read/s]
Processed: 11355000Read [15:40, 11663.73Read/s]
Processed: 11358000Read [15:40, 13576.87Read/s]
Processed: 11360000Read [15:41, 8952.50Read/s] 
Processed: 11362000Read [15:41, 6938.51Read/s]
Processed: 11364000Read [15:41, 8451.37Read/s]
Processed: 11367000Read [15:41, 11017.50Read/s]
Processed: 11369000Read [15:42, 9270.20Read/s] 
Processed: 11371000Read [15:42, 10847.55Read/s]
Processed: 11373000Read [15:42, 12232.38Read/s]
Processed: 11375000Read [15:42, 10079.54Read/s]
Processed: 11378000Read [15:42, 11364.85Read/s]
Processed: 11381000Read [15:43, 13559.87Read/s]
Processed: 11383000Read [15:43, 11549.84Read/s]
Processed: 11385000Read [15:43, 12787.63Read/s]
Processed: 11387000Read [15:43, 13333.50Read/s]
Processed: 11389000Read [15:43, 14492.78Read/s]
Processed: 11391000Read [15:43, 15328.82Read/s]
Processed: 11393000Read [15:44, 11874.27Read/s]
Processed: 11395000Read [15:44, 13421.04Read/s]
Processed: 11397000Read [15:44, 13607.52Read/s]
Processed: 11399000Read [15:44, 12549.14Read/s]
Processed: 11401000Read [15:44, 12742.23Read/s]
Processed: 11403000Read [15:44, 12435.58Read/s]
Processed: 11406000Read [15:44, 14663.54Read/s]
Processed: 11408000Read [15:45, 12512.90Read/s]
Processed: 11410000Read [15:45, 12270.93Read/s]
Processed: 11412000Read [15:45, 12909.80Read/s]
Processed: 11414000Read [15:45, 14237.31Read/s]
Processed: 11416000Read [15:45, 12704.33Read/s]
Processed: 11418000Read [15:46, 11664.43Read/s]
Processed: 11421000Read [15:46, 14114.86Read/s]
Processed: 11423000Read [15:46, 14572.47Read/s]
Processed: 11425000Read [15:46, 12652.82Read/s]
Processed: 11427000Read [15:46, 11978.34Read/s]
Processed: 11430000Read [15:46, 13294.89Read/s]
Processed: 11433000Read [15:47, 13353.38Read/s]
Processed: 11435000Read [15:47, 14049.21Read/s]
Processed: 11437000Read [15:47, 12626.49Read/s]
Processed: 11439000Read [15:47, 13553.38Read/s]
Processed: 11441000Read [15:47, 14061.37Read/s]
Processed: 11443000Read [15:47, 13134.50Read/s]
Processed: 11445000Read [15:48, 12420.63Read/s]
Processed: 11447000Read [15:48, 13296.51Read/s]
Processed: 11449000Read [15:48, 13238.38Read/s]
Processed: 11451000Read [15:48, 13384.99Read/s]
Processed: 11453000Read [15:48, 14542.98Read/s]
Processed: 11455000Read [15:48, 12851.35Read/s]
Processed: 11457000Read [15:48, 13541.58Read/s]
Processed: 11459000Read [15:49, 13605.86Read/s]
Processed: 11461000Read [15:49, 13088.42Read/s]
Processed: 11464000Read [15:49, 13538.49Read/s]
Processed: 11466000Read [15:49, 13937.15Read/s]
Processed: 11468000Read [15:49, 13246.80Read/s]
Processed: 11470000Read [15:49, 11153.36Read/s]
Processed: 11473000Read [15:50, 13529.56Read/s]
Processed: 11475000Read [15:50, 13598.63Read/s]
Processed: 11477000Read [15:50, 12910.36Read/s]
Processed: 11479000Read [15:50, 11874.63Read/s]
Processed: 11481000Read [15:50, 11951.81Read/s]
Processed: 11483000Read [15:50, 13527.68Read/s]
Processed: 11485000Read [15:50, 14883.70Read/s]
Processed: 11487000Read [15:51, 15106.25Read/s]
Processed: 11489000Read [15:51, 11049.63Read/s]
Processed: 11492000Read [15:51, 13503.81Read/s]
Processed: 11495000Read [15:51, 14538.62Read/s]
Processed: 11497000Read [15:52, 11374.53Read/s]
Processed: 11499000Read [15:52, 12639.29Read/s]
Processed: 11501000Read [15:52, 13961.70Read/s]
Processed: 11503000Read [15:52, 14786.42Read/s]
Processed: 11505000Read [15:52, 14890.23Read/s]
Processed: 11507000Read [15:52, 11698.51Read/s]
Processed: 11509000Read [15:52, 12115.19Read/s]
Processed: 11512000Read [15:53, 14496.32Read/s]
Processed: 11514000Read [15:53, 15591.93Read/s]
Processed: 11516000Read [15:53, 12251.21Read/s]
Processed: 11518000Read [15:53, 12322.13Read/s]
Processed: 11520000Read [15:53, 13517.06Read/s]
Processed: 11522000Read [15:53, 14621.31Read/s]
Processed: 11524000Read [15:53, 12597.84Read/s]
Processed: 11526000Read [15:54, 11381.65Read/s]
Processed: 11528000Read [15:54, 12666.77Read/s]
Processed: 11530000Read [15:54, 13135.24Read/s]
Processed: 11532000Read [15:54, 8678.26Read/s] 
Processed: 11535000Read [15:55, 11314.43Read/s]
Processed: 11538000Read [15:55, 13591.74Read/s]
Processed: 11540000Read [15:55, 10215.89Read/s]
Processed: 11543000Read [15:55, 12359.54Read/s]
Processed: 11546000Read [15:55, 14142.93Read/s]
Processed: 11548000Read [15:56, 11213.64Read/s]
Processed: 11550000Read [15:56, 11936.09Read/s]
Processed: 11552000Read [15:56, 11928.82Read/s]
Processed: 11555000Read [15:56, 14180.59Read/s]
Processed: 11557000Read [15:56, 12054.76Read/s]
Processed: 11559000Read [15:56, 10950.20Read/s]
Processed: 11561000Read [15:57, 11292.62Read/s]
Processed: 11563000Read [15:57, 11832.04Read/s]
Processed: 11565000Read [15:57, 11568.33Read/s]
Processed: 11567000Read [15:57, 10672.81Read/s]
Processed: 11569000Read [15:57, 12048.13Read/s]
Processed: 11571000Read [15:57, 12988.23Read/s]
Processed: 11573000Read [15:58, 13280.51Read/s]
Processed: 11575000Read [15:58, 11633.19Read/s]
Processed: 11577000Read [15:58, 11936.75Read/s]
Processed: 11580000Read [15:58, 14350.07Read/s]
Processed: 11582000Read [15:58, 14408.56Read/s]
Processed: 11584000Read [15:58, 12497.20Read/s]
Processed: 11586000Read [15:59, 13125.31Read/s]
Processed: 11588000Read [15:59, 12942.00Read/s]
Processed: 11591000Read [15:59, 14256.30Read/s]
Processed: 11593000Read [15:59, 13296.93Read/s]
Processed: 11595000Read [15:59, 13518.39Read/s]
Processed: 11597000Read [15:59, 12992.85Read/s]
Processed: 11600000Read [16:00, 14110.17Read/s]
Processed: 11602000Read [16:00, 13793.30Read/s]
Processed: 11604000Read [16:00, 12747.51Read/s]
Processed: 11606000Read [16:00, 12967.56Read/s]
Processed: 11608000Read [16:00, 13801.61Read/s]
Processed: 11610000Read [16:00, 13747.14Read/s]
Processed: 11612000Read [16:01, 12604.92Read/s]
Processed: 11614000Read [16:01, 11713.18Read/s]
Processed: 11617000Read [16:01, 14019.88Read/s]
Processed: 11619000Read [16:01, 14407.17Read/s]
Processed: 11621000Read [16:01, 13958.38Read/s]
Processed: 11623000Read [16:01, 11963.19Read/s]
Processed: 11626000Read [16:02, 12921.41Read/s]
Processed: 11629000Read [16:02, 13910.52Read/s]
Processed: 11631000Read [16:02, 12403.34Read/s]
Processed: 11633000Read [16:02, 13662.95Read/s]
Processed: 11635000Read [16:02, 13855.63Read/s]
Processed: 11637000Read [16:02, 14179.49Read/s]
Processed: 11640000Read [16:03, 13633.89Read/s]
Processed: 11642000Read [16:03, 12266.83Read/s]
Processed: 11644000Read [16:03, 12761.35Read/s]
Processed: 11646000Read [16:04, 7443.96Read/s] 
Processed: 11649000Read [16:04, 9845.88Read/s]
Processed: 11652000Read [16:04, 12190.81Read/s]
Processed: 11654000Read [16:04, 10021.16Read/s]
Processed: 11656000Read [16:04, 10874.69Read/s]
Processed: 11658000Read [16:04, 12014.10Read/s]
Processed: 11660000Read [16:04, 13415.56Read/s]
Processed: 11662000Read [16:05, 11444.00Read/s]
Processed: 11664000Read [16:05, 11966.19Read/s]
Processed: 11666000Read [16:05, 12499.10Read/s]
Processed: 11668000Read [16:05, 14050.23Read/s]
Processed: 11671000Read [16:05, 13251.86Read/s]
Processed: 11673000Read [16:06, 13064.70Read/s]
Processed: 11675000Read [16:06, 13102.49Read/s]
Processed: 11677000Read [16:06, 14225.48Read/s]
Processed: 11680000Read [16:06, 13230.82Read/s]
Processed: 11682000Read [16:06, 14084.24Read/s]
Processed: 11684000Read [16:06, 12809.64Read/s]
Processed: 11686000Read [16:06, 13507.40Read/s]
Processed: 11688000Read [16:07, 11982.25Read/s]
Processed: 11690000Read [16:07, 12924.46Read/s]
Processed: 11692000Read [16:07, 14362.68Read/s]
Processed: 11694000Read [16:07, 13826.97Read/s]
Processed: 11696000Read [16:07, 11376.67Read/s]
Processed: 11698000Read [16:08, 10227.29Read/s]
Processed: 11700000Read [16:08, 11485.94Read/s]
Processed: 11703000Read [16:08, 14033.67Read/s]
Processed: 11705000Read [16:08, 11024.03Read/s]
Processed: 11707000Read [16:08, 11974.96Read/s]
Processed: 11709000Read [16:08, 12811.51Read/s]
Processed: 11712000Read [16:09, 12573.72Read/s]
Processed: 11714000Read [16:09, 11153.74Read/s]
Processed: 11716000Read [16:09, 11751.78Read/s]
Processed: 11719000Read [16:09, 13967.98Read/s]
Processed: 11721000Read [16:09, 14815.23Read/s]
Processed: 11723000Read [16:10, 11516.51Read/s]
Processed: 11725000Read [16:10, 10482.71Read/s]
Processed: 11727000Read [16:10, 10447.87Read/s]
Processed: 11729000Read [16:10, 10981.98Read/s]
Processed: 11731000Read [16:10, 8458.77Read/s] 
Processed: 11734000Read [16:11, 10965.56Read/s]
Processed: 11737000Read [16:11, 12977.04Read/s]
Processed: 11739000Read [16:11, 10235.84Read/s]
Processed: 11741000Read [16:11, 11559.37Read/s]
Processed: 11743000Read [16:11, 12665.63Read/s]
Processed: 11745000Read [16:11, 13927.57Read/s]
Processed: 11747000Read [16:12, 10925.75Read/s]
Processed: 11749000Read [16:12, 12258.26Read/s]
Processed: 11751000Read [16:12, 13207.21Read/s]
Processed: 11753000Read [16:12, 14572.64Read/s]
Processed: 11755000Read [16:12, 14723.36Read/s]
Processed: 11757000Read [16:12, 11985.70Read/s]
Processed: 11759000Read [16:13, 13212.70Read/s]
Processed: 11761000Read [16:13, 14117.33Read/s]
Processed: 11763000Read [16:13, 14622.29Read/s]
Processed: 11765000Read [16:13, 11363.55Read/s]
Processed: 11767000Read [16:13, 8134.55Read/s] 
Processed: 11770000Read [16:14, 10717.22Read/s]
Processed: 11773000Read [16:14, 13038.54Read/s]
Processed: 11775000Read [16:14, 10178.22Read/s]
Processed: 11777000Read [16:14, 11445.95Read/s]
Processed: 11780000Read [16:14, 13697.42Read/s]
Processed: 11782000Read [16:14, 14150.73Read/s]
Processed: 11784000Read [16:15, 10782.97Read/s]
Processed: 11786000Read [16:15, 11580.84Read/s]
Processed: 11788000Read [16:15, 12335.19Read/s]
Processed: 11790000Read [16:15, 12858.33Read/s]
Processed: 11792000Read [16:16, 9315.03Read/s] 
Processed: 11794000Read [16:16, 10691.43Read/s]
Processed: 11796000Read [16:16, 11624.98Read/s]
Processed: 11798000Read [16:16, 12897.25Read/s]
Processed: 11800000Read [16:16, 10766.57Read/s]
Processed: 11802000Read [16:16, 10390.25Read/s]
Processed: 11805000Read [16:17, 12862.11Read/s]
Processed: 11807000Read [16:17, 13331.13Read/s]
Processed: 11809000Read [16:17, 11837.81Read/s]
Processed: 11811000Read [16:17, 12071.95Read/s]
Processed: 11813000Read [16:17, 13320.36Read/s]
Processed: 11816000Read [16:17, 14682.07Read/s]
Processed: 11818000Read [16:18, 12875.45Read/s]
Processed: 11820000Read [16:18, 12761.15Read/s]
Processed: 11822000Read [16:18, 14066.16Read/s]
Processed: 11824000Read [16:18, 14818.11Read/s]
Processed: 11826000Read [16:18, 12679.80Read/s]
Processed: 11828000Read [16:18, 12867.81Read/s]
Processed: 11830000Read [16:18, 13744.60Read/s]
Processed: 11833000Read [16:19, 14865.33Read/s]
Processed: 11835000Read [16:19, 13119.54Read/s]
Processed: 11837000Read [16:19, 13043.59Read/s]
Processed: 11840000Read [16:19, 14926.50Read/s]
Processed: 11842000Read [16:19, 14441.82Read/s]
Processed: 11844000Read [16:19, 12865.47Read/s]
Processed: 11846000Read [16:20, 10943.70Read/s]
Processed: 11848000Read [16:20, 11648.52Read/s]
Processed: 11850000Read [16:20, 12151.56Read/s]
Processed: 11852000Read [16:20, 13667.92Read/s]
Processed: 11855000Read [16:20, 10462.34Read/s]
Processed: 11857000Read [16:21, 11321.24Read/s]
Processed: 11859000Read [16:21, 12229.88Read/s]
Processed: 11862000Read [16:21, 13861.99Read/s]
Processed: 11864000Read [16:21, 12010.03Read/s]
Processed: 11866000Read [16:21, 11465.71Read/s]
Processed: 11868000Read [16:21, 12176.89Read/s]
Processed: 11870000Read [16:22, 10927.76Read/s]
Processed: 11873000Read [16:22, 12979.51Read/s]
Processed: 11875000Read [16:22, 12685.40Read/s]
Processed: 11877000Read [16:22, 12953.65Read/s]
Processed: 11879000Read [16:22, 10836.31Read/s]
Processed: 11881000Read [16:23, 11662.42Read/s]
Processed: 11883000Read [16:23, 12355.81Read/s]
Processed: 11885000Read [16:23, 11611.79Read/s]
Processed: 11887000Read [16:23, 11984.53Read/s]
Processed: 11889000Read [16:23, 12621.18Read/s]
Processed: 11891000Read [16:23, 12529.54Read/s]
Processed: 11894000Read [16:24, 13542.90Read/s]
Processed: 11896000Read [16:24, 11939.08Read/s]
Processed: 11898000Read [16:24, 13066.58Read/s]
Processed: 11900000Read [16:24, 13607.09Read/s]
Processed: 11902000Read [16:24, 14693.85Read/s]
Processed: 11904000Read [16:24, 12004.58Read/s]
Processed: 11906000Read [16:25, 12760.99Read/s]
Processed: 11908000Read [16:25, 13183.64Read/s]
Processed: 11911000Read [16:25, 15185.07Read/s]
Processed: 11913000Read [16:25, 12936.30Read/s]
Processed: 11915000Read [16:25, 12789.61Read/s]
Processed: 11917000Read [16:25, 13184.76Read/s]
Processed: 11919000Read [16:26, 11907.48Read/s]
Processed: 11922000Read [16:26, 13955.03Read/s]
Processed: 11924000Read [16:26, 12877.74Read/s]
Processed: 11926000Read [16:26, 12939.88Read/s]
Processed: 11928000Read [16:26, 13060.80Read/s]
Processed: 11930000Read [16:26, 14404.19Read/s]
Processed: 11932000Read [16:26, 12589.08Read/s]
Processed: 11934000Read [16:27, 12268.06Read/s]
Processed: 11936000Read [16:27, 12232.69Read/s]
Processed: 11939000Read [16:27, 14488.14Read/s]
Processed: 11941000Read [16:27, 12345.90Read/s]
Processed: 11943000Read [16:27, 13157.40Read/s]
Processed: 11945000Read [16:27, 12792.52Read/s]
Processed: 11947000Read [16:28, 12031.86Read/s]
Processed: 11949000Read [16:28, 11222.76Read/s]
Processed: 11951000Read [16:28, 12534.24Read/s]
Processed: 11953000Read [16:28, 13005.83Read/s]
Processed: 11955000Read [16:28, 12165.64Read/s]
Processed: 11957000Read [16:28, 12083.77Read/s]
Processed: 11959000Read [16:29, 10578.71Read/s]
Processed: 11962000Read [16:29, 13086.39Read/s]
Processed: 11964000Read [16:29, 14236.38Read/s]
Processed: 11966000Read [16:29, 14290.74Read/s]
Processed: 11968000Read [16:29, 11010.34Read/s]
Processed: 11971000Read [16:30, 13407.23Read/s]
Processed: 11974000Read [16:30, 13413.75Read/s]
Processed: 11976000Read [16:30, 11503.21Read/s]
Processed: 11978000Read [16:30, 11673.44Read/s]
Processed: 11981000Read [16:30, 13363.91Read/s]
Processed: 11983000Read [16:30, 13785.13Read/s]
Processed: 11985000Read [16:31, 11295.00Read/s]
Processed: 11987000Read [16:31, 11982.86Read/s]
Processed: 11989000Read [16:31, 12766.39Read/s]
Processed: 11992000Read [16:31, 12575.99Read/s]
Processed: 11994000Read [16:31, 13244.68Read/s]
Processed: 11996000Read [16:32, 13007.26Read/s]
Processed: 11998000Read [16:32, 13365.21Read/s]
Processed: 12000000Read [16:32, 13598.89Read/s]
Processed: 12002000Read [16:32, 13518.92Read/s]
Processed: 12004000Read [16:32, 10363.59Read/s]
Processed: 12006000Read [16:32, 11924.03Read/s]
Processed: 12008000Read [16:33, 12173.17Read/s]
Processed: 12010000Read [16:33, 12278.32Read/s]
Processed: 12012000Read [16:33, 12866.08Read/s]
Processed: 12014000Read [16:33, 9930.66Read/s] 
Processed: 12017000Read [16:33, 12441.20Read/s]
Processed: 12020000Read [16:33, 14510.97Read/s]
Processed: 12022000Read [16:34, 14136.70Read/s]
Processed: 12024000Read [16:34, 11476.70Read/s]
Processed: 12026000Read [16:34, 12890.44Read/s]
Processed: 12028000Read [16:34, 14124.70Read/s]
Processed: 12030000Read [16:34, 13970.68Read/s]
Processed: 12032000Read [16:34, 11596.82Read/s]
Processed: 12034000Read [16:35, 12649.04Read/s]
Processed: 12036000Read [16:35, 13072.94Read/s]
Processed: 12038000Read [16:35, 13833.75Read/s]
Processed: 12040000Read [16:35, 13619.77Read/s]
Processed: 12042000Read [16:35, 13313.24Read/s]
Processed: 12044000Read [16:35, 12609.87Read/s]
Processed: 12046000Read [16:35, 12890.47Read/s]
Processed: 12048000Read [16:36, 12543.40Read/s]
Processed: 12050000Read [16:36, 11848.58Read/s]
Processed: 12052000Read [16:36, 12314.48Read/s]
Processed: 12054000Read [16:36, 12608.42Read/s]
Processed: 12056000Read [16:36, 13016.35Read/s]
Processed: 12058000Read [16:36, 12170.34Read/s]
Processed: 12060000Read [16:37, 11498.37Read/s]
Processed: 12062000Read [16:37, 10126.65Read/s]
Processed: 12065000Read [16:37, 12718.30Read/s]
Processed: 12067000Read [16:37, 13239.96Read/s]
Processed: 12069000Read [16:37, 10990.47Read/s]
Processed: 12071000Read [16:38, 12056.21Read/s]
Processed: 12073000Read [16:38, 13379.89Read/s]
Processed: 12076000Read [16:38, 15111.42Read/s]
Processed: 12078000Read [16:38, 11751.14Read/s]
Processed: 12080000Read [16:38, 12468.03Read/s]
Processed: 12083000Read [16:38, 14231.46Read/s]
Processed: 12085000Read [16:39, 14882.31Read/s]
Processed: 12087000Read [16:39, 12090.05Read/s]
Processed: 12089000Read [16:39, 12235.12Read/s]
Processed: 12092000Read [16:39, 13503.88Read/s]
Processed: 12095000Read [16:39, 14686.45Read/s]
Processed: 12097000Read [16:40, 12274.51Read/s]
Processed: 12099000Read [16:40, 13475.49Read/s]
Processed: 12101000Read [16:40, 13803.74Read/s]
Processed: 12103000Read [16:40, 14552.82Read/s]
Processed: 12105000Read [16:40, 13262.68Read/s]
Processed: 12107000Read [16:40, 13111.19Read/s]
Processed: 12109000Read [16:40, 12890.39Read/s]
Processed: 12111000Read [16:41, 13998.68Read/s]
Processed: 12113000Read [16:41, 13994.73Read/s]
Processed: 12115000Read [16:41, 13459.03Read/s]
Processed: 12117000Read [16:41, 12731.05Read/s]
Processed: 12119000Read [16:41, 13181.97Read/s]
Processed: 12122000Read [16:41, 15227.65Read/s]
Processed: 12124000Read [16:42, 11483.08Read/s]
Processed: 12126000Read [16:42, 12587.24Read/s]
Processed: 12128000Read [16:42, 13713.43Read/s]
Processed: 12130000Read [16:42, 14572.88Read/s]
Processed: 12133000Read [16:42, 12163.35Read/s]
Processed: 12135000Read [16:42, 12885.73Read/s]
Processed: 12137000Read [16:42, 14123.78Read/s]
Processed: 12139000Read [16:43, 13399.88Read/s]
Processed: 12142000Read [16:43, 12651.84Read/s]
Processed: 12144000Read [16:43, 13631.82Read/s]
Processed: 12146000Read [16:43, 14400.17Read/s]
Processed: 12148000Read [16:43, 13386.16Read/s]
Processed: 12151000Read [16:44, 12321.27Read/s]
Processed: 12154000Read [16:44, 13721.31Read/s]
Processed: 12156000Read [16:44, 13597.87Read/s]
Processed: 12158000Read [16:44, 14077.57Read/s]
