**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 8970000Read [26:51, 6102.55Read/s]
Processed: 8971000Read [26:51, 6296.99Read/s]
Processed: 8972000Read [26:52, 4126.21Read/s]
Processed: 8973000Read [26:52, 4635.61Read/s]
Processed: 8974000Read [26:52, 4349.32Read/s]
Processed: 8975000Read [26:52, 4950.14Read/s]
Processed: 8976000Read [26:52, 5526.84Read/s]
Processed: 8977000Read [26:52, 6028.13Read/s]
Processed: 8978000Read [26:53, 5994.80Read/s]
Processed: 8979000Read [26:53, 6196.13Read/s]
Processed: 8980000Read [26:53, 6220.83Read/s]
Processed: 8981000Read [26:53, 6166.44Read/s]
Processed: 8982000Read [26:53, 4970.96Read/s]
Processed: 8983000Read [26:54, 5357.90Read/s]
Processed: 8984000Read [26:54, 5387.88Read/s]
Processed: 8985000Read [26:54, 5719.75Read/s]
Processed: 8986000Read [26:54, 5971.16Read/s]
Processed: 8987000Read [26:54, 6171.62Read/s]
Processed: 8988000Read [26:54, 6402.78Read/s]
Processed: 8989000Read [26:54, 6559.39Read/s]
Processed: 8990000Read [26:55, 6468.04Read/s]
Processed: 8991000Read [26:55, 4886.98Read/s]
Processed: 8992000Read [26:55, 5312.55Read/s]
Processed: 8993000Read [26:55, 5694.74Read/s]
Processed: 8994000Read [26:55, 5886.87Read/s]
Processed: 8995000Read [26:56, 5815.90Read/s]
Processed: 8996000Read [26:56, 5132.78Read/s]
Processed: 8997000Read [26:56, 5476.72Read/s]
Processed: 8998000Read [26:56, 5776.57Read/s]
Processed: 8999000Read [26:56, 5992.99Read/s]
Processed: 9000000Read [26:56, 6142.63Read/s]
Processed: 9001000Read [26:57, 5896.40Read/s]
Processed: 9002000Read [26:57, 6240.79Read/s]
Processed: 9003000Read [26:57, 6458.19Read/s]
Processed: 9004000Read [26:57, 5486.45Read/s]
Processed: 9005000Read [26:57, 5870.48Read/s]
Processed: 9006000Read [26:58, 4375.21Read/s]
Processed: 9007000Read [26:58, 5028.48Read/s]
Processed: 9008000Read [26:58, 5295.87Read/s]
Processed: 9009000Read [26:58, 5393.39Read/s]
Processed: 9010000Read [26:58, 5701.34Read/s]
Processed: 9011000Read [26:58, 5788.58Read/s]
Processed: 9012000Read [26:59, 5893.01Read/s]
Processed: 9013000Read [26:59, 5983.82Read/s]
Processed: 9014000Read [26:59, 5919.57Read/s]
Processed: 9015000Read [26:59, 5927.21Read/s]
Processed: 9016000Read [26:59, 6508.66Read/s]
Processed: 9017000Read [26:59, 6503.96Read/s]
Processed: 9018000Read [27:00, 6373.85Read/s]
Processed: 9019000Read [27:00, 5279.16Read/s]
Processed: 9020000Read [27:00, 4976.46Read/s]
Processed: 9021000Read [27:00, 5276.66Read/s]
Processed: 9022000Read [27:00, 5641.79Read/s]
Processed: 9023000Read [27:00, 5933.37Read/s]
Processed: 9024000Read [27:01, 6320.60Read/s]
Processed: 9025000Read [27:01, 6421.56Read/s]
Processed: 9026000Read [27:01, 5363.85Read/s]
Processed: 9027000Read [27:01, 5420.29Read/s]
Processed: 9028000Read [27:01, 5192.24Read/s]
Processed: 9029000Read [27:02, 5484.18Read/s]
Processed: 9030000Read [27:02, 5805.99Read/s]
Processed: 9031000Read [27:02, 5963.81Read/s]
Processed: 9032000Read [27:02, 5936.23Read/s]
Processed: 9033000Read [27:02, 6106.31Read/s]
Processed: 9034000Read [27:02, 6253.12Read/s]
Processed: 9035000Read [27:02, 6258.16Read/s]
Processed: 9036000Read [27:03, 5336.56Read/s]
Processed: 9037000Read [27:03, 5760.85Read/s]
Processed: 9038000Read [27:03, 5771.30Read/s]
Processed: 9039000Read [27:03, 5547.69Read/s]
Processed: 9040000Read [27:03, 5938.79Read/s]
Processed: 9041000Read [27:04, 5587.98Read/s]
Processed: 9042000Read [27:04, 6027.49Read/s]
Processed: 9043000Read [27:04, 6116.52Read/s]
Processed: 9044000Read [27:04, 6156.04Read/s]
Processed: 9045000Read [27:04, 6184.24Read/s]
Processed: 9046000Read [27:04, 5892.11Read/s]
Processed: 9047000Read [27:05, 6118.99Read/s]
Processed: 9048000Read [27:05, 5975.48Read/s]
Processed: 9049000Read [27:05, 5260.68Read/s]
Processed: 9050000Read [27:05, 4731.38Read/s]
Processed: 9051000Read [27:05, 5021.16Read/s]
Processed: 9052000Read [27:06, 5496.11Read/s]
Processed: 9053000Read [27:06, 5766.01Read/s]
Processed: 9054000Read [27:06, 5801.43Read/s]
Processed: 9055000Read [27:06, 5824.45Read/s]
Processed: 9056000Read [27:06, 6168.74Read/s]
Processed: 9057000Read [27:06, 6405.12Read/s]
Processed: 9058000Read [27:06, 6435.82Read/s]
Processed: 9059000Read [27:07, 4735.49Read/s]
Processed: 9060000Read [27:07, 5268.25Read/s]
Processed: 9061000Read [27:07, 5577.25Read/s]
Processed: 9062000Read [27:07, 5918.52Read/s]
Processed: 9063000Read [27:07, 5755.47Read/s]
Processed: 9064000Read [27:08, 5826.25Read/s]
Processed: 9065000Read [27:08, 5890.67Read/s]
Processed: 9066000Read [27:08, 6357.75Read/s]
Processed: 9067000Read [27:08, 6402.25Read/s]
Processed: 9068000Read [27:08, 5826.79Read/s]
Processed: 9069000Read [27:08, 5579.70Read/s]
Processed: 9070000Read [27:09, 4690.93Read/s]
Processed: 9071000Read [27:09, 5274.51Read/s]
Processed: 9072000Read [27:09, 5630.90Read/s]
Processed: 9073000Read [27:09, 5858.46Read/s]
Processed: 9074000Read [27:09, 6135.97Read/s]
Processed: 9075000Read [27:09, 6272.52Read/s]
Processed: 9076000Read [27:10, 6305.10Read/s]
Processed: 9077000Read [27:10, 6566.22Read/s]
Processed: 9078000Read [27:10, 6038.08Read/s]
Processed: 9079000Read [27:10, 4622.21Read/s]
Processed: 9080000Read [27:10, 5068.86Read/s]
Processed: 9081000Read [27:11, 5412.22Read/s]
Processed: 9082000Read [27:11, 5702.01Read/s]
Processed: 9083000Read [27:11, 6045.35Read/s]
Processed: 9084000Read [27:11, 6436.33Read/s]
Processed: 9085000Read [27:11, 6287.66Read/s]
Processed: 9086000Read [27:11, 6019.85Read/s]
Processed: 9087000Read [27:12, 6112.80Read/s]
Processed: 9088000Read [27:12, 6162.09Read/s]
Processed: 9089000Read [27:12, 4910.64Read/s]
Processed: 9090000Read [27:12, 5285.01Read/s]
Processed: 9091000Read [27:12, 5618.78Read/s]
Processed: 9092000Read [27:12, 5720.95Read/s]
Processed: 9093000Read [27:13, 5956.99Read/s]
Processed: 9094000Read [27:13, 5742.56Read/s]
Processed: 9095000Read [27:13, 5925.52Read/s]
Processed: 9096000Read [27:13, 4838.74Read/s]
Processed: 9097000Read [27:13, 5218.59Read/s]
Processed: 9098000Read [27:14, 5559.10Read/s]
Processed: 9099000Read [27:14, 5634.95Read/s]
Processed: 9100000Read [27:14, 5815.57Read/s]
Processed: 9101000Read [27:14, 6048.03Read/s]
Processed: 9102000Read [27:14, 6094.38Read/s]
Processed: 9103000Read [27:14, 6367.88Read/s]
Processed: 9104000Read [27:15, 5436.83Read/s]
Processed: 9105000Read [27:15, 5548.17Read/s]
Processed: 9106000Read [27:15, 5852.48Read/s]
Processed: 9107000Read [27:15, 5865.37Read/s]
Processed: 9108000Read [27:15, 5780.40Read/s]
Processed: 9109000Read [27:15, 5908.79Read/s]
Processed: 9110000Read [27:16, 5912.32Read/s]
Processed: 9111000Read [27:16, 6179.22Read/s]
Processed: 9112000Read [27:16, 6246.54Read/s]
Processed: 9113000Read [27:16, 5047.75Read/s]
Processed: 9114000Read [27:16, 4740.39Read/s]
Processed: 9115000Read [27:17, 5263.53Read/s]
Processed: 9116000Read [27:17, 5253.18Read/s]
Processed: 9117000Read [27:17, 4943.00Read/s]
Processed: 9118000Read [27:17, 4211.43Read/s]
Processed: 9119000Read [27:18, 4538.95Read/s]
Processed: 9120000Read [27:18, 4914.20Read/s]
Processed: 9121000Read [27:18, 5406.01Read/s]
Processed: 9122000Read [27:18, 5784.74Read/s]
Processed: 9123000Read [27:18, 5905.77Read/s]
Processed: 9124000Read [27:18, 6043.81Read/s]
Processed: 9125000Read [27:18, 6228.74Read/s]
Processed: 9126000Read [27:19, 6175.52Read/s]
Processed: 9127000Read [27:19, 5176.76Read/s]
Processed: 9128000Read [27:19, 5604.40Read/s]
Processed: 9129000Read [27:19, 5823.97Read/s]
Processed: 9130000Read [27:19, 5435.44Read/s]
Processed: 9131000Read [27:20, 5731.49Read/s]
Processed: 9132000Read [27:20, 5895.33Read/s]
Processed: 9133000Read [27:20, 6262.67Read/s]
Processed: 9134000Read [27:20, 6386.52Read/s]
Processed: 9135000Read [27:20, 5597.75Read/s]
Processed: 9136000Read [27:20, 5470.58Read/s]
Processed: 9137000Read [27:21, 5760.27Read/s]
Processed: 9138000Read [27:21, 5910.25Read/s]
Processed: 9139000Read [27:21, 6233.57Read/s]
Processed: 9140000Read [27:21, 5911.04Read/s]
Processed: 9141000Read [27:21, 5996.91Read/s]
Processed: 9142000Read [27:21, 6245.64Read/s]
Processed: 9143000Read [27:21, 6298.64Read/s]
Processed: 9144000Read [27:22, 5911.00Read/s]
Processed: 9145000Read [27:22, 6075.40Read/s]
Processed: 9146000Read [27:22, 4994.83Read/s]
Processed: 9147000Read [27:22, 5009.88Read/s]
Processed: 9148000Read [27:22, 5330.99Read/s]
Processed: 9149000Read [27:23, 5626.73Read/s]
Processed: 9150000Read [27:23, 5865.47Read/s]
Processed: 9151000Read [27:23, 5783.57Read/s]
Processed: 9152000Read [27:23, 6009.52Read/s]
Processed: 9153000Read [27:23, 6059.98Read/s]
Processed: 9154000Read [27:23, 6325.89Read/s]
Processed: 9155000Read [27:24, 6569.93Read/s]
Processed: 9156000Read [27:24, 6551.54Read/s]
Processed: 9157000Read [27:24, 5046.34Read/s]
Processed: 9158000Read [27:24, 5327.50Read/s]
Processed: 9159000Read [27:24, 4818.33Read/s]
Processed: 9160000Read [27:25, 5277.12Read/s]
Processed: 9161000Read [27:25, 5583.10Read/s]
Processed: 9162000Read [27:25, 5746.41Read/s]
Processed: 9163000Read [27:25, 4528.62Read/s]
Processed: 9164000Read [27:25, 5005.14Read/s]
Processed: 9165000Read [27:26, 5427.70Read/s]
Processed: 9166000Read [27:26, 5938.48Read/s]
Processed: 9167000Read [27:26, 6320.33Read/s]
Processed: 9168000Read [27:26, 6433.21Read/s]
Processed: 9169000Read [27:26, 6090.45Read/s]
Processed: 9170000Read [27:26, 6488.36Read/s]
Processed: 9171000Read [27:26, 6273.58Read/s]
Processed: 9172000Read [27:27, 5090.36Read/s]
Processed: 9173000Read [27:27, 5261.03Read/s]
Processed: 9174000Read [27:27, 5682.96Read/s]
Processed: 9175000Read [27:27, 5663.52Read/s]
Processed: 9176000Read [27:27, 5351.25Read/s]
Processed: 9177000Read [27:28, 5966.15Read/s]
Processed: 9178000Read [27:28, 6144.16Read/s]
Processed: 9179000Read [27:28, 6545.28Read/s]
Processed: 9180000Read [27:28, 6847.56Read/s]
Processed: 9181000Read [27:28, 5541.11Read/s]
Processed: 9182000Read [27:28, 5171.30Read/s]
Processed: 9183000Read [27:29, 5710.31Read/s]
Processed: 9184000Read [27:29, 4649.13Read/s]
Processed: 9185000Read [27:29, 5091.66Read/s]
Processed: 9186000Read [27:29, 5429.92Read/s]
Processed: 9187000Read [27:29, 5586.68Read/s]
Processed: 9188000Read [27:30, 5343.80Read/s]
Processed: 9189000Read [27:30, 5700.44Read/s]
Processed: 9190000Read [27:30, 6056.46Read/s]
Processed: 9191000Read [27:30, 6292.63Read/s]
Processed: 9192000Read [27:30, 5772.07Read/s]
Processed: 9193000Read [27:30, 6097.83Read/s]
Processed: 9194000Read [27:30, 6341.89Read/s]
Processed: 9195000Read [27:31, 5671.32Read/s]
Processed: 9196000Read [27:31, 5471.59Read/s]
Processed: 9197000Read [27:31, 5708.42Read/s]
Processed: 9198000Read [27:31, 5359.58Read/s]
Processed: 9199000Read [27:31, 5602.18Read/s]
Processed: 9200000Read [27:32, 5927.35Read/s]
Processed: 9201000Read [27:32, 6003.10Read/s]
Processed: 9202000Read [27:32, 6208.19Read/s]
Processed: 9203000Read [27:32, 6349.31Read/s]
Processed: 9204000Read [27:32, 5840.22Read/s]
Processed: 9205000Read [27:32, 5764.89Read/s]
Processed: 9206000Read [27:33, 5969.84Read/s]
Processed: 9207000Read [27:33, 5287.50Read/s]
Processed: 9208000Read [27:33, 5618.38Read/s]
Processed: 9209000Read [27:33, 4953.40Read/s]
Processed: 9210000Read [27:33, 5337.58Read/s]
Processed: 9211000Read [27:34, 5581.50Read/s]
Processed: 9212000Read [27:34, 5910.82Read/s]
Processed: 9213000Read [27:34, 6118.49Read/s]
Processed: 9214000Read [27:34, 6395.52Read/s]
Processed: 9215000Read [27:34, 6638.58Read/s]
Processed: 9216000Read [27:34, 6404.75Read/s]
Processed: 9217000Read [27:34, 6475.95Read/s]
Processed: 9218000Read [27:35, 4413.11Read/s]
Processed: 9219000Read [27:35, 5025.37Read/s]
Processed: 9220000Read [27:35, 5337.22Read/s]
Processed: 9221000Read [27:35, 5528.42Read/s]
Processed: 9222000Read [27:35, 5907.60Read/s]
Processed: 9223000Read [27:36, 6072.02Read/s]
Processed: 9224000Read [27:36, 6210.91Read/s]
Processed: 9225000Read [27:36, 6201.13Read/s]
Processed: 9226000Read [27:36, 6386.00Read/s]
Processed: 9227000Read [27:36, 5807.67Read/s]
Processed: 9228000Read [27:37, 4945.85Read/s]
Processed: 9229000Read [27:37, 5303.26Read/s]
Processed: 9230000Read [27:37, 5554.60Read/s]
Processed: 9231000Read [27:37, 5711.75Read/s]
Processed: 9232000Read [27:37, 5732.34Read/s]
Processed: 9233000Read [27:37, 5911.85Read/s]
Processed: 9234000Read [27:37, 6075.38Read/s]
Processed: 9235000Read [27:38, 6376.56Read/s]
Processed: 9236000Read [27:38, 4993.20Read/s]
Processed: 9237000Read [27:38, 5476.73Read/s]
Processed: 9238000Read [27:38, 5739.25Read/s]
Processed: 9239000Read [27:39, 4649.52Read/s]
Processed: 9240000Read [27:39, 5208.47Read/s]
Processed: 9241000Read [27:39, 5680.35Read/s]
Processed: 9242000Read [27:39, 5648.25Read/s]
Processed: 9243000Read [27:39, 5919.12Read/s]
Processed: 9244000Read [27:39, 5959.06Read/s]
Processed: 9245000Read [27:39, 6113.15Read/s]
Processed: 9246000Read [27:40, 6327.08Read/s]
Processed: 9247000Read [27:40, 5543.02Read/s]
Processed: 9248000Read [27:40, 5118.82Read/s]
Processed: 9249000Read [27:40, 5560.09Read/s]
Processed: 9250000Read [27:40, 5609.38Read/s]
Processed: 9251000Read [27:41, 5836.34Read/s]
Processed: 9252000Read [27:41, 6082.40Read/s]
Processed: 9253000Read [27:41, 5382.80Read/s]
Processed: 9254000Read [27:41, 5625.65Read/s]
Processed: 9255000Read [27:41, 5898.50Read/s]
Processed: 9256000Read [27:41, 5992.46Read/s]
Processed: 9257000Read [27:42, 5647.07Read/s]
Processed: 9258000Read [27:42, 5892.14Read/s]
Processed: 9259000Read [27:42, 6024.34Read/s]
Processed: 9260000Read [27:42, 6248.97Read/s]
Processed: 9261000Read [27:42, 6396.40Read/s]
Processed: 9262000Read [27:42, 5637.12Read/s]
Processed: 9263000Read [27:43, 5577.13Read/s]
Processed: 9264000Read [27:43, 5806.90Read/s]
Processed: 9265000Read [27:43, 6110.31Read/s]
Processed: 9266000Read [27:43, 5367.71Read/s]
Processed: 9267000Read [27:43, 5517.83Read/s]
Processed: 9268000Read [27:43, 5814.62Read/s]
Processed: 9269000Read [27:44, 6013.36Read/s]
Processed: 9270000Read [27:44, 6279.96Read/s]
Processed: 9271000Read [27:44, 6097.37Read/s]
Processed: 9272000Read [27:44, 5783.77Read/s]
Processed: 9273000Read [27:44, 5914.17Read/s]
Processed: 9274000Read [27:44, 5775.87Read/s]
Processed: 9275000Read [27:45, 5500.64Read/s]
Processed: 9276000Read [27:45, 5826.47Read/s]
Processed: 9277000Read [27:45, 5973.42Read/s]
Processed: 9278000Read [27:45, 6088.74Read/s]
Processed: 9279000Read [27:45, 6287.67Read/s]
Processed: 9280000Read [27:45, 6379.20Read/s]
Processed: 9281000Read [27:46, 6481.34Read/s]
Processed: 9282000Read [27:46, 6483.18Read/s]
Processed: 9283000Read [27:46, 5846.50Read/s]
Processed: 9284000Read [27:46, 6250.34Read/s]
Processed: 9285000Read [27:46, 6389.07Read/s]
Processed: 9286000Read [27:46, 5859.27Read/s]
Processed: 9287000Read [27:47, 5113.01Read/s]
Processed: 9288000Read [27:47, 4888.06Read/s]
Processed: 9289000Read [27:47, 4998.58Read/s]
Processed: 9290000Read [27:47, 5404.66Read/s]
Processed: 9291000Read [27:47, 5729.12Read/s]
Processed: 9292000Read [27:48, 5979.21Read/s]
Processed: 9293000Read [27:48, 5671.84Read/s]
Processed: 9294000Read [27:48, 5890.33Read/s]
Processed: 9295000Read [27:48, 5966.43Read/s]
Processed: 9296000Read [27:48, 4466.16Read/s]
Processed: 9297000Read [27:49, 4098.23Read/s]
Processed: 9298000Read [27:49, 4551.75Read/s]
Processed: 9299000Read [27:49, 4999.46Read/s]
Processed: 9300000Read [27:49, 5370.10Read/s]
Processed: 9301000Read [27:49, 5875.44Read/s]
Processed: 9302000Read [27:49, 5927.61Read/s]
Processed: 9303000Read [27:50, 6050.22Read/s]
Processed: 9304000Read [27:50, 6316.65Read/s]
Processed: 9305000Read [27:50, 6372.42Read/s]
Processed: 9306000Read [27:50, 4659.49Read/s]
Processed: 9307000Read [27:50, 5228.28Read/s]
Processed: 9308000Read [27:51, 5204.49Read/s]
Processed: 9309000Read [27:51, 5563.21Read/s]
Processed: 9310000Read [27:51, 5756.66Read/s]
Processed: 9311000Read [27:51, 5802.43Read/s]
Processed: 9312000Read [27:51, 5909.96Read/s]
Processed: 9313000Read [27:51, 6126.21Read/s]
Processed: 9314000Read [27:52, 6271.13Read/s]
Processed: 9315000Read [27:52, 5501.51Read/s]
Processed: 9316000Read [27:52, 5708.42Read/s]
Processed: 9317000Read [27:52, 5855.77Read/s]
Processed: 9318000Read [27:52, 5855.44Read/s]
Processed: 9319000Read [27:52, 6086.06Read/s]
Processed: 9320000Read [27:53, 5647.54Read/s]
Processed: 9321000Read [27:53, 5795.24Read/s]
Processed: 9322000Read [27:53, 5917.55Read/s]
Processed: 9323000Read [27:53, 6133.43Read/s]
Processed: 9324000Read [27:53, 6137.93Read/s]
Processed: 9325000Read [27:53, 5758.30Read/s]
Processed: 9326000Read [27:54, 4749.86Read/s]
Processed: 9327000Read [27:54, 5176.40Read/s]
Processed: 9328000Read [27:54, 5550.15Read/s]
Processed: 9329000Read [27:54, 5681.69Read/s]
Processed: 9330000Read [27:54, 5931.19Read/s]
Processed: 9331000Read [27:55, 6127.56Read/s]
Processed: 9332000Read [27:55, 6190.28Read/s]
Processed: 9333000Read [27:55, 6575.86Read/s]
Processed: 9334000Read [27:55, 5191.65Read/s]
Processed: 9335000Read [27:55, 4949.73Read/s]
Processed: 9336000Read [27:55, 5381.50Read/s]
Processed: 9337000Read [27:56, 5660.91Read/s]
Processed: 9338000Read [27:56, 5889.84Read/s]
Processed: 9339000Read [27:56, 5689.87Read/s]
Processed: 9340000Read [27:56, 5628.61Read/s]
Processed: 9341000Read [27:56, 5845.13Read/s]
Processed: 9342000Read [27:56, 6011.83Read/s]
Processed: 9343000Read [27:57, 6181.78Read/s]
Processed: 9344000Read [27:57, 6227.37Read/s]
Processed: 9345000Read [27:57, 6432.71Read/s]
Processed: 9346000Read [27:57, 4427.20Read/s]
Processed: 9347000Read [27:57, 4943.99Read/s]
Processed: 9348000Read [27:58, 5300.05Read/s]
Processed: 9349000Read [27:58, 5599.20Read/s]
Processed: 9350000Read [27:58, 5286.86Read/s]
Processed: 9351000Read [27:58, 5638.35Read/s]
Processed: 9352000Read [27:58, 6038.41Read/s]
Processed: 9353000Read [27:58, 6141.98Read/s]
Processed: 9354000Read [27:59, 6464.98Read/s]
Processed: 9355000Read [27:59, 6517.89Read/s]
Processed: 9356000Read [27:59, 6027.52Read/s]
Processed: 9357000Read [27:59, 6359.40Read/s]
Processed: 9358000Read [27:59, 5191.25Read/s]
Processed: 9359000Read [28:00, 4308.70Read/s]
Processed: 9360000Read [28:00, 4453.07Read/s]
Processed: 9361000Read [28:00, 4999.57Read/s]
Processed: 9362000Read [28:00, 5383.41Read/s]
Processed: 9363000Read [28:00, 5745.47Read/s]
Processed: 9364000Read [28:00, 6005.49Read/s]
Processed: 9365000Read [28:01, 6204.23Read/s]
Processed: 9366000Read [28:01, 6188.26Read/s]
Processed: 9367000Read [28:01, 5828.39Read/s]
Processed: 9368000Read [28:01, 5286.03Read/s]
Processed: 9369000Read [28:01, 5641.48Read/s]
Processed: 9370000Read [28:01, 5931.51Read/s]
Processed: 9371000Read [28:02, 6297.48Read/s]
Processed: 9372000Read [28:02, 5272.34Read/s]
Processed: 9373000Read [28:02, 5589.27Read/s]
Processed: 9374000Read [28:02, 5654.39Read/s]
Processed: 9375000Read [28:02, 5974.32Read/s]
Processed: 9376000Read [28:03, 6075.14Read/s]
Processed: 9377000Read [28:03, 6199.92Read/s]
Processed: 9378000Read [28:03, 5730.71Read/s]
Processed: 9379000Read [28:03, 5858.41Read/s]
Processed: 9380000Read [28:03, 5790.05Read/s]
Processed: 9381000Read [28:03, 5455.52Read/s]
Processed: 9382000Read [28:04, 5143.72Read/s]
Processed: 9383000Read [28:04, 5618.03Read/s]
Processed: 9384000Read [28:04, 6020.81Read/s]
Processed: 9385000Read [28:04, 6409.58Read/s]
Processed: 9386000Read [28:04, 5990.20Read/s]
Processed: 9387000Read [28:04, 5709.01Read/s]
Processed: 9388000Read [28:05, 5928.02Read/s]
Processed: 9389000Read [28:05, 6061.64Read/s]
Processed: 9390000Read [28:05, 6175.32Read/s]
Processed: 9391000Read [28:05, 6145.77Read/s]
Processed: 9392000Read [28:05, 6181.94Read/s]
Processed: 9393000Read [28:05, 5402.35Read/s]
Processed: 9394000Read [28:06, 4226.64Read/s]
Processed: 9395000Read [28:06, 4713.05Read/s]
Processed: 9396000Read [28:06, 5328.00Read/s]
Processed: 9399000Read [28:06, 8170.29Read/s]
Processed: 9400000Read [28:06, 8094.90Read/s]
Processed: 9402000Read [28:07, 5489.25Read/s]
Processed: 9404000Read [28:07, 6435.87Read/s]
Processed: 9404163Read [28:07, 5571.93Read/s]
[92mPutative barcode table saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/10x_D100-EP1_B2_putative_bc.csv[0m


----------------------stats of the putative barcodes--------------------------

        Total number of reads: 
            9,404,163
        Reads with unambiguous polyT and adapter positions found:            
            4,709,108 (50.07% of all reads)
            1,141,289 in which all bases in the putative BC have Q>=15
        Failed Reads: 
            no polyT and adapter positions found: 
                4,282,480 (45.54% of all reads)
            polyT and adapter positions found in both end (fail to determine strand): 
                335,342 (3.57% of all reads)
            multiple polyT and adapter found in one end
                77,233 (0.82% of all reads)
        -------------------------------------------------------------------------------
'


Counting high-quality putative BC: 0it [00:00, ?it/s]
Counting high-quality putative BC: 1it [00:02,  2.65s/it]
Counting high-quality putative BC: 2it [00:05,  2.63s/it]
Counting high-quality putative BC: 3it [00:07,  2.60s/it]
Counting high-quality putative BC: 4it [00:10,  2.60s/it]
Counting high-quality putative BC: 5it [00:12,  2.58s/it]
Counting high-quality putative BC: 6it [00:15,  2.57s/it]
Counting high-quality putative BC: 7it [00:18,  2.59s/it]
Counting high-quality putative BC: 8it [00:20,  2.57s/it]
Counting high-quality putative BC: 9it [00:23,  2.58s/it]
Counting high-quality putative BC: 10it [00:24,  2.11s/it]
Counting high-quality putative BC: 10it [00:24,  2.44s/it]
(05/06/2024 23:46:12) Getting barcode whitelist and empty droplet barcode list...

(05/06/2024 23:46:22) Creating emtpy droplets barocde list...
(05/06/2024 23:46:45) Assigning reads to whitelist.

[92mEmpty droplet barcode list saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/10x_D100-EP1_B2_emtpy_bc_list.csv`.[0m
[92mWhitelist saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/10x_D100-EP1_B2_whitelist.csv`![0m

