**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 2353000Read [02:36, 16060.74Read/s]
Processed: 2355000Read [02:36, 16336.25Read/s]
Processed: 2358000Read [02:37, 12973.78Read/s]
Processed: 2361000Read [02:37, 15022.39Read/s]
Processed: 2364000Read [02:37, 17173.08Read/s]
Processed: 2366000Read [02:37, 17746.75Read/s]
Processed: 2368000Read [02:37, 12545.63Read/s]
Processed: 2371000Read [02:37, 15036.44Read/s]
Processed: 2374000Read [02:38, 17007.94Read/s]
Processed: 2376000Read [02:38, 13446.67Read/s]
Processed: 2378000Read [02:38, 13841.14Read/s]
Processed: 2380000Read [02:38, 15049.40Read/s]
Processed: 2383000Read [02:38, 17335.36Read/s]
Processed: 2385000Read [02:38, 13667.77Read/s]
Processed: 2387000Read [02:39, 14638.86Read/s]
Processed: 2390000Read [02:39, 16118.44Read/s]
Processed: 2393000Read [02:39, 17247.43Read/s]
Processed: 2395000Read [02:39, 13460.12Read/s]
Processed: 2398000Read [02:39, 15850.03Read/s]
Processed: 2401000Read [02:39, 16174.05Read/s]
Processed: 2403000Read [02:40, 13428.13Read/s]
Processed: 2405000Read [02:40, 14380.88Read/s]
Processed: 2408000Read [02:40, 16248.03Read/s]
Processed: 2410000Read [02:40, 10759.30Read/s]
Processed: 2413000Read [02:40, 13430.61Read/s]
Processed: 2416000Read [02:40, 16016.05Read/s]
Processed: 2418000Read [02:41, 12279.24Read/s]
Processed: 2420000Read [02:41, 13454.35Read/s]
Processed: 2423000Read [02:41, 15849.59Read/s]
Processed: 2426000Read [02:41, 17422.36Read/s]
Processed: 2428000Read [02:41, 13171.42Read/s]
Processed: 2431000Read [02:42, 15184.73Read/s]
Processed: 2433000Read [02:42, 15612.38Read/s]
Processed: 2436000Read [02:42, 14547.39Read/s]
Processed: 2438000Read [02:42, 14282.20Read/s]
Processed: 2440000Read [02:42, 15197.51Read/s]
Processed: 2443000Read [02:42, 17432.77Read/s]
Processed: 2445000Read [02:42, 14105.80Read/s]
Processed: 2447000Read [02:43, 14576.69Read/s]
Processed: 2449000Read [02:43, 14518.59Read/s]
Processed: 2452000Read [02:43, 16843.02Read/s]
Processed: 2454000Read [02:43, 14903.68Read/s]
Processed: 2456000Read [02:43, 13828.00Read/s]
Processed: 2458000Read [02:43, 14512.22Read/s]
Processed: 2461000Read [02:43, 16945.25Read/s]
Processed: 2463000Read [02:44, 15522.94Read/s]
Processed: 2465000Read [02:44, 14045.90Read/s]
Processed: 2467000Read [02:44, 13841.69Read/s]
Processed: 2470000Read [02:44, 16115.97Read/s]
Processed: 2472000Read [02:44, 15836.53Read/s]
Processed: 2474000Read [02:44, 14612.35Read/s]
Processed: 2476000Read [02:45, 14044.63Read/s]
Processed: 2478000Read [02:45, 14835.15Read/s]
Processed: 2481000Read [02:45, 16002.31Read/s]
Processed: 2483000Read [02:45, 15639.46Read/s]
Processed: 2485000Read [02:45, 13855.78Read/s]
Processed: 2488000Read [02:45, 16293.98Read/s]
Processed: 2490000Read [02:45, 15792.57Read/s]
Processed: 2492000Read [02:46, 15224.53Read/s]
Processed: 2494000Read [02:46, 13363.63Read/s]
Processed: 2496000Read [02:46, 14632.24Read/s]
Processed: 2499000Read [02:46, 16488.05Read/s]
Processed: 2501000Read [02:46, 15812.58Read/s]
Processed: 2503000Read [02:46, 13998.91Read/s]
Processed: 2505000Read [02:46, 14377.08Read/s]
Processed: 2507000Read [02:47, 15364.92Read/s]
Processed: 2510000Read [02:47, 15518.05Read/s]
Processed: 2512000Read [02:47, 14487.93Read/s]
Processed: 2514000Read [02:47, 14741.17Read/s]
Processed: 2516000Read [02:47, 15633.23Read/s]
Processed: 2519000Read [02:47, 15798.27Read/s]
Processed: 2521000Read [02:48, 14078.04Read/s]
Processed: 2523000Read [02:48, 14095.89Read/s]
Processed: 2526000Read [02:48, 16558.53Read/s]
Processed: 2528000Read [02:48, 17218.96Read/s]
Processed: 2530000Read [02:48, 14339.14Read/s]
Processed: 2532000Read [02:48, 14541.38Read/s]
Processed: 2535000Read [02:48, 17078.74Read/s]
Processed: 2538000Read [02:49, 15244.77Read/s]
Processed: 2540000Read [02:49, 15476.66Read/s]
Processed: 2542000Read [02:51, 3544.58Read/s] 
Processed: 2545000Read [02:51, 5187.35Read/s]
Processed: 2548000Read [02:51, 7163.52Read/s]
Processed: 2551000Read [02:51, 7815.16Read/s]
Processed: 2554000Read [02:51, 10001.81Read/s]
Processed: 2557000Read [02:51, 11862.25Read/s]
Processed: 2559000Read [02:52, 10576.20Read/s]
Processed: 2562000Read [02:52, 12737.41Read/s]
Processed: 2565000Read [02:52, 15188.24Read/s]
Processed: 2568000Read [02:52, 13144.41Read/s]
Processed: 2571000Read [02:52, 14465.82Read/s]
Processed: 2574000Read [02:52, 16549.92Read/s]
Processed: 2577000Read [02:53, 13786.30Read/s]
Processed: 2580000Read [02:53, 14781.40Read/s]
Processed: 2582000Read [02:53, 15481.30Read/s]
Processed: 2585000Read [02:53, 17695.03Read/s]
Processed: 2587000Read [02:53, 14612.57Read/s]
Processed: 2589000Read [02:53, 15066.87Read/s]
Processed: 2591000Read [02:54, 15790.17Read/s]
Processed: 2594000Read [02:54, 17684.50Read/s]
Processed: 2596000Read [02:54, 14907.86Read/s]
Processed: 2598000Read [02:54, 14644.11Read/s]
Processed: 2601000Read [02:54, 15643.99Read/s]
Processed: 2604000Read [02:54, 14994.83Read/s]
Processed: 2607000Read [02:55, 14759.93Read/s]
Processed: 2610000Read [02:55, 15720.61Read/s]
Processed: 2613000Read [02:55, 15994.77Read/s]
Processed: 2615000Read [02:55, 15929.01Read/s]
Processed: 2617000Read [02:55, 15424.51Read/s]
Processed: 2619000Read [02:55, 15538.62Read/s]
Processed: 2621000Read [02:55, 15489.93Read/s]
Processed: 2624000Read [02:56, 16878.08Read/s]
Processed: 2626000Read [02:56, 14932.57Read/s]
Processed: 2628000Read [02:56, 13852.25Read/s]
Processed: 2630000Read [02:56, 15048.81Read/s]
Processed: 2633000Read [02:56, 16939.06Read/s]
Processed: 2635000Read [02:56, 14066.38Read/s]
Processed: 2637000Read [02:57, 14528.08Read/s]
Processed: 2639000Read [02:57, 15508.94Read/s]
Processed: 2641000Read [02:57, 14954.08Read/s]
Processed: 2643000Read [02:57, 12586.67Read/s]
Processed: 2646000Read [02:57, 15447.36Read/s]
Processed: 2648000Read [02:57, 16202.50Read/s]
Processed: 2650000Read [02:57, 14935.47Read/s]
Processed: 2652000Read [02:58, 13470.00Read/s]
Processed: 2654000Read [02:58, 14563.53Read/s]
Processed: 2657000Read [02:58, 17247.18Read/s]
Processed: 2659000Read [02:58, 16045.20Read/s]
Processed: 2661000Read [02:58, 15072.25Read/s]
Processed: 2663000Read [02:58, 14275.14Read/s]
Processed: 2666000Read [02:58, 16666.70Read/s]
Processed: 2668000Read [02:59, 17400.67Read/s]
Processed: 2670000Read [02:59, 14766.90Read/s]
Processed: 2672000Read [02:59, 13952.19Read/s]
Processed: 2674000Read [02:59, 15126.32Read/s]
Processed: 2677000Read [02:59, 17436.23Read/s]
Processed: 2679000Read [02:59, 14952.97Read/s]
Processed: 2681000Read [02:59, 14007.95Read/s]
Processed: 2683000Read [03:00, 15254.90Read/s]
Processed: 2686000Read [03:00, 17650.87Read/s]
Processed: 2688000Read [03:00, 15468.25Read/s]
Processed: 2690000Read [03:00, 13520.75Read/s]
Processed: 2693000Read [03:00, 15392.71Read/s]
Processed: 2696000Read [03:00, 17539.49Read/s]
Processed: 2698000Read [03:01, 10386.07Read/s]
Processed: 2700000Read [03:01, 11863.37Read/s]
Processed: 2703000Read [03:01, 15021.36Read/s]
Processed: 2706000Read [03:01, 13122.61Read/s]
Processed: 2708000Read [03:01, 13318.79Read/s]
Processed: 2711000Read [03:02, 15936.60Read/s]
Processed: 2714000Read [03:02, 17885.88Read/s]
Processed: 2717000Read [03:02, 13416.73Read/s]
Processed: 2720000Read [03:02, 15404.62Read/s]
Processed: 2723000Read [03:02, 17333.63Read/s]
Processed: 2726000Read [03:03, 13639.04Read/s]
Processed: 2728000Read [03:03, 14469.82Read/s]
Processed: 2731000Read [03:03, 16601.54Read/s]
Processed: 2733000Read [03:03, 15801.22Read/s]
Processed: 2735000Read [03:03, 13370.72Read/s]
Processed: 2737000Read [03:03, 13908.10Read/s]
Processed: 2740000Read [03:03, 16500.23Read/s]
Processed: 2743000Read [03:04, 12844.36Read/s]
Processed: 2746000Read [03:04, 14694.55Read/s]
Processed: 2749000Read [03:04, 16827.24Read/s]
Processed: 2751000Read [03:04, 17258.46Read/s]
Processed: 2753000Read [03:04, 12721.55Read/s]
Processed: 2755000Read [03:05, 13839.48Read/s]
Processed: 2758000Read [03:05, 16530.58Read/s]
Processed: 2761000Read [03:05, 13715.52Read/s]
Processed: 2763000Read [03:05, 14409.94Read/s]
Processed: 2765000Read [03:05, 15444.27Read/s]
Processed: 2767000Read [03:05, 16337.12Read/s]
Processed: 2770000Read [03:06, 14071.48Read/s]
Processed: 2772000Read [03:06, 14415.34Read/s]
Processed: 2775000Read [03:06, 16441.03Read/s]
Processed: 2778000Read [03:06, 17700.00Read/s]
Processed: 2780000Read [03:06, 13261.91Read/s]
Processed: 2783000Read [03:06, 14104.31Read/s]
Processed: 2786000Read [03:06, 16437.43Read/s]
Processed: 2788000Read [03:07, 15325.84Read/s]
Processed: 2790000Read [03:07, 13771.91Read/s]
Processed: 2793000Read [03:07, 15584.09Read/s]
Processed: 2795000Read [03:07, 15990.83Read/s]
Processed: 2797000Read [03:07, 16022.58Read/s]
Processed: 2799000Read [03:07, 13769.45Read/s]
Processed: 2802000Read [03:08, 15203.38Read/s]
Processed: 2804000Read [03:08, 14769.64Read/s]
Processed: 2807000Read [03:08, 13601.01Read/s]
Processed: 2810000Read [03:08, 15581.35Read/s]
Processed: 2812000Read [03:08, 16092.32Read/s]
Processed: 2814000Read [03:08, 15291.26Read/s]
Processed: 2816000Read [03:09, 12606.85Read/s]
Processed: 2819000Read [03:09, 15283.68Read/s]
Processed: 2822000Read [03:09, 14632.40Read/s]
Processed: 2825000Read [03:09, 13749.92Read/s]
Processed: 2827000Read [03:09, 14738.57Read/s]
Processed: 2829000Read [03:09, 15629.29Read/s]
Processed: 2831000Read [03:10, 15262.61Read/s]
Processed: 2833000Read [03:10, 16037.67Read/s]
Processed: 2835000Read [03:10, 12938.07Read/s]
Processed: 2838000Read [03:10, 15663.61Read/s]
Processed: 2840000Read [03:10, 15852.34Read/s]
Processed: 2843000Read [03:10, 14088.41Read/s]
Processed: 2845000Read [03:11, 14039.73Read/s]
Processed: 2848000Read [03:11, 15637.79Read/s]
Processed: 2851000Read [03:11, 17370.06Read/s]
Processed: 2853000Read [03:11, 13214.68Read/s]
Processed: 2856000Read [03:11, 14511.75Read/s]
Processed: 2859000Read [03:11, 15985.68Read/s]
Processed: 2861000Read [03:12, 13152.51Read/s]
Processed: 2864000Read [03:12, 14889.62Read/s]
Processed: 2866000Read [03:12, 15551.65Read/s]
Processed: 2868000Read [03:12, 15236.33Read/s]
Processed: 2870000Read [03:12, 13502.69Read/s]
Processed: 2872000Read [03:12, 14640.37Read/s]
Processed: 2874000Read [03:12, 15382.53Read/s]
Processed: 2877000Read [03:13, 15921.14Read/s]
Processed: 2879000Read [03:13, 14212.49Read/s]
Processed: 2881000Read [03:13, 14371.10Read/s]
Processed: 2884000Read [03:13, 15733.57Read/s]
Processed: 2887000Read [03:13, 16505.54Read/s]
Processed: 2889000Read [03:13, 14647.86Read/s]
Processed: 2891000Read [03:14, 14403.97Read/s]
Processed: 2893000Read [03:14, 15486.65Read/s]
Processed: 2896000Read [03:14, 17040.74Read/s]
Processed: 2898000Read [03:14, 14417.32Read/s]
Processed: 2900000Read [03:14, 10948.52Read/s]
Processed: 2903000Read [03:14, 14123.03Read/s]
Processed: 2906000Read [03:15, 16714.73Read/s]
Processed: 2909000Read [03:15, 14153.81Read/s]
Processed: 2911000Read [03:15, 15047.29Read/s]
Processed: 2913000Read [03:15, 15376.19Read/s]
Processed: 2916000Read [03:15, 17830.84Read/s]
Processed: 2918000Read [03:15, 15413.94Read/s]
Processed: 2920000Read [03:16, 16047.93Read/s]
Processed: 2922000Read [03:16, 15178.79Read/s]
Processed: 2925000Read [03:16, 17709.23Read/s]
Processed: 2927000Read [03:16, 14812.17Read/s]
Processed: 2930000Read [03:16, 16269.50Read/s]
Processed: 2932000Read [03:16, 16200.26Read/s]
Processed: 2935000Read [03:16, 17969.01Read/s]
Processed: 2937000Read [03:17, 14711.61Read/s]
Processed: 2940000Read [03:17, 15601.53Read/s]
Processed: 2943000Read [03:17, 17197.73Read/s]
Processed: 2945000Read [03:17, 14657.24Read/s]
Processed: 2948000Read [03:17, 16349.48Read/s]
Processed: 2950000Read [03:17, 15706.50Read/s]
Processed: 2953000Read [03:18, 17503.94Read/s]
Processed: 2955000Read [03:18, 14476.78Read/s]
Processed: 2958000Read [03:18, 15047.87Read/s]
Processed: 2961000Read [03:18, 17229.55Read/s]
Processed: 2963000Read [03:18, 15546.25Read/s]
Processed: 2965000Read [03:18, 15439.34Read/s]
Processed: 2967000Read [03:18, 15490.45Read/s]
Processed: 2970000Read [03:19, 17407.71Read/s]
Processed: 2972000Read [03:19, 14976.32Read/s]
Processed: 2974000Read [03:19, 15435.57Read/s]
Processed: 2976000Read [03:19, 16138.71Read/s]
Processed: 2978000Read [03:19, 16931.77Read/s]
Processed: 2980000Read [03:19, 17387.73Read/s]
Processed: 2982000Read [03:19, 14373.05Read/s]
Processed: 2984000Read [03:20, 15598.42Read/s]
Processed: 2986000Read [03:20, 15454.45Read/s]
Processed: 2988000Read [03:20, 16254.87Read/s]
Processed: 2990000Read [03:20, 15494.85Read/s]
Processed: 2992000Read [03:20, 16462.60Read/s]
Processed: 2994000Read [03:20, 15532.99Read/s]
Processed: 2996000Read [03:20, 15686.87Read/s]
Processed: 2998000Read [03:20, 15918.85Read/s]
Processed: 3000000Read [03:21, 16049.62Read/s]
Processed: 3002000Read [03:21, 14388.29Read/s]
Processed: 3005000Read [03:21, 15155.68Read/s]
Processed: 3007000Read [03:21, 16125.57Read/s]
Processed: 3009000Read [03:21, 15502.92Read/s]
Processed: 3011000Read [03:21, 14213.24Read/s]
Processed: 3014000Read [03:21, 15234.28Read/s]
Processed: 3016000Read [03:22, 15675.12Read/s]
Processed: 3018000Read [03:22, 16004.35Read/s]
Processed: 3020000Read [03:22, 15882.39Read/s]
Processed: 3022000Read [03:22, 12940.85Read/s]
Processed: 3025000Read [03:22, 15684.02Read/s]
Processed: 3028000Read [03:22, 17356.37Read/s]
Processed: 3030000Read [03:23, 12774.88Read/s]
Processed: 3032000Read [03:23, 13665.35Read/s]
Processed: 3035000Read [03:23, 16284.29Read/s]
Processed: 3038000Read [03:23, 18045.24Read/s]
Processed: 3040000Read [03:23, 13130.84Read/s]
Processed: 3043000Read [03:23, 15561.49Read/s]
Processed: 3045000Read [03:24, 15094.12Read/s]
Processed: 3048000Read [03:24, 14571.94Read/s]
Processed: 3050000Read [03:24, 14313.24Read/s]
Processed: 3053000Read [03:24, 16584.02Read/s]
Processed: 3055000Read [03:24, 16041.73Read/s]
Processed: 3057000Read [03:24, 13484.08Read/s]
Processed: 3059000Read [03:24, 14256.78Read/s]
Processed: 3062000Read [03:25, 16710.57Read/s]
Processed: 3064000Read [03:25, 17252.29Read/s]
Processed: 3066000Read [03:25, 14012.70Read/s]
Processed: 3068000Read [03:25, 14481.17Read/s]
Processed: 3070000Read [03:25, 15544.75Read/s]
Processed: 3073000Read [03:25, 17573.64Read/s]
Processed: 3075000Read [03:26, 14151.01Read/s]
Processed: 3077000Read [03:26, 13780.49Read/s]
Processed: 3080000Read [03:26, 16177.95Read/s]
Processed: 3083000Read [03:26, 18126.21Read/s]
Processed: 3085000Read [03:26, 10287.17Read/s]
Processed: 3088000Read [03:26, 13106.03Read/s]
Processed: 3091000Read [03:27, 15420.22Read/s]
Processed: 3094000Read [03:27, 12460.98Read/s]
Processed: 3097000Read [03:27, 14637.34Read/s]
Processed: 3100000Read [03:27, 16664.83Read/s]
Processed: 3103000Read [03:28, 13026.16Read/s]
Processed: 3106000Read [03:28, 15242.65Read/s]
Processed: 3109000Read [03:28, 17298.74Read/s]
Processed: 3112000Read [03:28, 14248.51Read/s]
Processed: 3114000Read [03:28, 14001.82Read/s]
Processed: 3117000Read [03:28, 16189.74Read/s]
Processed: 3120000Read [03:29, 15384.47Read/s]
Processed: 3122000Read [03:29, 15239.31Read/s]
Processed: 3124000Read [03:29, 14613.99Read/s]
Processed: 3127000Read [03:29, 16490.92Read/s]
Processed: 3129000Read [03:29, 15299.38Read/s]
Processed: 3131000Read [03:29, 14339.38Read/s]
Processed: 3133000Read [03:29, 15046.89Read/s]
Processed: 3135000Read [03:30, 15201.13Read/s]
Processed: 3138000Read [03:30, 15732.54Read/s]
Processed: 3140000Read [03:30, 14507.44Read/s]
Processed: 3142000Read [03:30, 14827.11Read/s]
Processed: 3144000Read [03:30, 15338.77Read/s]
Processed: 3147000Read [03:30, 16597.50Read/s]
Processed: 3149000Read [03:31, 13787.78Read/s]
Processed: 3151000Read [03:31, 14803.91Read/s]
Processed: 3153000Read [03:31, 14850.47Read/s]
Processed: 3156000Read [03:31, 17084.51Read/s]
Processed: 3158000Read [03:31, 13845.16Read/s]
Processed: 3160000Read [03:31, 13712.36Read/s]
Processed: 3162000Read [03:31, 14806.31Read/s]
Processed: 3165000Read [03:32, 17289.11Read/s]
Processed: 3167000Read [03:32, 12958.73Read/s]
Processed: 3169000Read [03:32, 13860.27Read/s]
Processed: 3172000Read [03:32, 15880.03Read/s]
Processed: 3175000Read [03:32, 15440.26Read/s]
Processed: 3177000Read [03:32, 14510.94Read/s]
Processed: 3179000Read [03:33, 14069.76Read/s]
Processed: 3182000Read [03:33, 16127.46Read/s]
Processed: 3184000Read [03:33, 15462.26Read/s]
Processed: 3186000Read [03:33, 14712.79Read/s]
Processed: 3188000Read [03:33, 14378.52Read/s]
Processed: 3190000Read [03:33, 15594.10Read/s]
Processed: 3192000Read [03:33, 16204.53Read/s]
Processed: 3194000Read [03:34, 13755.63Read/s]
Processed: 3196000Read [03:34, 13982.49Read/s]
Processed: 3199000Read [03:34, 16320.48Read/s]
Processed: 3201000Read [03:34, 16386.04Read/s]
Processed: 3203000Read [03:34, 13841.11Read/s]
Processed: 3205000Read [03:34, 13806.13Read/s]
Processed: 3207000Read [03:34, 12421.08Read/s]
Processed: 3210000Read [03:35, 15454.09Read/s]
Processed: 3212000Read [03:35, 15222.66Read/s]
Processed: 3214000Read [03:35, 15625.48Read/s]
Processed: 3216000Read [03:35, 13430.21Read/s]
Processed: 3218000Read [03:35, 14259.38Read/s]
Processed: 3220000Read [03:35, 15298.46Read/s]
Processed: 3222000Read [03:35, 13337.06Read/s]
Processed: 3225000Read [03:36, 8968.37Read/s] 
Processed: 3228000Read [03:36, 11880.67Read/s]
Processed: 3231000Read [03:36, 14848.69Read/s]
Processed: 3234000Read [03:37, 12205.25Read/s]
Processed: 3237000Read [03:37, 14435.59Read/s]
Processed: 3240000Read [03:37, 16615.44Read/s]
Processed: 3243000Read [03:37, 13330.09Read/s]
Processed: 3246000Read [03:37, 14986.10Read/s]
Processed: 3249000Read [03:37, 16962.64Read/s]
Processed: 3252000Read [03:38, 14257.78Read/s]
Processed: 3255000Read [03:38, 15613.53Read/s]
Processed: 3258000Read [03:38, 17215.66Read/s]
Processed: 3261000Read [03:38, 14246.64Read/s]
Processed: 3264000Read [03:38, 15294.84Read/s]
Processed: 3267000Read [03:39, 17150.00Read/s]
Processed: 3270000Read [03:39, 14146.79Read/s]
Processed: 3273000Read [03:39, 14813.86Read/s]
Processed: 3275000Read [03:39, 15637.03Read/s]
Processed: 3278000Read [03:39, 17808.03Read/s]
Processed: 3280000Read [03:39, 14820.25Read/s]
Processed: 3282000Read [03:40, 15104.36Read/s]
Processed: 3284000Read [03:40, 15250.29Read/s]
Processed: 3287000Read [03:40, 17570.15Read/s]
Processed: 3289000Read [03:40, 14340.21Read/s]
Processed: 3292000Read [03:40, 14759.42Read/s]
Processed: 3295000Read [03:40, 16585.06Read/s]
Processed: 3297000Read [03:41, 15867.26Read/s]
Processed: 3299000Read [03:41, 15983.06Read/s]
Processed: 3301000Read [03:41, 13993.60Read/s]
Processed: 3304000Read [03:41, 16497.38Read/s]
Processed: 3306000Read [03:41, 16318.45Read/s]
Processed: 3308000Read [03:41, 15026.54Read/s]
Processed: 3310000Read [03:41, 13927.23Read/s]
Processed: 3313000Read [03:42, 15948.52Read/s]
Processed: 3315000Read [03:42, 14956.89Read/s]
Processed: 3317000Read [03:42, 15226.88Read/s]
Processed: 3319000Read [03:42, 13601.51Read/s]
Processed: 3322000Read [03:42, 16389.91Read/s]
Processed: 3324000Read [03:42, 15358.65Read/s]
Processed: 3326000Read [03:42, 15049.74Read/s]
Processed: 3328000Read [03:43, 13806.30Read/s]
Processed: 3331000Read [03:43, 16535.54Read/s]
Processed: 3333000Read [03:43, 16628.74Read/s]
Processed: 3335000Read [03:43, 14213.93Read/s]
Processed: 3337000Read [03:43, 13529.49Read/s]
Processed: 3339000Read [03:43, 14872.62Read/s]
Processed: 3342000Read [03:43, 17086.02Read/s]
Processed: 3344000Read [03:44, 14398.67Read/s]
Processed: 3346000Read [03:44, 13081.11Read/s]
Processed: 3349000Read [03:44, 15642.39Read/s]
Processed: 3352000Read [03:44, 16764.30Read/s]
Processed: 3354000Read [03:44, 14734.64Read/s]
Processed: 3356000Read [03:44, 14214.16Read/s]
Processed: 3358000Read [03:45, 15252.59Read/s]
Processed: 3361000Read [03:45, 16314.43Read/s]
Processed: 3363000Read [03:45, 13920.70Read/s]
Processed: 3365000Read [03:45, 14479.39Read/s]
Processed: 3367000Read [03:45, 14944.33Read/s]
Processed: 3369000Read [03:45, 15576.99Read/s]
Processed: 3371000Read [03:45, 15578.81Read/s]
Processed: 3373000Read [03:46, 13661.41Read/s]
Processed: 3376000Read [03:46, 16058.19Read/s]
Processed: 3378000Read [03:46, 14995.99Read/s]
Processed: 3380000Read [03:46, 15163.69Read/s]
Processed: 3382000Read [03:46, 12893.89Read/s]
Processed: 3385000Read [03:46, 15606.55Read/s]
Processed: 3387000Read [03:46, 15632.10Read/s]
Processed: 3389000Read [03:47, 9822.61Read/s] 
Processed: 3392000Read [03:47, 12312.32Read/s]
Processed: 3395000Read [03:47, 15128.01Read/s]
Processed: 3397000Read [03:47, 12069.70Read/s]
Processed: 3399000Read [03:48, 10339.73Read/s]
Processed: 3402000Read [03:48, 13264.11Read/s]
Processed: 3405000Read [03:48, 15158.96Read/s]
Processed: 3407000Read [03:48, 10100.55Read/s]
Processed: 3410000Read [03:48, 12901.36Read/s]
Processed: 3413000Read [03:49, 15325.19Read/s]
Processed: 3416000Read [03:49, 12392.61Read/s]
Processed: 3419000Read [03:49, 14634.85Read/s]
Processed: 3422000Read [03:49, 16483.38Read/s]
Processed: 3425000Read [03:50, 12773.27Read/s]
Processed: 3428000Read [03:50, 14965.67Read/s]
Processed: 3431000Read [03:50, 17006.80Read/s]
Processed: 3434000Read [03:50, 14006.73Read/s]
Processed: 3437000Read [03:50, 16004.01Read/s]
Processed: 3440000Read [03:50, 17450.03Read/s]
Processed: 3443000Read [03:51, 14290.23Read/s]
Processed: 3445000Read [03:51, 14579.30Read/s]
Processed: 3448000Read [03:51, 16503.46Read/s]
Processed: 3451000Read [03:51, 18464.54Read/s]
Processed: 3454000Read [03:51, 14003.77Read/s]
Processed: 3457000Read [03:51, 15993.34Read/s]
Processed: 3460000Read [03:52, 17573.83Read/s]
Processed: 3463000Read [03:52, 13754.76Read/s]
Processed: 3466000Read [03:52, 14727.62Read/s]
Processed: 3469000Read [03:52, 16656.70Read/s]
Processed: 3471000Read [03:52, 13898.39Read/s]
Processed: 3474000Read [03:53, 15129.08Read/s]
Processed: 3476000Read [03:53, 15599.46Read/s]
Processed: 3478000Read [03:53, 16148.69Read/s]
Processed: 3480000Read [03:53, 14220.75Read/s]
Processed: 3482000Read [03:53, 14942.34Read/s]
Processed: 3484000Read [03:53, 15981.99Read/s]
Processed: 3486000Read [03:53, 15952.30Read/s]
Processed: 3488000Read [03:54, 13668.93Read/s]
Processed: 3490000Read [03:54, 14847.44Read/s]
Processed: 3492000Read [03:54, 15593.02Read/s]
Processed: 3494000Read [03:54, 14950.18Read/s]
Processed: 3496000Read [03:54, 14576.39Read/s]
Processed: 3498000Read [03:54, 14369.70Read/s]
Processed: 3500000Read [03:54, 15473.29Read/s]
Processed: 3502000Read [03:54, 15893.09Read/s]
Processed: 3504000Read [03:55, 13574.59Read/s]
Processed: 3506000Read [03:55, 14596.07Read/s]
Processed: 3509000Read [03:55, 15284.13Read/s]
Processed: 3511000Read [03:55, 15734.75Read/s]
Processed: 3513000Read [03:55, 13809.46Read/s]
Processed: 3515000Read [03:55, 13160.73Read/s]
Processed: 3518000Read [03:56, 15919.85Read/s]
Processed: 3521000Read [03:56, 13801.40Read/s]
