**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 2175000Read [02:45, 10650.29Read/s]
Processed: 2178000Read [02:45, 13368.72Read/s]
Processed: 2181000Read [02:45, 15632.62Read/s]
Processed: 2183000Read [02:45, 11216.29Read/s]
Processed: 2185000Read [02:45, 11239.53Read/s]
Processed: 2188000Read [02:46, 13857.92Read/s]
Processed: 2191000Read [02:46, 12093.35Read/s]
Processed: 2193000Read [02:46, 12043.67Read/s]
Processed: 2196000Read [02:46, 13762.08Read/s]
Processed: 2199000Read [02:46, 16148.24Read/s]
Processed: 2201000Read [02:47, 12887.49Read/s]
Processed: 2203000Read [02:47, 12348.96Read/s]
Processed: 2206000Read [02:47, 14759.20Read/s]
Processed: 2209000Read [02:47, 14467.13Read/s]
Processed: 2211000Read [02:47, 11849.87Read/s]
Processed: 2213000Read [02:47, 12608.17Read/s]
Processed: 2216000Read [02:48, 15344.37Read/s]
Processed: 2218000Read [02:48, 15842.51Read/s]
Processed: 2220000Read [02:48, 11385.61Read/s]
Processed: 2222000Read [02:48, 12414.65Read/s]
Processed: 2225000Read [02:48, 13915.96Read/s]
Processed: 2227000Read [02:48, 14944.45Read/s]
Processed: 2229000Read [02:49, 12294.81Read/s]
Processed: 2231000Read [02:49, 13303.38Read/s]
Processed: 2233000Read [02:49, 14369.41Read/s]
Processed: 2235000Read [02:49, 14388.09Read/s]
Processed: 2237000Read [02:49, 13745.39Read/s]
Processed: 2239000Read [02:49, 11277.41Read/s]
Processed: 2242000Read [02:50, 14146.61Read/s]
Processed: 2244000Read [02:50, 13845.73Read/s]
Processed: 2246000Read [02:50, 14398.56Read/s]
Processed: 2248000Read [02:50, 11569.25Read/s]
Processed: 2250000Read [02:50, 13005.85Read/s]
Processed: 2252000Read [02:50, 12954.67Read/s]
Processed: 2255000Read [02:51, 14488.91Read/s]
Processed: 2257000Read [02:51, 11929.30Read/s]
Processed: 2259000Read [02:51, 12673.55Read/s]
Processed: 2262000Read [02:51, 13997.43Read/s]
Processed: 2264000Read [02:51, 15030.81Read/s]
Processed: 2266000Read [02:51, 12413.38Read/s]
Processed: 2268000Read [02:52, 12739.01Read/s]
Processed: 2270000Read [02:52, 13862.07Read/s]
Processed: 2272000Read [02:52, 13263.57Read/s]
Processed: 2274000Read [02:52, 14326.57Read/s]
Processed: 2276000Read [02:52, 12096.51Read/s]
Processed: 2278000Read [02:52, 13192.25Read/s]
Processed: 2280000Read [02:52, 13781.01Read/s]
Processed: 2282000Read [02:53, 12640.87Read/s]
Processed: 2284000Read [02:53, 13279.55Read/s]
Processed: 2286000Read [02:53, 12374.31Read/s]
Processed: 2288000Read [02:53, 13595.21Read/s]
Processed: 2290000Read [02:53, 15019.13Read/s]
Processed: 2292000Read [02:53, 14817.75Read/s]
Processed: 2294000Read [02:54, 11783.05Read/s]
Processed: 2296000Read [02:54, 12043.11Read/s]
Processed: 2298000Read [02:54, 13373.29Read/s]
Processed: 2301000Read [02:54, 15031.73Read/s]
Processed: 2303000Read [02:54, 12412.11Read/s]
Processed: 2305000Read [02:54, 13253.47Read/s]
Processed: 2307000Read [02:54, 13612.59Read/s]
Processed: 2310000Read [02:55, 15719.80Read/s]
Processed: 2312000Read [02:55, 12203.03Read/s]
Processed: 2314000Read [02:55, 12541.02Read/s]
Processed: 2316000Read [02:55, 13605.43Read/s]
Processed: 2318000Read [02:55, 14246.03Read/s]
Processed: 2320000Read [02:55, 14803.36Read/s]
Processed: 2322000Read [02:56, 12451.85Read/s]
Processed: 2324000Read [02:56, 11763.70Read/s]
Processed: 2326000Read [02:56, 12353.96Read/s]
Processed: 2329000Read [02:56, 15395.68Read/s]
Processed: 2331000Read [02:56, 12406.32Read/s]
Processed: 2333000Read [02:56, 12757.85Read/s]
Processed: 2335000Read [02:57, 12481.51Read/s]
Processed: 2338000Read [02:57, 15228.99Read/s]
Processed: 2340000Read [02:57, 12970.80Read/s]
Processed: 2342000Read [02:57, 12124.22Read/s]
Processed: 2344000Read [02:57, 12430.04Read/s]
Processed: 2346000Read [02:57, 13759.11Read/s]
Processed: 2348000Read [02:58, 14754.63Read/s]
Processed: 2350000Read [02:58, 12818.84Read/s]
Processed: 2352000Read [02:58, 12695.44Read/s]
Processed: 2354000Read [02:58, 12808.75Read/s]
Processed: 2357000Read [02:58, 14353.44Read/s]
Processed: 2359000Read [02:58, 13403.60Read/s]
Processed: 2361000Read [02:59, 13161.38Read/s]
Processed: 2363000Read [02:59, 12993.09Read/s]
Processed: 2366000Read [02:59, 14646.24Read/s]
Processed: 2368000Read [02:59, 13575.30Read/s]
Processed: 2370000Read [02:59, 12637.61Read/s]
Processed: 2372000Read [02:59, 13160.69Read/s]
Processed: 2374000Read [02:59, 13884.20Read/s]
Processed: 2376000Read [03:00, 14479.75Read/s]
Processed: 2378000Read [03:00, 13686.99Read/s]
Processed: 2380000Read [03:00, 12681.86Read/s]
Processed: 2382000Read [03:00, 13507.72Read/s]
Processed: 2384000Read [03:00, 14057.55Read/s]
Processed: 2386000Read [03:00, 12617.10Read/s]
Processed: 2388000Read [03:01, 13447.07Read/s]
Processed: 2390000Read [03:01, 12327.03Read/s]
Processed: 2392000Read [03:01, 13604.11Read/s]
Processed: 2394000Read [03:01, 14504.89Read/s]
Processed: 2396000Read [03:01, 12998.24Read/s]
Processed: 2399000Read [03:01, 12864.51Read/s]
Processed: 2401000Read [03:02, 13092.73Read/s]
Processed: 2404000Read [03:02, 13712.15Read/s]
Processed: 2406000Read [03:02, 14497.73Read/s]
Processed: 2408000Read [03:02, 12647.06Read/s]
Processed: 2410000Read [03:02, 12856.05Read/s]
Processed: 2412000Read [03:02, 13097.14Read/s]
Processed: 2414000Read [03:02, 14279.05Read/s]
Processed: 2416000Read [03:03, 14409.59Read/s]
Processed: 2418000Read [03:03, 12793.89Read/s]
Processed: 2420000Read [03:03, 13210.31Read/s]
Processed: 2423000Read [03:03, 14045.67Read/s]
Processed: 2425000Read [03:03, 13852.30Read/s]
Processed: 2427000Read [03:03, 12481.92Read/s]
Processed: 2429000Read [03:04, 13570.91Read/s]
Processed: 2431000Read [03:04, 13598.26Read/s]
Processed: 2434000Read [03:04, 16284.81Read/s]
Processed: 2436000Read [03:04, 14254.41Read/s]
Processed: 2438000Read [03:04, 14269.92Read/s]
Processed: 2440000Read [03:04, 13310.25Read/s]
Processed: 2442000Read [03:05, 13453.67Read/s]
Processed: 2444000Read [03:05, 13809.97Read/s]
Processed: 2447000Read [03:05, 15569.67Read/s]
Processed: 2449000Read [03:05, 13751.67Read/s]
Processed: 2451000Read [03:05, 13578.82Read/s]
Processed: 2453000Read [03:05, 14301.87Read/s]
Processed: 2456000Read [03:05, 15116.11Read/s]
Processed: 2458000Read [03:06, 13601.49Read/s]
Processed: 2460000Read [03:06, 13842.33Read/s]
Processed: 2462000Read [03:06, 14917.56Read/s]
Processed: 2464000Read [03:06, 15712.41Read/s]
Processed: 2466000Read [03:06, 15689.25Read/s]
Processed: 2468000Read [03:06, 12521.49Read/s]
Processed: 2470000Read [03:06, 13367.16Read/s]
Processed: 2473000Read [03:07, 15999.94Read/s]
Processed: 2475000Read [03:07, 15276.20Read/s]
Processed: 2477000Read [03:07, 11462.76Read/s]
Processed: 2479000Read [03:07, 12579.84Read/s]
Processed: 2482000Read [03:07, 15523.32Read/s]
Processed: 2485000Read [03:08, 14222.99Read/s]
Processed: 2487000Read [03:08, 12577.11Read/s]
Processed: 2490000Read [03:08, 13931.70Read/s]
Processed: 2493000Read [03:08, 16236.16Read/s]
Processed: 2495000Read [03:08, 11978.55Read/s]
Processed: 2498000Read [03:09, 13705.52Read/s]
Processed: 2500000Read [03:09, 14333.41Read/s]
Processed: 2503000Read [03:09, 16538.14Read/s]
Processed: 2505000Read [03:09, 11654.64Read/s]
Processed: 2508000Read [03:09, 13847.99Read/s]
Processed: 2510000Read [03:09, 14817.48Read/s]
Processed: 2512000Read [03:09, 14979.76Read/s]
Processed: 2514000Read [03:10, 12304.76Read/s]
Processed: 2516000Read [03:10, 12888.18Read/s]
Processed: 2518000Read [03:10, 13912.95Read/s]
Processed: 2521000Read [03:10, 16255.76Read/s]
Processed: 2523000Read [03:10, 12968.77Read/s]
Processed: 2525000Read [03:10, 12671.48Read/s]
Processed: 2528000Read [03:11, 14868.61Read/s]
Processed: 2530000Read [03:11, 15489.37Read/s]
Processed: 2532000Read [03:11, 12075.18Read/s]
Processed: 2534000Read [03:11, 13164.25Read/s]
Processed: 2537000Read [03:11, 14884.64Read/s]
Processed: 2539000Read [03:11, 14498.42Read/s]
Processed: 2541000Read [03:12, 12734.08Read/s]
Processed: 2543000Read [03:12, 13483.92Read/s]
Processed: 2545000Read [03:12, 14099.84Read/s]
Processed: 2548000Read [03:12, 14727.16Read/s]
Processed: 2550000Read [03:12, 12408.09Read/s]
Processed: 2552000Read [03:12, 12988.30Read/s]
Processed: 2554000Read [03:13, 14273.00Read/s]
Processed: 2557000Read [03:13, 14511.59Read/s]
Processed: 2559000Read [03:13, 12458.64Read/s]
Processed: 2561000Read [03:13, 13119.92Read/s]
Processed: 2563000Read [03:13, 14033.72Read/s]
Processed: 2566000Read [03:13, 14911.72Read/s]
Processed: 2568000Read [03:14, 13629.46Read/s]
Processed: 2570000Read [03:14, 12226.94Read/s]
Processed: 2573000Read [03:14, 14968.61Read/s]
Processed: 2575000Read [03:14, 15069.08Read/s]
Processed: 2577000Read [03:14, 13639.03Read/s]
Processed: 2579000Read [03:14, 12448.28Read/s]
Processed: 2581000Read [03:15, 13051.28Read/s]
Processed: 2584000Read [03:15, 15598.29Read/s]
Processed: 2586000Read [03:15, 14368.88Read/s]
Processed: 2588000Read [03:15, 12563.70Read/s]
Processed: 2590000Read [03:15, 9168.92Read/s] 
Processed: 2593000Read [03:16, 12236.10Read/s]
Processed: 2596000Read [03:16, 15020.12Read/s]
Processed: 2598000Read [03:16, 10469.65Read/s]
Processed: 2600000Read [03:16, 11938.52Read/s]
Processed: 2603000Read [03:16, 14780.32Read/s]
Processed: 2606000Read [03:17, 11494.61Read/s]
Processed: 2608000Read [03:17, 12396.71Read/s]
Processed: 2611000Read [03:17, 14692.71Read/s]
Processed: 2613000Read [03:17, 15381.09Read/s]
Processed: 2615000Read [03:17, 11859.87Read/s]
Processed: 2617000Read [03:17, 12484.07Read/s]
Processed: 2620000Read [03:18, 15020.67Read/s]
Processed: 2622000Read [03:18, 15293.43Read/s]
Processed: 2624000Read [03:18, 11660.94Read/s]
Processed: 2626000Read [03:18, 13088.10Read/s]
Processed: 2629000Read [03:18, 14984.39Read/s]
Processed: 2631000Read [03:18, 13753.49Read/s]
Processed: 2633000Read [03:19, 12526.79Read/s]
Processed: 2635000Read [03:19, 13850.34Read/s]
Processed: 2637000Read [03:19, 14990.38Read/s]
Processed: 2640000Read [03:19, 13786.74Read/s]
Processed: 2642000Read [03:19, 12053.55Read/s]
Processed: 2645000Read [03:19, 12961.31Read/s]
Processed: 2648000Read [03:20, 15370.18Read/s]
Processed: 2650000Read [03:20, 13738.69Read/s]
Processed: 2652000Read [03:20, 13652.05Read/s]
Processed: 2654000Read [03:20, 12821.59Read/s]
Processed: 2657000Read [03:20, 14956.41Read/s]
Processed: 2659000Read [03:20, 13453.57Read/s]
Processed: 2661000Read [03:21, 14063.40Read/s]
Processed: 2663000Read [03:21, 12146.89Read/s]
Processed: 2666000Read [03:21, 15041.62Read/s]
Processed: 2668000Read [03:21, 12704.95Read/s]
Processed: 2670000Read [03:21, 13768.67Read/s]
Processed: 2672000Read [03:21, 12172.81Read/s]
Processed: 2675000Read [03:22, 14946.45Read/s]
Processed: 2677000Read [03:22, 12536.82Read/s]
Processed: 2679000Read [03:22, 13386.77Read/s]
Processed: 2681000Read [03:22, 12468.71Read/s]
Processed: 2683000Read [03:22, 13956.66Read/s]
Processed: 2685000Read [03:22, 14512.45Read/s]
Processed: 2687000Read [03:23, 13303.65Read/s]
Processed: 2689000Read [03:23, 14249.28Read/s]
Processed: 2691000Read [03:23, 12067.03Read/s]
Processed: 2694000Read [03:23, 14426.44Read/s]
Processed: 2696000Read [03:23, 12740.30Read/s]
Processed: 2699000Read [03:23, 13071.24Read/s]
Processed: 2701000Read [03:24, 13426.79Read/s]
Processed: 2703000Read [03:24, 14229.78Read/s]
Processed: 2705000Read [03:24, 12120.43Read/s]
Processed: 2708000Read [03:24, 12659.39Read/s]
Processed: 2711000Read [03:24, 14567.70Read/s]
Processed: 2713000Read [03:25, 12137.95Read/s]
Processed: 2716000Read [03:25, 14649.85Read/s]
Processed: 2718000Read [03:25, 13380.21Read/s]
Processed: 2720000Read [03:25, 14568.02Read/s]
Processed: 2722000Read [03:25, 12721.28Read/s]
Processed: 2724000Read [03:25, 13652.62Read/s]
Processed: 2726000Read [03:25, 12661.19Read/s]
Processed: 2728000Read [03:26, 13643.02Read/s]
Processed: 2731000Read [03:26, 13487.89Read/s]
Processed: 2733000Read [03:26, 14330.08Read/s]
Processed: 2735000Read [03:26, 13950.32Read/s]
Processed: 2737000Read [03:26, 12914.01Read/s]
Processed: 2740000Read [03:26, 13787.95Read/s]
Processed: 2742000Read [03:27, 13940.73Read/s]
Processed: 2744000Read [03:27, 13972.97Read/s]
Processed: 2746000Read [03:27, 13543.23Read/s]
Processed: 2749000Read [03:27, 14247.69Read/s]
Processed: 2751000Read [03:27, 14200.88Read/s]
Processed: 2753000Read [03:27, 13535.23Read/s]
Processed: 2755000Read [03:28, 13148.04Read/s]
Processed: 2757000Read [03:28, 14473.90Read/s]
Processed: 2759000Read [03:28, 12844.25Read/s]
Processed: 2762000Read [03:28, 13617.21Read/s]
Processed: 2764000Read [03:28, 13195.63Read/s]
Processed: 2766000Read [03:28, 14097.06Read/s]
Processed: 2768000Read [03:29, 13016.07Read/s]
Processed: 2770000Read [03:29, 14457.59Read/s]
Processed: 2772000Read [03:29, 13666.98Read/s]
Processed: 2774000Read [03:29, 12893.04Read/s]
Processed: 2776000Read [03:29, 12848.88Read/s]
Processed: 2779000Read [03:29, 15112.19Read/s]
Processed: 2781000Read [03:30, 12985.22Read/s]
Processed: 2783000Read [03:30, 14215.71Read/s]
Processed: 2785000Read [03:30, 12220.12Read/s]
Processed: 2788000Read [03:30, 13716.37Read/s]
Processed: 2790000Read [03:30, 13552.17Read/s]
Processed: 2792000Read [03:30, 13532.08Read/s]
Processed: 2794000Read [03:31, 11840.47Read/s]
Processed: 2797000Read [03:31, 14352.57Read/s]
Processed: 2799000Read [03:31, 14284.15Read/s]
Processed: 2801000Read [03:31, 12101.77Read/s]
Processed: 2803000Read [03:31, 12097.63Read/s]
Processed: 2806000Read [03:31, 15023.09Read/s]
Processed: 2808000Read [03:32, 13241.68Read/s]
Processed: 2810000Read [03:32, 13375.22Read/s]
Processed: 2812000Read [03:32, 11795.76Read/s]
Processed: 2815000Read [03:32, 14649.55Read/s]
Processed: 2817000Read [03:32, 12823.30Read/s]
Processed: 2820000Read [03:32, 12874.18Read/s]
Processed: 2822000Read [03:33, 12209.51Read/s]
Processed: 2825000Read [03:33, 14679.72Read/s]
Processed: 2827000Read [03:33, 12974.38Read/s]
Processed: 2830000Read [03:33, 12121.21Read/s]
Processed: 2832000Read [03:33, 12467.23Read/s]
Processed: 2835000Read [03:34, 13045.89Read/s]
Processed: 2837000Read [03:34, 14236.30Read/s]
Processed: 2839000Read [03:34, 14421.47Read/s]
Processed: 2841000Read [03:34, 12898.32Read/s]
Processed: 2844000Read [03:34, 14047.63Read/s]
Processed: 2846000Read [03:34, 13703.07Read/s]
Processed: 2848000Read [03:35, 13982.71Read/s]
Processed: 2850000Read [03:35, 13304.11Read/s]
Processed: 2853000Read [03:35, 13443.29Read/s]
Processed: 2855000Read [03:35, 13777.60Read/s]
Processed: 2857000Read [03:35, 13516.30Read/s]
Processed: 2859000Read [03:35, 12783.86Read/s]
Processed: 2862000Read [03:36, 13103.11Read/s]
Processed: 2864000Read [03:36, 13784.57Read/s]
Processed: 2866000Read [03:36, 12989.92Read/s]
Processed: 2868000Read [03:36, 13344.11Read/s]
Processed: 2870000Read [03:36, 14010.93Read/s]
Processed: 2872000Read [03:36, 13813.73Read/s]
Processed: 2874000Read [03:36, 12975.20Read/s]
Processed: 2876000Read [03:37, 12726.67Read/s]
Processed: 2878000Read [03:37, 13775.61Read/s]
Processed: 2880000Read [03:37, 14546.31Read/s]
Processed: 2882000Read [03:37, 11781.25Read/s]
Processed: 2884000Read [03:37, 11611.39Read/s]
Processed: 2887000Read [03:37, 14600.46Read/s]
Processed: 2889000Read [03:38, 15210.74Read/s]
Processed: 2891000Read [03:38, 12607.56Read/s]
Processed: 2893000Read [03:38, 11287.87Read/s]
Processed: 2895000Read [03:38, 12767.71Read/s]
Processed: 2898000Read [03:38, 15625.17Read/s]
Processed: 2900000Read [03:38, 13290.07Read/s]
Processed: 2902000Read [03:39, 11821.21Read/s]
Processed: 2904000Read [03:39, 12910.29Read/s]
Processed: 2907000Read [03:39, 13705.73Read/s]
Processed: 2909000Read [03:39, 14252.06Read/s]
Processed: 2911000Read [03:39, 11828.38Read/s]
Processed: 2914000Read [03:40, 13551.91Read/s]
Processed: 2916000Read [03:40, 13791.77Read/s]
Processed: 2918000Read [03:40, 13897.67Read/s]
Processed: 2920000Read [03:40, 11967.73Read/s]
Processed: 2923000Read [03:40, 14498.93Read/s]
Processed: 2925000Read [03:40, 13478.89Read/s]
Processed: 2927000Read [03:40, 13171.94Read/s]
Processed: 2929000Read [03:41, 12942.98Read/s]
Processed: 2932000Read [03:41, 15093.96Read/s]
Processed: 2934000Read [03:41, 12723.57Read/s]
Processed: 2936000Read [03:41, 12239.33Read/s]
Processed: 2938000Read [03:41, 13701.11Read/s]
Processed: 2941000Read [03:41, 14492.84Read/s]
Processed: 2943000Read [03:42, 13841.13Read/s]
Processed: 2945000Read [03:42, 11979.64Read/s]
Processed: 2948000Read [03:42, 14195.48Read/s]
Processed: 2950000Read [03:42, 14907.25Read/s]
Processed: 2952000Read [03:42, 14532.22Read/s]
Processed: 2954000Read [03:43, 11621.36Read/s]
Processed: 2956000Read [03:43, 12769.74Read/s]
Processed: 2958000Read [03:43, 14256.97Read/s]
Processed: 2960000Read [03:43, 14569.86Read/s]
Processed: 2962000Read [03:43, 13361.87Read/s]
Processed: 2964000Read [03:43, 11500.35Read/s]
Processed: 2967000Read [03:43, 14431.68Read/s]
Processed: 2969000Read [03:44, 13823.45Read/s]
Processed: 2971000Read [03:44, 12699.06Read/s]
Processed: 2973000Read [03:44, 11917.61Read/s]
Processed: 2976000Read [03:44, 14760.80Read/s]
Processed: 2978000Read [03:44, 13222.42Read/s]
Processed: 2980000Read [03:44, 13060.52Read/s]
Processed: 2982000Read [03:45, 12317.83Read/s]
Processed: 2984000Read [03:45, 13098.24Read/s]
Processed: 2987000Read [03:45, 14129.07Read/s]
Processed: 2989000Read [03:45, 13830.87Read/s]
Processed: 2991000Read [03:45, 12070.68Read/s]
Processed: 2993000Read [03:45, 13296.11Read/s]
Processed: 2996000Read [03:46, 15019.52Read/s]
Processed: 2998000Read [03:46, 13439.60Read/s]
Processed: 3000000Read [03:46, 11465.48Read/s]
Processed: 3002000Read [03:46, 12896.12Read/s]
Processed: 3005000Read [03:46, 15690.28Read/s]
Processed: 3007000Read [03:47, 11816.48Read/s]
Processed: 3009000Read [03:47, 11401.32Read/s]
Processed: 3012000Read [03:47, 14090.40Read/s]
Processed: 3015000Read [03:47, 16384.73Read/s]
Processed: 3017000Read [03:47, 11371.81Read/s]
Processed: 3019000Read [03:47, 11941.04Read/s]
Processed: 3022000Read [03:48, 14262.80Read/s]
Processed: 3025000Read [03:48, 14838.22Read/s]
Processed: 3027000Read [03:48, 12270.88Read/s]
Processed: 3029000Read [03:48, 12569.20Read/s]
Processed: 3031000Read [03:48, 13539.53Read/s]
Processed: 3034000Read [03:48, 15330.27Read/s]
Processed: 3036000Read [03:49, 13145.18Read/s]
Processed: 3038000Read [03:49, 11979.91Read/s]
Processed: 3041000Read [03:49, 13012.14Read/s]
Processed: 3044000Read [03:49, 13980.68Read/s]
Processed: 3046000Read [03:49, 12170.93Read/s]
Processed: 3048000Read [03:50, 12574.30Read/s]
Processed: 3050000Read [03:50, 13752.37Read/s]
Processed: 3052000Read [03:50, 15029.65Read/s]
Processed: 3054000Read [03:50, 14824.71Read/s]
Processed: 3056000Read [03:50, 12333.92Read/s]
Processed: 3058000Read [03:50, 12206.65Read/s]
Processed: 3060000Read [03:51, 13080.49Read/s]
Processed: 3063000Read [03:51, 15900.49Read/s]
Processed: 3065000Read [03:51, 12621.10Read/s]
Processed: 3067000Read [03:51, 12785.71Read/s]
Processed: 3069000Read [03:51, 13251.81Read/s]
Processed: 3071000Read [03:51, 13856.95Read/s]
Processed: 3073000Read [03:51, 13671.34Read/s]
Processed: 3075000Read [03:52, 12294.69Read/s]
Processed: 3077000Read [03:52, 12564.19Read/s]
Processed: 3080000Read [03:52, 12794.66Read/s]
Processed: 3082000Read [03:52, 13953.75Read/s]
Processed: 3084000Read [03:52, 11832.73Read/s]
Processed: 3086000Read [03:52, 12884.03Read/s]
Processed: 3088000Read [03:53, 14204.12Read/s]
Processed: 3090000Read [03:53, 12932.41Read/s]
Processed: 3092000Read [03:53, 11433.50Read/s]
Processed: 3095000Read [03:53, 11929.69Read/s]
Processed: 3098000Read [03:53, 13455.14Read/s]
Processed: 3100000Read [03:54, 14199.06Read/s]
Processed: 3102000Read [03:54, 12692.05Read/s]
Processed: 3104000Read [03:54, 11913.60Read/s]
Processed: 3107000Read [03:54, 13957.95Read/s]
Processed: 3109000Read [03:54, 15148.40Read/s]
Processed: 3111000Read [03:54, 13275.39Read/s]
Processed: 3113000Read [03:55, 10755.73Read/s]
Processed: 3116000Read [03:55, 13521.83Read/s]
Processed: 3119000Read [03:55, 13156.51Read/s]
Processed: 3122000Read [03:55, 12492.29Read/s]
Processed: 3124000Read [03:55, 12609.29Read/s]
Processed: 3127000Read [03:56, 14104.44Read/s]
Processed: 3129000Read [03:56, 14154.99Read/s]
Processed: 3131000Read [03:56, 11797.02Read/s]
Processed: 3133000Read [03:56, 12752.61Read/s]
Processed: 3136000Read [03:56, 14075.97Read/s]
Processed: 3138000Read [03:56, 14640.99Read/s]
Processed: 3140000Read [03:57, 12182.04Read/s]
Processed: 3142000Read [03:57, 13083.60Read/s]
Processed: 3145000Read [03:57, 14362.28Read/s]
Processed: 3147000Read [03:57, 14080.44Read/s]
Processed: 3149000Read [03:57, 11838.54Read/s]
Processed: 3151000Read [03:57, 12985.37Read/s]
Processed: 3154000Read [03:58, 14698.62Read/s]
Processed: 3156000Read [03:58, 15411.58Read/s]
Processed: 3158000Read [03:58, 12584.19Read/s]
Processed: 3160000Read [03:58, 11833.89Read/s]
Processed: 3163000Read [03:58, 12853.30Read/s]
Processed: 3165000Read [03:58, 13996.67Read/s]
Processed: 3167000Read [03:59, 13778.27Read/s]
Processed: 3169000Read [03:59, 11795.98Read/s]
Processed: 3172000Read [03:59, 14166.82Read/s]
Processed: 3174000Read [03:59, 12708.23Read/s]
Processed: 3176000Read [03:59, 13431.28Read/s]
Processed: 3178000Read [04:00, 12823.99Read/s]
