**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 31908000Read [1:03:55, 10021.17Read/s]
Processed: 31910000Read [1:03:55, 9972.54Read/s] 
Processed: 31912000Read [1:03:55, 10068.42Read/s]
Processed: 31914000Read [1:03:56, 10008.99Read/s]
Processed: 31916000Read [1:03:56, 10598.80Read/s]
Processed: 31916000Read [1:04:09, 10598.80Read/s]
Processed: 31917000Read [1:04:09, 415.60Read/s]  
Processed: 31918000Read [1:04:09, 514.78Read/s]
Processed: 31920000Read [1:04:09, 789.61Read/s]
Processed: 31922000Read [1:04:10, 1123.61Read/s]
Processed: 31924000Read [1:04:10, 1521.86Read/s]
Processed: 31926000Read [1:04:10, 2124.17Read/s]
Processed: 31927000Read [1:04:10, 2213.78Read/s]
Processed: 31928000Read [1:04:11, 2636.69Read/s]
Processed: 31930000Read [1:04:11, 3742.11Read/s]
Processed: 31932000Read [1:04:11, 4836.51Read/s]
Processed: 31934000Read [1:04:11, 5945.29Read/s]
Processed: 31936000Read [1:04:11, 7073.34Read/s]
Processed: 31938000Read [1:04:11, 8006.82Read/s]
Processed: 31940000Read [1:04:12, 8314.72Read/s]
Processed: 31942000Read [1:04:12, 5533.88Read/s]
Processed: 31943000Read [1:04:12, 5955.70Read/s]
Processed: 31944000Read [1:04:13, 4618.32Read/s]
Processed: 31946000Read [1:04:13, 6036.73Read/s]
Processed: 31948000Read [1:04:13, 7317.15Read/s]
Processed: 31950000Read [1:04:14, 6229.67Read/s]
Processed: 31952000Read [1:04:14, 7336.31Read/s]
Processed: 31953000Read [1:04:14, 7698.58Read/s]
Processed: 31955000Read [1:04:14, 6458.49Read/s]
Processed: 31956000Read [1:04:14, 6863.76Read/s]
Processed: 31958000Read [1:04:14, 8003.65Read/s]
Processed: 31960000Read [1:04:15, 6253.98Read/s]
Processed: 31962000Read [1:04:15, 7483.01Read/s]
Processed: 31963000Read [1:04:15, 6116.44Read/s]
Processed: 31964000Read [1:04:15, 6654.87Read/s]
Processed: 31965000Read [1:04:16, 7162.02Read/s]
Processed: 31967000Read [1:04:16, 8455.36Read/s]
Processed: 31969000Read [1:04:16, 9566.19Read/s]
Processed: 31971000Read [1:04:16, 10382.14Read/s]
Processed: 31973000Read [1:04:16, 10827.92Read/s]
Processed: 31975000Read [1:04:16, 11127.95Read/s]
Processed: 31977000Read [1:04:17, 10658.74Read/s]
Processed: 31979000Read [1:04:17, 7618.95Read/s] 
Processed: 31981000Read [1:04:17, 8618.63Read/s]
Processed: 31983000Read [1:04:17, 9603.32Read/s]
Processed: 31985000Read [1:04:18, 9579.26Read/s]
Processed: 31987000Read [1:04:18, 10049.70Read/s]
Processed: 31989000Read [1:04:18, 10948.97Read/s]
Processed: 31991000Read [1:04:18, 10912.76Read/s]
Processed: 31993000Read [1:04:19, 7786.61Read/s] 
Processed: 31994000Read [1:04:19, 8003.14Read/s]
Processed: 31995000Read [1:04:19, 6211.78Read/s]
Processed: 31996000Read [1:04:24, 768.78Read/s] 
Processed: 31998000Read [1:04:24, 1204.07Read/s]
Processed: 32000000Read [1:04:25, 1672.66Read/s]
Processed: 32002000Read [1:04:25, 2350.73Read/s]
Processed: 32003000Read [1:04:25, 2750.11Read/s]
Processed: 32005000Read [1:04:25, 3714.92Read/s]
Processed: 32007000Read [1:04:25, 4838.31Read/s]
Processed: 32009000Read [1:04:26, 6075.01Read/s]
Processed: 32011000Read [1:04:26, 5941.40Read/s]
Processed: 32013000Read [1:04:26, 6925.96Read/s]
Processed: 32015000Read [1:04:26, 8014.40Read/s]
Processed: 32017000Read [1:04:26, 8383.85Read/s]
Processed: 32019000Read [1:04:29, 1928.05Read/s]
Processed: 32020000Read [1:04:29, 2207.56Read/s]
Processed: 32022000Read [1:04:30, 3040.56Read/s]
Processed: 32024000Read [1:04:30, 4019.19Read/s]
Processed: 32026000Read [1:04:30, 4795.80Read/s]
Processed: 32028000Read [1:04:30, 5936.08Read/s]
Processed: 32030000Read [1:04:30, 6723.26Read/s]
Processed: 32032000Read [1:04:31, 7716.19Read/s]
Processed: 32034000Read [1:04:31, 8429.14Read/s]
Processed: 32036000Read [1:04:31, 8769.99Read/s]
Processed: 32038000Read [1:04:31, 9239.71Read/s]
Processed: 32040000Read [1:04:31, 9379.47Read/s]
Processed: 32042000Read [1:04:32, 9832.48Read/s]
Processed: 32044000Read [1:04:32, 7442.84Read/s]
Processed: 32045000Read [1:04:32, 7630.75Read/s]
Processed: 32046000Read [1:04:32, 8002.00Read/s]
Processed: 32047000Read [1:04:32, 8139.98Read/s]
Processed: 32048000Read [1:04:33, 5922.45Read/s]
Processed: 32050000Read [1:04:33, 7566.67Read/s]
Processed: 32052000Read [1:04:33, 8746.28Read/s]
Processed: 32054000Read [1:04:33, 9641.86Read/s]
Processed: 32056000Read [1:04:42, 674.76Read/s] 
Processed: 32057000Read [1:04:42, 812.73Read/s]
Processed: 32058000Read [1:04:42, 966.62Read/s]
Processed: 32060000Read [1:04:42, 1483.83Read/s]
Processed: 32062000Read [1:04:43, 1999.42Read/s]
Processed: 32064000Read [1:04:43, 2759.83Read/s]
Processed: 32066000Read [1:04:43, 3661.54Read/s]
Processed: 32068000Read [1:04:43, 4737.62Read/s]
Processed: 32070000Read [1:04:43, 5824.36Read/s]
Processed: 32072000Read [1:04:44, 5603.02Read/s]
Processed: 32074000Read [1:04:44, 5563.80Read/s]
Processed: 32075000Read [1:04:44, 4799.97Read/s]
Processed: 32076000Read [1:04:45, 5327.30Read/s]
Processed: 32078000Read [1:04:45, 6571.71Read/s]
Processed: 32080000Read [1:04:45, 5916.27Read/s]
Processed: 32081000Read [1:04:46, 4827.71Read/s]
Processed: 32082000Read [1:04:46, 5437.69Read/s]
Processed: 32083000Read [1:04:46, 5769.98Read/s]
Processed: 32085000Read [1:04:46, 5373.22Read/s]
Processed: 32086000Read [1:04:47, 2851.17Read/s]
Processed: 32087000Read [1:04:47, 3442.08Read/s]
Processed: 32089000Read [1:04:47, 4583.74Read/s]
Processed: 32091000Read [1:04:48, 4425.20Read/s]
Processed: 32093000Read [1:04:48, 5650.04Read/s]
Processed: 32095000Read [1:04:48, 6651.77Read/s]
Processed: 32096000Read [1:04:49, 5585.89Read/s]
Processed: 32097000Read [1:04:49, 6163.04Read/s]
Processed: 32098000Read [1:04:49, 6627.43Read/s]
Processed: 32100000Read [1:04:49, 8017.53Read/s]
Processed: 32101000Read [1:04:49, 5905.84Read/s]
Processed: 32103000Read [1:04:49, 7164.63Read/s]
Processed: 32105000Read [1:04:50, 8337.09Read/s]
Processed: 32107000Read [1:04:50, 8286.68Read/s]
Processed: 32108000Read [1:04:50, 7504.44Read/s]
Processed: 32109000Read [1:04:50, 7882.76Read/s]
Processed: 32111000Read [1:04:50, 8574.77Read/s]
Processed: 32112000Read [1:04:50, 8462.30Read/s]
Processed: 32114000Read [1:04:51, 9413.93Read/s]
Processed: 32116000Read [1:04:51, 10446.79Read/s]
Processed: 32118000Read [1:04:51, 11158.11Read/s]
Processed: 32120000Read [1:04:51, 11236.94Read/s]
Processed: 32122000Read [1:04:51, 11000.04Read/s]
Processed: 32124000Read [1:04:52, 10457.27Read/s]
Processed: 32126000Read [1:04:55, 1509.84Read/s] 
Processed: 32128000Read [1:04:56, 2058.65Read/s]
Processed: 32130000Read [1:04:56, 2499.11Read/s]
Processed: 32132000Read [1:04:56, 2973.65Read/s]
Processed: 32134000Read [1:04:57, 3863.85Read/s]
Processed: 32136000Read [1:04:57, 4926.24Read/s]
Processed: 32138000Read [1:04:57, 5823.67Read/s]
Processed: 32140000Read [1:04:57, 6876.03Read/s]
Processed: 32142000Read [1:04:57, 6382.16Read/s]
Processed: 32144000Read [1:04:58, 7492.14Read/s]
Processed: 32146000Read [1:04:58, 8641.49Read/s]
Processed: 32148000Read [1:04:58, 7064.22Read/s]
Processed: 32150000Read [1:04:58, 8253.13Read/s]
Processed: 32152000Read [1:04:58, 8645.74Read/s]
Processed: 32154000Read [1:04:59, 8500.20Read/s]
Processed: 32156000Read [1:04:59, 9448.39Read/s]
Processed: 32158000Read [1:04:59, 9666.70Read/s]
Processed: 32160000Read [1:04:59, 9766.88Read/s]
Processed: 32162000Read [1:05:00, 4185.27Read/s]
Processed: 32163000Read [1:05:00, 4637.59Read/s]
Processed: 32164000Read [1:05:01, 4002.64Read/s]
Processed: 32166000Read [1:05:01, 5346.00Read/s]
Processed: 32168000Read [1:05:01, 6610.05Read/s]
Processed: 32170000Read [1:05:01, 7725.28Read/s]
Processed: 32172000Read [1:05:02, 8521.00Read/s]
Processed: 32174000Read [1:05:02, 9243.93Read/s]
Processed: 32176000Read [1:05:02, 9788.28Read/s]
Processed: 32178000Read [1:05:02, 8088.90Read/s]
Processed: 32180000Read [1:05:02, 8773.45Read/s]
Processed: 32182000Read [1:05:03, 7894.87Read/s]
Processed: 32183000Read [1:05:03, 8007.32Read/s]
Processed: 32184000Read [1:05:03, 8047.70Read/s]
Processed: 32186000Read [1:05:03, 6068.02Read/s]
Processed: 32188000Read [1:05:04, 7156.91Read/s]
Processed: 32189000Read [1:05:04, 5328.54Read/s]
Processed: 32190000Read [1:05:04, 5935.05Read/s]
Processed: 32191000Read [1:05:04, 6552.67Read/s]
Processed: 32193000Read [1:05:04, 7953.26Read/s]
Processed: 32195000Read [1:05:05, 9085.08Read/s]
Processed: 32197000Read [1:05:05, 9841.36Read/s]
Processed: 32199000Read [1:05:05, 9709.54Read/s]
Processed: 32201000Read [1:05:05, 9990.35Read/s]
Processed: 32203000Read [1:05:06, 6214.56Read/s]
Processed: 32203000Read [1:05:18, 6214.56Read/s]
Processed: 32204000Read [1:05:18, 407.38Read/s] 
Processed: 32206000Read [1:05:19, 609.51Read/s]
Processed: 32208000Read [1:05:19, 884.96Read/s]
Processed: 32210000Read [1:05:19, 1254.62Read/s]
Processed: 32212000Read [1:05:19, 1743.69Read/s]
Processed: 32214000Read [1:05:19, 2363.91Read/s]
Processed: 32216000Read [1:05:20, 2842.30Read/s]
Processed: 32218000Read [1:05:20, 3713.33Read/s]
Processed: 32220000Read [1:05:20, 3836.96Read/s]
Processed: 32222000Read [1:05:20, 4767.59Read/s]
Processed: 32224000Read [1:05:21, 5793.15Read/s]
Processed: 32225000Read [1:05:21, 5790.84Read/s]
Processed: 32226000Read [1:05:21, 6167.50Read/s]
Processed: 32227000Read [1:05:21, 6230.25Read/s]
Processed: 32229000Read [1:05:21, 7682.62Read/s]
Processed: 32230000Read [1:05:22, 5767.68Read/s]
Processed: 32232000Read [1:05:22, 5488.78Read/s]
Processed: 32234000Read [1:05:22, 6977.86Read/s]
Processed: 32235000Read [1:05:22, 7363.94Read/s]
Processed: 32236000Read [1:05:22, 7475.18Read/s]
Processed: 32238000Read [1:05:23, 8774.67Read/s]
Processed: 32240000Read [1:05:23, 9460.01Read/s]
Processed: 32242000Read [1:05:23, 9489.64Read/s]
Processed: 32244000Read [1:05:23, 10183.80Read/s]
Processed: 32246000Read [1:05:23, 10931.43Read/s]
Processed: 32248000Read [1:05:23, 10674.49Read/s]
Processed: 32250000Read [1:05:24, 7367.39Read/s] 
Processed: 32251000Read [1:05:24, 7725.80Read/s]
Processed: 32253000Read [1:05:24, 8778.63Read/s]
Processed: 32255000Read [1:05:25, 6282.80Read/s]
Processed: 32256000Read [1:05:25, 6740.82Read/s]
Processed: 32258000Read [1:05:25, 8129.66Read/s]
Processed: 32260000Read [1:05:25, 7124.06Read/s]
Processed: 32262000Read [1:05:25, 7909.29Read/s]
Processed: 32264000Read [1:05:26, 9051.73Read/s]
Processed: 32266000Read [1:05:26, 6814.22Read/s]
Processed: 32268000Read [1:05:26, 7881.75Read/s]
Processed: 32270000Read [1:05:26, 8509.04Read/s]
Processed: 32271000Read [1:05:27, 7226.41Read/s]
Processed: 32273000Read [1:05:27, 8309.19Read/s]
Processed: 32274000Read [1:05:27, 7383.37Read/s]
Processed: 32275000Read [1:05:27, 6886.89Read/s]
Processed: 32276000Read [1:05:27, 7344.92Read/s]
Processed: 32277000Read [1:05:27, 7809.10Read/s]
Processed: 32278000Read [1:05:28, 8063.00Read/s]
Processed: 32280000Read [1:05:28, 8300.75Read/s]
Processed: 32282000Read [1:05:28, 8998.44Read/s]
Processed: 32283000Read [1:05:28, 9087.73Read/s]
Processed: 32284000Read [1:05:28, 8389.63Read/s]
Processed: 32285000Read [1:05:28, 8343.07Read/s]
Processed: 32286000Read [1:05:29, 5194.61Read/s]
Processed: 32288000Read [1:05:29, 6805.58Read/s]
Processed: 32289000Read [1:05:29, 6417.15Read/s]
Processed: 32291000Read [1:05:29, 8101.55Read/s]
Processed: 32293000Read [1:05:29, 9483.02Read/s]
Processed: 32295000Read [1:05:30, 10118.08Read/s]
Processed: 32297000Read [1:05:30, 10158.58Read/s]
Processed: 32299000Read [1:05:30, 11065.42Read/s]
Processed: 32301000Read [1:05:30, 7707.81Read/s] 
Processed: 32303000Read [1:05:31, 8446.46Read/s]
Processed: 32305000Read [1:05:31, 9475.07Read/s]
Processed: 32307000Read [1:05:31, 9644.63Read/s]
Processed: 32309000Read [1:05:31, 9900.81Read/s]
Processed: 32311000Read [1:05:31, 9949.20Read/s]
Processed: 32313000Read [1:05:31, 10373.15Read/s]
Processed: 32315000Read [1:05:32, 6878.34Read/s] 
Processed: 32316000Read [1:05:32, 6693.37Read/s]
Processed: 32318000Read [1:05:32, 8024.36Read/s]
Processed: 32320000Read [1:05:32, 9195.84Read/s]
Processed: 32322000Read [1:05:33, 10129.88Read/s]
Processed: 32324000Read [1:05:33, 10827.06Read/s]
Processed: 32326000Read [1:05:33, 10637.98Read/s]
Processed: 32328000Read [1:05:33, 10764.08Read/s]
Processed: 32330000Read [1:05:33, 11031.09Read/s]
Processed: 32332000Read [1:05:33, 11169.28Read/s]
Processed: 32334000Read [1:05:34, 11617.14Read/s]
Processed: 32336000Read [1:05:34, 7792.94Read/s] 
Processed: 32337000Read [1:05:38, 1195.45Read/s]
Processed: 32339000Read [1:05:38, 1714.90Read/s]
Processed: 32340000Read [1:05:38, 2042.38Read/s]
Processed: 32342000Read [1:05:39, 2922.73Read/s]
Processed: 32344000Read [1:05:39, 3442.21Read/s]
Processed: 32346000Read [1:05:39, 4459.15Read/s]
Processed: 32348000Read [1:05:39, 5362.02Read/s]
Processed: 32350000Read [1:05:40, 6432.20Read/s]
Processed: 32352000Read [1:05:40, 7492.38Read/s]
Processed: 32354000Read [1:05:40, 8461.51Read/s]
Processed: 32356000Read [1:05:40, 9210.62Read/s]
Processed: 32358000Read [1:05:40, 9561.42Read/s]
Processed: 32360000Read [1:05:40, 9793.12Read/s]
Processed: 32362000Read [1:05:41, 10138.39Read/s]
Processed: 32364000Read [1:05:41, 10339.90Read/s]
Processed: 32366000Read [1:05:41, 10756.22Read/s]
Processed: 32368000Read [1:05:41, 11092.51Read/s]
Processed: 32370000Read [1:05:41, 11109.02Read/s]
Processed: 32372000Read [1:05:42, 7864.55Read/s] 
Processed: 32374000Read [1:05:42, 8741.73Read/s]
Processed: 32376000Read [1:05:42, 9598.38Read/s]
Processed: 32378000Read [1:05:42, 8112.84Read/s]
Processed: 32380000Read [1:05:43, 9139.12Read/s]
Processed: 32382000Read [1:05:43, 9847.91Read/s]
Processed: 32382000Read [1:05:55, 9847.91Read/s]
Processed: 32383000Read [1:05:55, 445.10Read/s] 
Processed: 32385000Read [1:05:55, 638.58Read/s]
Processed: 32387000Read [1:05:56, 919.83Read/s]
Processed: 32388000Read [1:05:56, 1054.09Read/s]
Processed: 32390000Read [1:05:56, 1537.99Read/s]
Processed: 32392000Read [1:05:56, 2165.10Read/s]
Processed: 32393000Read [1:05:57, 2306.60Read/s]
Processed: 32394000Read [1:05:57, 2399.42Read/s]
Processed: 32395000Read [1:05:57, 2920.78Read/s]
Processed: 32397000Read [1:05:57, 4214.51Read/s]
Processed: 32399000Read [1:05:57, 5574.25Read/s]
Processed: 32401000Read [1:05:58, 6720.51Read/s]
Processed: 32403000Read [1:05:58, 7600.11Read/s]
Processed: 32405000Read [1:05:58, 8694.82Read/s]
Processed: 32407000Read [1:05:58, 9477.02Read/s]
Processed: 32409000Read [1:05:58, 9973.20Read/s]
Processed: 32411000Read [1:05:58, 10349.47Read/s]
Processed: 32413000Read [1:05:59, 10776.10Read/s]
Processed: 32415000Read [1:05:59, 7648.04Read/s] 
Processed: 32417000Read [1:05:59, 8546.97Read/s]
Processed: 32419000Read [1:06:00, 7670.09Read/s]
Processed: 32421000Read [1:06:00, 8504.73Read/s]
Processed: 32423000Read [1:06:00, 9375.89Read/s]
Processed: 32425000Read [1:06:00, 8219.58Read/s]
Processed: 32426000Read [1:06:00, 8340.15Read/s]
Processed: 32428000Read [1:06:00, 9305.90Read/s]
Processed: 32430000Read [1:06:01, 10148.70Read/s]
Processed: 32432000Read [1:06:01, 10674.57Read/s]
Processed: 32434000Read [1:06:01, 7870.52Read/s] 
Processed: 32435000Read [1:06:01, 7888.89Read/s]
Processed: 32437000Read [1:06:01, 9038.20Read/s]
Processed: 32439000Read [1:06:02, 10140.32Read/s]
Processed: 32441000Read [1:06:02, 6083.26Read/s] 
Processed: 32443000Read [1:06:02, 7287.51Read/s]
Processed: 32445000Read [1:06:03, 8193.45Read/s]
Processed: 32447000Read [1:06:03, 7540.47Read/s]
Processed: 32449000Read [1:06:03, 8747.03Read/s]
Processed: 32451000Read [1:06:03, 9390.45Read/s]
Processed: 32453000Read [1:06:03, 9754.02Read/s]
Processed: 32455000Read [1:06:04, 10363.36Read/s]
Processed: 32457000Read [1:06:04, 10919.90Read/s]
Processed: 32459000Read [1:06:04, 11402.01Read/s]
Processed: 32461000Read [1:06:04, 8151.10Read/s] 
Processed: 32463000Read [1:06:04, 9146.37Read/s]
Processed: 32465000Read [1:06:05, 10055.03Read/s]
Processed: 32467000Read [1:06:05, 10692.98Read/s]
Processed: 32469000Read [1:06:05, 10976.55Read/s]
Processed: 32471000Read [1:06:05, 11730.66Read/s]
Processed: 32473000Read [1:06:05, 11682.02Read/s]
Processed: 32475000Read [1:06:10, 1192.94Read/s] 
Processed: 32477000Read [1:06:11, 1633.81Read/s]
Processed: 32479000Read [1:06:11, 2205.78Read/s]
Processed: 32481000Read [1:06:11, 2926.83Read/s]
Processed: 32483000Read [1:06:11, 3751.16Read/s]
Processed: 32485000Read [1:06:11, 4749.56Read/s]
Processed: 32487000Read [1:06:11, 5760.66Read/s]
Processed: 32489000Read [1:06:12, 6807.01Read/s]
Processed: 32491000Read [1:06:12, 7836.07Read/s]
Processed: 32493000Read [1:06:12, 8797.75Read/s]
Processed: 32495000Read [1:06:12, 9637.63Read/s]
Processed: 32497000Read [1:06:13, 7027.43Read/s]
Processed: 32498000Read [1:06:15, 1733.45Read/s]
Processed: 32500000Read [1:06:16, 2182.89Read/s]
Processed: 32502000Read [1:06:16, 2958.52Read/s]
Processed: 32504000Read [1:06:16, 3912.10Read/s]
Processed: 32506000Read [1:06:16, 5035.88Read/s]
Processed: 32508000Read [1:06:16, 6154.20Read/s]
Processed: 32510000Read [1:06:16, 7125.84Read/s]
Processed: 32512000Read [1:06:17, 8249.05Read/s]
Processed: 32514000Read [1:06:17, 9149.32Read/s]
Processed: 32516000Read [1:06:17, 9833.18Read/s]
Processed: 32518000Read [1:06:17, 10579.37Read/s]
Processed: 32520000Read [1:06:17, 10601.55Read/s]
Processed: 32522000Read [1:06:17, 11149.91Read/s]
Processed: 32524000Read [1:06:18, 11793.59Read/s]
Processed: 32526000Read [1:06:18, 12035.79Read/s]
Processed: 32528000Read [1:06:18, 11877.99Read/s]
Processed: 32530000Read [1:06:18, 11966.25Read/s]
Processed: 32532000Read [1:06:18, 11800.76Read/s]
Processed: 32534000Read [1:06:19, 8779.36Read/s] 
Processed: 32536000Read [1:06:19, 8319.70Read/s]
Processed: 32538000Read [1:06:19, 9221.89Read/s]
Processed: 32540000Read [1:06:19, 9460.66Read/s]
Processed: 32542000Read [1:06:19, 10166.72Read/s]
Processed: 32544000Read [1:06:20, 10554.81Read/s]
Processed: 32546000Read [1:06:20, 9501.55Read/s] 
Processed: 32548000Read [1:06:20, 9899.72Read/s]
Processed: 32550000Read [1:06:20, 10363.58Read/s]
Processed: 32552000Read [1:06:21, 8497.81Read/s] 
Processed: 32554000Read [1:06:21, 9422.35Read/s]
Processed: 32556000Read [1:06:21, 6760.39Read/s]
Processed: 32557000Read [1:06:21, 6994.27Read/s]
Processed: 32559000Read [1:06:21, 7827.24Read/s]
Processed: 32560000Read [1:06:22, 7731.69Read/s]
Processed: 32561000Read [1:06:22, 6473.02Read/s]
Processed: 32563000Read [1:06:22, 7241.76Read/s]
Processed: 32565000Read [1:06:22, 8634.60Read/s]
Processed: 32567000Read [1:06:22, 9561.36Read/s]
Processed: 32569000Read [1:06:23, 10324.00Read/s]
Processed: 32571000Read [1:06:23, 10627.76Read/s]
Processed: 32573000Read [1:06:23, 10405.48Read/s]
Processed: 32575000Read [1:06:23, 10239.54Read/s]
Processed: 32577000Read [1:06:23, 10632.24Read/s]
Processed: 32579000Read [1:06:23, 10893.12Read/s]
Processed: 32581000Read [1:06:24, 11384.87Read/s]
Processed: 32583000Read [1:06:24, 11138.37Read/s]
Processed: 32585000Read [1:06:24, 10580.14Read/s]
Processed: 32587000Read [1:06:24, 9814.39Read/s] 
Processed: 32589000Read [1:06:25, 7345.41Read/s]
Processed: 32591000Read [1:06:25, 8244.56Read/s]
Processed: 32592000Read [1:06:25, 8480.06Read/s]
Processed: 32593000Read [1:06:25, 8254.61Read/s]
Processed: 32595000Read [1:06:25, 9116.33Read/s]
Processed: 32595000Read [1:06:37, 9116.33Read/s]
Processed: 32596000Read [1:06:37, 402.10Read/s] 
Processed: 32598000Read [1:06:37, 627.71Read/s]
Processed: 32600000Read [1:06:37, 934.41Read/s]
Processed: 32602000Read [1:06:37, 1336.65Read/s]
Processed: 32604000Read [1:06:38, 1869.28Read/s]
Processed: 32606000Read [1:06:38, 2537.29Read/s]
Processed: 32608000Read [1:06:38, 3365.50Read/s]
Processed: 32610000Read [1:06:38, 4354.50Read/s]
Processed: 32612000Read [1:06:38, 5171.29Read/s]
Processed: 32614000Read [1:06:39, 5728.45Read/s]
Processed: 32616000Read [1:06:39, 5919.88Read/s]
Processed: 32617000Read [1:06:39, 6298.26Read/s]
Processed: 32618000Read [1:06:39, 5821.40Read/s]
Processed: 32619000Read [1:06:39, 5538.58Read/s]
Processed: 32621000Read [1:06:40, 7013.98Read/s]
Processed: 32623000Read [1:06:40, 8056.81Read/s]
Processed: 32625000Read [1:06:40, 8515.61Read/s]
Processed: 32626000Read [1:06:40, 8633.35Read/s]
Processed: 32628000Read [1:06:40, 9232.49Read/s]
Processed: 32630000Read [1:06:40, 10102.24Read/s]
Processed: 32632000Read [1:06:41, 10290.22Read/s]
Processed: 32634000Read [1:06:41, 8940.02Read/s] 
Processed: 32636000Read [1:06:41, 9910.95Read/s]
Processed: 32638000Read [1:06:41, 10488.35Read/s]
Processed: 32640000Read [1:06:41, 10843.99Read/s]
Processed: 32642000Read [1:06:42, 11480.95Read/s]
Processed: 32644000Read [1:06:42, 11698.33Read/s]
Processed: 32646000Read [1:06:42, 11682.37Read/s]
Processed: 32648000Read [1:06:42, 10094.47Read/s]
Processed: 32650000Read [1:06:43, 6942.35Read/s] 
Processed: 32651000Read [1:06:43, 7314.98Read/s]
Processed: 32653000Read [1:06:43, 8429.66Read/s]
Processed: 32654000Read [1:06:43, 8115.95Read/s]
Processed: 32656000Read [1:06:43, 9101.83Read/s]
Processed: 32657000Read [1:06:44, 6132.18Read/s]
Processed: 32659000Read [1:06:44, 7279.88Read/s]
Processed: 32661000Read [1:06:44, 8381.44Read/s]
Processed: 32663000Read [1:06:44, 9381.02Read/s]
Processed: 32665000Read [1:06:44, 9490.82Read/s]
Processed: 32667000Read [1:06:44, 10394.88Read/s]
Processed: 32669000Read [1:06:45, 11111.41Read/s]
Processed: 32671000Read [1:06:45, 11540.79Read/s]
Processed: 32673000Read [1:06:45, 11193.40Read/s]
Processed: 32675000Read [1:06:45, 11635.65Read/s]
Processed: 32677000Read [1:06:45, 9215.29Read/s] 
Processed: 32679000Read [1:06:46, 9303.15Read/s]
Processed: 32680000Read [1:06:46, 7038.98Read/s]
Processed: 32681000Read [1:06:46, 6364.56Read/s]
Processed: 32683000Read [1:06:46, 7382.92Read/s]
Processed: 32685000Read [1:06:47, 8325.00Read/s]
Processed: 32687000Read [1:06:47, 9288.64Read/s]
Processed: 32689000Read [1:06:47, 9593.22Read/s]
Processed: 32691000Read [1:06:47, 7091.13Read/s]
